Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:46, 1984, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
0:0:0:47, 1983, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0
0:0:0:47, 1981, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0
0:0:0:47, 1979, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0, 0:0:0:47, 0
0:0:0:48, 1975, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0
0:0:0:48, 1974, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0
0:0:0:48, 1970, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0
0:0:0:49, 1967, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0
0:0:0:49, 1964, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0
0:0:0:50, 1960, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0
0:0:0:50, 1957, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0
0:0:0:50, 1954, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0
0:0:0:51, 1950, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0
0:0:0:51, 1948, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0
0:0:0:52, 1944, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0
0:0:0:52, 1942, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0
0:0:0:52, 1940, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0
0:0:0:53, 1938, 0:0:0:53, 0, 0:0:0:53, 0, 0:0:0:53, 0, 0:0:0:53, 0
0:0:0:53, 1937, 0:0:0:53, 0, 0:0:0:53, 0, 0:0:0:53, 0, 0:0:0:53, 0
0:0:0:54, 1933, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0
0:0:0:54, 1931, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0
0:0:0:54, 1928, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0
0:0:0:54, 1925, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0
0:0:0:55, 1922, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0
0:0:0:55, 1920, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0
0:0:0:55, 1916, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0
0:0:0:57, 1914, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0
0:0:0:57, 1912, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0
0:0:0:58, 1911, 0:0:0:58, 0, 0:0:0:58, 0, 0:0:0:58, 0, 0:0:0:58, 0
0:0:0:58, 1909, 0:0:0:58, 0, 0:0:0:58, 0, 0:0:0:58, 0, 0:0:0:58, 0
0:0:0:59, 1908, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0
0:0:0:59, 1905, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0
0:0:0:59, 1906, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0
0:0:0:59, 1907, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0
0:0:0:59, 1908, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0
0:0:0:60, 1911, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0
0:0:0:60, 1914, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0
0:0:0:60, 1922, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0
0:0:0:61, 1929, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0
0:0:0:61, 1938, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0
0:0:0:62, 1950, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0
0:0:0:62, 1963, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0
0:0:0:62, 1977, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0, 0:0:0:62, 0
0:0:0:64, 1993, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0
0:0:0:64, 2010, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0
0:0:0:65, 2030, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0
0:0:0:65, 2050, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0
0:0:0:65, 2069, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0
0:0:0:65, 2090, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0
0:0:0:66, 2111, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0
0:0:0:66, 2133, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0
0:0:0:66, 2151, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0, 0:0:0:66, 0
0:0:0:67, 2169, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0
0:0:0:67, 2186, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0
0:0:0:67, 2202, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0
0:0:0:68, 2214, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0
0:0:0:69, 2224, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0
0:0:0:69, 2232, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0
0:0:0:69, 2239, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0
0:0:0:70, 2242, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0
0:0:0:70, 2241, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0
0:0:0:70, 2238, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0
0:0:0:71, 2235, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0
0:0:0:71, 2229, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0
0:0:0:71, 2222, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0
0:0:0:72, 2213, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0
0:0:0:72, 2204, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0
0:0:0:72, 2194, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0
0:0:0:73, 2183, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0
0:0:0:73, 2173, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0
0:0:0:74, 2161, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:74, 2148, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:74, 2136, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:74, 2124, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:74, 2111, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:74, 2098, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0, 0:0:0:74, 0
0:0:0:75, 2086, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0
0:0:0:75, 2071, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0
0:0:0:75, 2058, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0
0:0:0:76, 2047, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0
0:0:0:77, 2034, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0
0:0:0:77, 2024, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0
0:0:0:78, 2015, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0
0:0:0:78, 2006, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0
0:0:0:78, 1996, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0
0:0:0:78, 1989, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0
0:0:0:79, 1982, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0
0:0:0:79, 1976, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0
0:0:0:79, 1972, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0
0:0:0:79, 1967, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0
0:0:0:81, 1963, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0
0:0:0:81, 1958, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0
0:0:0:81, 1955, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0
0:0:0:82, 1953, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0
0:0:0:82, 1951, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0
0:0:0:82, 1949, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0
0:0:0:83, 1950, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0
0:0:0:83, 1949, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0
0:0:0:83, 1949, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0
0:0:0:83, 1950, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0, 0:0:0:83, 0
0:0:0:84, 1950, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0
0:0:0:84, 1952, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0
0:0:0:84, 1956, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0
0:0:0:85, 1959, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0
0:0:0:85, 1962, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0
0:0:0:85, 1966, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0
0:0:0:85, 1969, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0
0:0:0:85, 1974, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0, 0:0:0:85, 0
0:0:0:87, 1976, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0
0:0:0:87, 1979, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0
0:0:0:87, 1981, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0
0:0:0:87, 1982, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0
0:0:0:87, 1982, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0
0:0:0:88, 1980, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0
0:0:0:88, 1980, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0
0:0:0:88, 1978, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0, 0:0:0:88, 0
0:0:0:89, 1975, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0
0:0:0:89, 1972, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0
0:0:0:89, 1970, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0
0:0:0:90, 1967, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0
0:0:0:90, 1965, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0
0:0:0:90, 1962, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0
0:0:0:90, 1958, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0, 0:0:0:90, 0
0:0:0:91, 1956, 0:0:0:91, 0, 0:0:0:91, 0, 0:0:0:91, 0, 0:0:0:91, 0
0:0:0:92, 1952, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0
0:0:0:92, 1949, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0
0:0:0:92, 1945, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0
0:0:0:92, 1942, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0
0:0:0:93, 1938, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0
0:0:0:93, 1934, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0
0:0:0:93, 1929, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0
0:0:0:94, 1924, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0
0:0:0:94, 1920, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0
0:0:0:94, 1914, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0
0:0:0:95, 1910, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0
0:0:0:95, 1906, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0
0:0:0:95, 1900, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0
0:0:0:95, 1896, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0
0:0:0:97, 1894, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0
0:0:0:97, 1889, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0
