Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:1:275, 4061, , , , , , , 
0:0:1:276, 4058, , , , , , , 
0:0:1:276, 4059, , , , , , , 
0:0:1:276, 4061, , , , , , , 
0:0:1:276, 4061, , , , , , , 
0:0:1:277, 4058, , , , , , , 
0:0:1:277, 4060, , , , , , , 
0:0:1:278, 4060, , , , , , , 
0:0:1:278, 4061, , , , , , , 
0:0:1:279, 4061, , , , , , , 
0:0:1:279, 4059, , , , , , , 
0:0:1:280, 4061, , , , , , , 
0:0:1:280, 4061, , , , , , , 
0:0:1:281, 4061, , , , , , , 
0:0:1:281, 4060, , , , , , , 
0:0:1:282, 4061, , , , , , , 
0:0:1:283, 4059, , , , , , , 
0:0:1:283, 4061, , , , , , , 
0:0:1:284, 4061, , , , , , , 
0:0:1:284, 4059, , , , , , , 
0:0:1:284, 4061, , , , , , , 
0:0:1:284, 4061, , , , , , , 
0:0:1:285, 4059, , , , , , , 
0:0:1:286, 2976, , , , , , , 
0:0:1:287, 2917, , , , , , , 
0:0:1:287, 2863, , , , , , , 
0:0:1:287, 2810, , , , , , , 
0:0:1:287, 2759, , , , , , , 
0:0:1:287, 2707, , , , , , , 
0:0:1:288, 2653, , , , , , , 
0:0:1:288, 2595, , , , , , , 
0:0:1:289, 2535, , , , , , , 
0:0:1:289, 2471, , , , , , , 
0:0:1:290, 2403, , , , , , , 
0:0:1:290, 2331, , , , , , , 
0:0:1:290, 2256, , , , , , , 
0:0:1:293, 2179, , , , , , , 
0:0:1:293, 2101, , , , , , , 
0:0:1:294, 2025, , , , , , , 
0:0:1:294, 1951, , , , , , , 
0:0:1:294, 1879, , , , , , , 
0:0:1:294, 1811, , , , , , , 
0:0:1:295, 1747, , , , , , , 
0:0:1:296, 1689, , , , , , , 
0:0:1:297, 1635, , , , , , , 
0:0:1:297, 1586, , , , , , , 
0:0:1:298, 1542, , , , , , , 
0:0:1:298, 1503, , , , , , , 
0:0:1:299, 1469, , , , , , , 
0:0:1:299, 1440, , , , , , , 
0:0:1:300, 1415, , , , , , , 
0:0:1:300, 1393, , , , , , , 
0:0:1:301, 1375, , , , , , , 
0:0:1:301, 1360, , , , , , , 
0:0:1:302, 1347, , , , , , , 
0:0:1:302, 1338, , , , , , , 
0:0:1:302, 1330, , , , , , , 
0:0:1:303, 1324, , , , , , , 
0:0:1:303, 1320, , , , , , , 
0:0:1:303, 1317, , , , , , , 
0:0:1:304, 1315, , , , , , , 
0:0:1:304, 1314, , , , , , , 
0:0:1:304, 1314, , , , , , , 
0:0:1:305, 1314, , , , , , , 
0:0:1:305, 1315, , , , , , , 
0:0:1:305, 1316, , , , , , , 
0:0:1:306, 1318, , , , , , , 
0:0:1:306, 1319, , , , , , , 
0:0:1:306, 1321, , , , , , , 
0:0:1:307, 1323, , , , , , , 
0:0:1:307, 1325, , , , , , , 
0:0:1:307, 1329, , , , , , , 
0:0:1:308, 1335, , , , , , , 
0:0:1:308, 1344, , , , , , , 
0:0:1:309, 1356, , , , , , , 
0:0:1:309, 1372, , , , , , , 
0:0:1:310, 1393, , , , , , , 
0:0:1:311, 1421, , , , , , , 
0:0:1:311, 1455, , , , , , , 
0:0:1:312, 1494, , , , , , , 
0:0:1:312, 1538, , , , , , , 
0:0:1:312, 1587, , , , , , , 
0:0:1:313, 1639, , , , , , , 
0:0:1:314, 1690, , , , , , , 
0:0:1:314, 1742, , , , , , , 
0:0:1:315, 1790, , , , , , , 
0:0:1:315, 1835, , , , , , , 
0:0:1:315, 1875, , , , , , , 
0:0:1:315, 1910, , , , , , , 
0:0:1:315, 1940, , , , , , , 
0:0:1:316, 1966, , , , , , , 
0:0:1:316, 1985, , , , , , , 
0:0:1:316, 2001, , , , , , , 
0:0:1:317, 2012, , , , , , , 
0:0:1:317, 2019, , , , , , , 
0:0:1:317, 2024, , , , , , , 
0:0:1:318, 2025, , , , , , , 
0:0:1:318, 2025, , , , , , , 
0:0:1:319, 2022, , , , , , , 
0:0:1:320, 2018, , , , , , , 
0:0:1:320, 2013, , , , , , , 
0:0:1:320, 2006, , , , , , , 
0:0:1:321, 1998, , , , , , , 
0:0:1:321, 1992, , , , , , , 
0:0:1:321, 1983, , , , , , , 
0:0:1:322, 1974, , , , , , , 
0:0:1:322, 1964, , , , , , , 
0:0:1:323, 1955, , , , , , , 
0:0:1:323, 1944, , , , , , , 
0:0:1:324, 1935, , , , , , , 
0:0:1:324, 1924, , , , , , , 
0:0:1:324, 1914, , , , , , , 
0:0:1:325, 1905, , , , , , , 
0:0:1:325, 1894, , , , , , , 
0:0:1:327, 1885, , , , , , , 
0:0:1:327, 1875, , , , , , , 
0:0:1:328, 1866, , , , , , , 
0:0:1:329, 1857, , , , , , , 
0:0:1:329, 1848, , , , , , , 
0:0:1:329, 1839, , , , , , , 
0:0:1:329, 1831, , , , , , , 
0:0:1:330, 1823, , , , , , , 
0:0:1:331, 1815, , , , , , , 
0:0:1:331, 1807, , , , , , , 
0:0:1:331, 1799, , , , , , , 
0:0:1:332, 1791, , , , , , , 
0:0:1:332, 1784, , , , , , , 
0:0:1:332, 1777, , , , , , , 
0:0:1:333, 1770, , , , , , , 
0:0:1:334, 1763, , , , , , , 
0:0:1:334, 1757, , , , , , , 
0:0:1:426, 1751, , , , , , , 
0:0:1:426, 1746, , , , , , , 
0:0:1:427, 1741, , , , , , , 
0:0:1:427, 1738, , , , , , , 
0:0:1:428, 1736, , , , , , , 
0:0:1:430, 1734, , , , , , , 
0:0:1:431, 1734, , , , , , , 
0:0:1:432, 1735, , , , , , , 
0:0:1:432, 1738, , , , , , , 
0:0:1:433, 1742, , , , , , , 
0:0:1:433, 1748, , , , , , , 
0:0:1:433, 1755, , , , , , , 
0:0:1:434, 1763, , , , , , , 
0:0:1:434, 1772, , , , , , , 
0:0:1:434, 1783, , , , , , , 
0:0:1:435, 1795, , , , , , , 
0:0:1:435, 1807, , , , , , , 
0:0:1:436, 1821, , , , , , , 
0:0:1:436, 1834, , , , , , , 
0:0:1:436, 1847, , , , , , , 
0:0:1:437, 1862, , , , , , , 
0:0:1:437, 1876, , , , , , , 
0:0:1:438, 1890, , , , , , , 
0:0:1:438, 1904, , , , , , , 
0:0:1:439, 1918, , , , , , , 
0:0:1:439, 1930, , , , , , , 
0:0:1:440, 1941, , , , , , , 
0:0:1:440, 1952, , , , , , , 
0:0:1:441, 1961, , , , , , , 
0:0:1:441, 1969, , , , , , , 
0:0:1:441, 1977, , , , , , , 
0:0:1:460, 1982, , , , , , , 
0:0:1:461, 1988, , , , , , , 
0:0:1:461, 1990, , , , , , , 
0:0:1:461, 1993, , , , , , , 
0:0:1:462, 1995, , , , , , , 
0:0:1:462, 1994, , , , , , , 
0:0:1:468, 1993, , , , , , , 
0:0:1:476, 1991, , , , , , , 
0:0:1:476, 1988, , , , , , , 
0:0:1:480, 1984, , , , , , , 
0:0:1:489, 1979, , , , , , , 
0:0:1:490, 1974, , , , , , , 
0:0:1:491, 1967, , , , , , , 
0:0:1:502, 1960, , , , , , , 
0:0:1:502, 1953, , , , , , , 
0:0:1:503, 1944, , , , , , , 
0:0:1:508, 1936, , , , , , , 
0:0:1:511, 1926, , , , , , , 
0:0:1:517, 1917, , , , , , , 
0:0:1:518, 1907, , , , , , , 
0:0:1:522, 1896, , , , , , , 
0:0:1:528, 1886, , , , , , , 
0:0:1:528, 1876, , , , , , , 
0:0:1:536, 1865, , , , , , , 
0:0:1:542, 1854, , , , , , , 
0:0:1:542, 1844, , , , , , , 
0:0:1:554, 1834, , , , , , , 
0:0:1:554, 1823, , , , , , , 
0:0:1:554, 1814, , , , , , , 
0:0:1:559, 1804, , , , , , , 
0:0:1:560, 1794, , , , , , , 
0:0:1:566, 1785, , , , , , , 
0:0:1:571, 1776, , , , , , , 
0:0:1:571, 1767, , , , , , , 
0:0:1:580, 1759, , , , , , , 
0:0:1:580, 1751, , , , , , , 
0:0:1:594, 1743, , , , , , , 
0:0:1:596, 1735, , , , , , , 
0:0:1:596, 1727, , , , , , , 
0:0:1:597, 1720, , , , , , , 
0:0:1:601, 1713, , , , , , , 
0:0:1:605, 1707, , , , , , , 
0:0:1:616, 1700, , , , , , , 
0:0:1:616, 1695, , , , , , , 
0:0:1:617, 1690, , , , , , , 
0:0:1:628, 1684, , , , , , , 
0:0:1:629, 1680, , , , , , , 
0:0:1:629, 1675, , , , , , , 
0:0:1:637, 1671, , , , , , , 
0:0:1:637, 1667, , , , , , , 
0:0:1:638, 1663, , , , , , , 
0:0:1:648, 1659, , , , , , , 
0:0:1:649, 1656, , , , , , , 
0:0:1:658, 1652, , , , , , , 
0:0:1:659, 1649, , , , , , , 
0:0:1:660, 1646, , , , , , , 
0:0:1:667, 1643, , , , , , , 
0:0:1:668, 1640, , , , , , , 
0:0:1:673, 1636, , , , , , , 
0:0:1:674, 1634, , , , , , , 
0:0:1:677, 1631, , , , , , , 
0:0:1:683, 1628, , , , , , , 
0:0:1:687, 1626, , , , , , , 
0:0:1:692, 1623, , , , , , , 
0:0:1:693, 1622, , , , , , , 
0:0:1:699, 1620, , , , , , , 
0:0:1:706, 1619, , , , , , , 
0:0:1:708, 1618, , , , , , , 
0:0:1:711, 1617, , , , , , , 
0:0:1:718, 1619, , , , , , , 
0:0:1:719, 1620, , , , , , , 
0:0:1:724, 1624, , , , , , , 
0:0:1:724, 1630, , , , , , , 
0:0:1:729, 1639, , , , , , , 
0:0:1:734, 1652, , , , , , , 
0:0:1:738, 1669, , , , , , , 
0:0:1:744, 1691, , , , , , , 
0:0:1:744, 1716, , , , , , , 
0:0:1:753, 1748, , , , , , , 
0:0:1:753, 1784, , , , , , , 
0:0:1:760, 1827, , , , , , , 
0:0:1:760, 1872, , , , , , , 
0:0:1:768, 1922, , , , , , , 
0:0:1:768, 1975, , , , , , , 
0:0:1:772, 2029, , , , , , , 
0:0:1:778, 2084, , , , , , , 
0:0:1:779, 2139, , , , , , , 
0:0:1:785, 2191, , , , , , , 
0:0:1:790, 2240, , , , , , , 
0:0:1:790, 2285, , , , , , , 
0:0:1:795, 2326, , , , , , , 
0:0:1:801, 2361, , , , , , , 
0:0:1:802, 2390, , , , , , , 
0:0:1:807, 2413, , , , , , , 
0:0:1:816, 2430, , , , , , , 
0:0:1:816, 2444, , , , , , , 
0:0:1:819, 2452, , , , , , , 
0:0:1:825, 2456, , , , , , , 
0:0:1:827, 2457, , , , , , , 
0:0:1:833, 2456, , , , , , , 
0:0:1:834, 2450, , , , , , , 
0:0:1:837, 2444, , , , , , , 
0:0:1:841, 2436, , , , , , , 
0:0:1:848, 2426, , , , , , , 
0:0:1:849, 2415, , , , , , , 
0:0:1:854, 2402, , , , , , , 
0:0:1:858, 2388, , , , , , , 
0:0:1:866, 2374, , , , , , , 
0:0:1:866, 2359, , , , , , , 
0:0:1:870, 2344, , , , , , , 
0:0:1:874, 2328, , , , , , , 
0:0:1:879, 2311, , , , , , , 
0:0:1:883, 2295, , , , , , , 
0:0:1:886, 2278, , , , , , , 
0:0:1:890, 2261, , , , , , , 
0:0:1:895, 2244, , , , , , , 
0:0:1:895, 2228, , , , , , , 
0:0:1:906, 2211, , , , , , , 
0:0:1:907, 2195, , , , , , , 
0:0:1:908, 2180, , , , , , , 
0:0:1:914, 2164, , , , , , , 
0:0:1:916, 2149, , , , , , , 
0:0:1:923, 2134, , , , , , , 
0:0:1:924, 2119, , , , , , , 
0:0:1:928, 2104, , , , , , , 
0:0:1:933, 2090, , , , , , , 
0:0:1:937, 2076, , , , , , , 
0:0:1:941, 2061, , , , , , , 
0:0:1:946, 2049, , , , , , , 
0:0:1:946, 2035, , , , , , , 
0:0:1:951, 2022, , , , , , , 
0:0:1:955, 2009, , , , , , , 
0:0:1:960, 1998, , , , , , , 
0:0:1:965, 1986, , , , , , , 
0:0:1:971, 1975, , , , , , , 
0:0:1:972, 1965, , , , , , , 
0:0:1:978, 1956, , , , , , , 
0:0:1:979, 1949, , , , , , , 
0:0:1:983, 1943, , , , , , , 
0:0:1:990, 1938, , , , , , , 
0:0:1:990, 1933, , , , , , , 
0:0:1:997, 1931, , , , , , , 
0:0:2:0, 1930, , , , , , , 
0:0:2:5, 1930, , , , , , , 
0:0:2:6, 1933, , , , , , , 
0:0:2:11, 1936, , , , , , , 
0:0:2:15, 1942, , , , , , , 
0:0:2:19, 1948, , , , , , , 
0:0:2:24, 1955, , , , , , , 
0:0:2:24, 1964, , , , , , , 
0:0:2:31, 1973, , , , , , , 
0:0:2:39, 1983, , , , , , , 
0:0:2:40, 1992, , , , , , , 
0:0:2:40, 2004, , , , , , , 
0:0:2:44, 2014, , , , , , , 
0:0:2:49, 2025, , , , , , , 
0:0:2:55, 2036, , , , , , , 
0:0:2:60, 2046, , , , , , , 
0:0:2:61, 2055, , , , , , , 
0:0:2:67, 2064, , , , , , , 
0:0:2:68, 2073, , , , , , , 
0:0:2:73, 2079, , , , , , , 
0:0:2:80, 2086, , , , , , , 
0:0:2:81, 2090, , , , , , , 
0:0:2:86, 2093, , , , , , , 
0:0:2:91, 2096, , , , , , , 
0:0:2:92, 2097, , , , , , , 
0:0:2:98, 2098, , , , , , , 
0:0:2:104, 2096, , , , , , , 
0:0:2:104, 2094, , , , , , , 
0:0:2:111, 2090, , , , , , , 
0:0:2:112, 2087, , , , , , , 
0:0:2:117, 2082, , , , , , , 
0:0:2:122, 2075, , , , , , , 
0:0:2:123, 2069, , , , , , , 
0:0:2:131, 2061, , , , , , , 
0:0:2:131, 2053, , , , , , , 
0:0:2:138, 2043, , , , , , , 
0:0:2:139, 2034, , , , , , , 
0:0:2:146, 2023, , , , , , , 
0:0:2:146, 2012, , , , , , , 
0:0:2:151, 2001, , , , , , , 
0:0:2:159, 1990, , , , , , , 
0:0:2:160, 1978, , , , , , , 
0:0:2:166, 1966, , , , , , , 
0:0:2:167, 1954, , , , , , , 
0:0:2:172, 1942, , , , , , , 
0:0:2:178, 1929, , , , , , , 
0:0:2:178, 1917, , , , , , , 
0:0:2:184, 1905, , , , , , , 
0:0:2:185, 1893, , , , , , , 
0:0:2:190, 1882, , , , , , , 
0:0:2:199, 1871, , , , , , , 
0:0:2:200, 1859, , , , , , , 
0:0:2:201, 1848, , , , , , , 
0:0:2:207, 1837, , , , , , , 
0:0:2:212, 1827, , , , , , , 
0:0:2:214, 1817, , , , , , , 
0:0:2:219, 1807, , , , , , , 
0:0:2:226, 1797, , , , , , , 
0:0:2:227, 1789, , , , , , , 
0:0:2:232, 1779, , , , , , , 
0:0:2:232, 1770, , , , , , , 
0:0:2:241, 1762, , , , , , , 
0:0:2:241, 1754, , , , , , , 
0:0:2:246, 1745, , , , , , , 
0:0:2:251, 1738, , , , , , , 
0:0:2:251, 1730, , , , , , , 
0:0:2:260, 1723, , , , , , , 
0:0:2:260, 1716, , , , , , , 
0:0:2:266, 1709, , , , , , , 
0:0:2:271, 1703, , , , , , , 
0:0:2:272, 1697, , , , , , , 
0:0:2:279, 1692, , , , , , , 
0:0:2:282, 1687, , , , , , , 
0:0:2:282, 1683, , , , , , , 
0:0:2:287, 1679, , , , , , , 
0:0:2:295, 1675, , , , , , , 
0:0:2:295, 1671, , , , , , , 
0:0:2:305, 1668, , , , , , , 
0:0:2:305, 1665, , , , , , , 
0:0:2:310, 1662, , , , , , , 
0:0:2:311, 1660, , , , , , , 
0:0:2:316, 1658, , , , , , , 
0:0:2:321, 1656, , , , , , , 
0:0:2:322, 1654, , , , , , , 
0:0:2:327, 1653, , , , , , , 
0:0:2:332, 1651, , , , , , , 
0:0:2:338, 1649, , , , , , , 
0:0:2:338, 1648, , , , , , , 
0:0:2:344, 1647, , , , , , , 
0:0:2:351, 1645, , , , , , , 
0:0:2:351, 1644, , , , , , , 
0:0:2:357, 1643, , , , , , , 
0:0:2:358, 1642, , , , , , , 
0:0:2:364, 1642, , , , , , , 
0:0:2:365, 1642, , , , , , , 
0:0:2:370, 1644, , , , , , , 
0:0:2:376, 1647, , , , , , , 
0:0:2:381, 1652, , , , , , , 
0:0:2:383, 1659, , , , , , , 
0:0:2:394, 1670, , , , , , , 
0:0:2:395, 1684, , , , , , , 
0:0:2:395, 1703, , , , , , , 
0:0:2:400, 1727, , , , , , , 
0:0:2:401, 1756, , , , , , , 
0:0:2:406, 1791, , , , , , , 
0:0:2:411, 1831, , , , , , , 
0:0:2:412, 1876, , , , , , , 
0:0:2:416, 1925, , , , , , , 
0:0:2:427, 1977, , , , , , , 
0:0:2:428, 2032, , , , , , , 
0:0:2:429, 2090, , , , , , , 
0:0:2:435, 2146, , , , , , , 
0:0:2:436, 2203, , , , , , , 
0:0:2:445, 2259, , , , , , , 
0:0:2:445, 2313, , , , , , , 
0:0:2:451, 2365, , , , , , , 
0:0:2:451, 2414, , , , , , , 
0:0:2:457, 2459, , , , , , , 
0:0:2:464, 2501, , , , , , , 
0:0:2:464, 2538, , , , , , , 
0:0:2:470, 2572, , , , , , , 
0:0:2:471, 2601, , , , , , , 
0:0:2:477, 2625, , , , , , , 
0:0:2:483, 2646, , , , , , , 
0:0:2:484, 2662, , , , , , , 
0:0:2:489, 2674, , , , , , , 
0:0:2:493, 2682, , , , , , , 
0:0:2:494, 2687, , , , , , , 
0:0:2:499, 2688, , , , , , , 
0:0:2:506, 2686, , , , , , , 
0:0:2:507, 2680, , , , , , , 
0:0:2:512, 2672, , , , , , , 
0:0:2:514, 2663, , , , , , , 
0:0:2:518, 2650, , , , , , , 
0:0:2:524, 2636, , , , , , , 
0:0:2:526, 2621, , , , , , , 
0:0:2:531, 2604, , , , , , , 
0:0:2:536, 2586, , , , , , , 
0:0:2:536, 2566, , , , , , , 
0:0:2:543, 2548, , , , , , , 
0:0:2:548, 2528, , , , , , , 
0:0:2:549, 2507, , , , , , , 
0:0:2:569, 2487, , , , , , , 
0:0:2:569, 2466, , , , , , , 
0:0:2:569, 2446, , , , , , , 
0:0:2:570, 2426, , , , , , , 
0:0:2:570, 2406, , , , , , , 
0:0:2:575, 2387, , , , , , , 
0:0:2:576, 2368, , , , , , , 
0:0:2:583, 2349, , , , , , , 
0:0:2:584, 2331, , , , , , , 
0:0:2:588, 2312, , , , , , , 
0:0:2:593, 2295, , , , , , , 
0:0:2:600, 2277, , , , , , , 
0:0:2:600, 2260, , , , , , , 
0:0:2:606, 2243, , , , , , , 
0:0:2:612, 2227, , , , , , , 
0:0:2:613, 2211, , , , , , , 
0:0:2:618, 2196, , , , , , , 
0:0:2:618, 2181, , , , , , , 
0:0:2:630, 2168, , , , , , , 
0:0:2:630, 2155, , , , , , , 
0:0:2:632, 2143, , , , , , , 
0:0:2:637, 2133, , , , , , , 
0:0:2:647, 2123, , , , , , , 
0:0:2:647, 2116, , , , , , , 
0:0:2:648, 2110, , , , , , , 
0:0:2:652, 2105, , , , , , , 
0:0:2:658, 2101, , , , , , , 
0:0:2:658, 2100, , , , , , , 
0:0:2:667, 2101, , , , , , , 
0:0:2:667, 2104, , , , , , , 
0:0:2:679, 2106, , , , , , , 
0:0:2:680, 2112, , , , , , , 
0:0:2:680, 2118, , , , , , , 
0:0:2:681, 2126, , , , , , , 
0:0:2:687, 2134, , , , , , , 
0:0:2:692, 2142, , , , , , , 
0:0:2:697, 2152, , , , , , , 
0:0:2:698, 2161, , , , , , , 
0:0:2:703, 2172, , , , , , , 
0:0:2:708, 2181, , , , , , , 
0:0:2:709, 2191, , , , , , , 
0:0:2:714, 2199, , , , , , , 
