Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:1:120, 2015, , , , , , , 
0:0:1:120, 2007, , , , , , , 
0:0:1:121, 1999, , , , , , , 
0:0:1:121, 1990, , , , , , , 
0:0:1:123, 1981, , , , , , , 
0:0:1:123, 1972, , , , , , , 
0:0:1:123, 1963, , , , , , , 
0:0:1:124, 1954, , , , , , , 
0:0:1:124, 1945, , , , , , , 
0:0:1:124, 1935, , , , , , , 
0:0:1:125, 1926, , , , , , , 
0:0:1:125, 1917, , , , , , , 
0:0:1:125, 1908, , , , , , , 
0:0:1:125, 1899, , , , , , , 
0:0:1:126, 1889, , , , , , , 
0:0:1:126, 1881, , , , , , , 
0:0:1:126, 1871, , , , , , , 
0:0:1:127, 1862, , , , , , , 
0:0:1:127, 1853, , , , , , , 
0:0:1:127, 1844, , , , , , , 
0:0:1:128, 1835, , , , , , , 
0:0:1:128, 1826, , , , , , , 
0:0:1:128, 1817, , , , , , , 
0:0:1:128, 1809, , , , , , , 
0:0:1:129, 1800, , , , , , , 
0:0:1:129, 1791, , , , , , , 
0:0:1:129, 1783, , , , , , , 
0:0:1:129, 1775, , , , , , , 
0:0:1:130, 1767, , , , , , , 
0:0:1:130, 1758, , , , , , , 
0:0:1:130, 1750, , , , , , , 
0:0:1:131, 1742, , , , , , , 
0:0:1:131, 1734, , , , , , , 
0:0:1:131, 1727, , , , , , , 
0:0:1:132, 1720, , , , , , , 
0:0:1:132, 1712, , , , , , , 
0:0:1:132, 1706, , , , , , , 
0:0:1:134, 1699, , , , , , , 
0:0:1:134, 1692, , , , , , , 
0:0:1:135, 1685, , , , , , , 
0:0:1:135, 1679, , , , , , , 
0:0:1:136, 1673, , , , , , , 
0:0:1:136, 1667, , , , , , , 
0:0:1:137, 1661, , , , , , , 
0:0:1:137, 1657, , , , , , , 
0:0:1:137, 1653, , , , , , , 
0:0:1:138, 1651, , , , , , , 
0:0:1:138, 1651, , , , , , , 
0:0:1:139, 1654, , , , , , , 
0:0:1:139, 1661, , , , , , , 
0:0:1:139, 1672, , , , , , , 
0:0:1:139, 1688, , , , , , , 
0:0:1:140, 1709, , , , , , , 
0:0:1:140, 1736, , , , , , , 
0:0:1:140, 1769, , , , , , , 
0:0:1:140, 1806, , , , , , , 
0:0:1:142, 1849, , , , , , , 
0:0:1:142, 1896, , , , , , , 
0:0:1:143, 1946, , , , , , , 
0:0:1:143, 1998, , , , , , , 
0:0:1:143, 2051, , , , , , , 
0:0:1:144, 2104, , , , , , , 
0:0:1:144, 2158, , , , , , , 
0:0:1:144, 2212, , , , , , , 
0:0:1:144, 2263, , , , , , , 
0:0:1:145, 2311, , , , , , , 
0:0:1:145, 2357, , , , , , , 
0:0:1:145, 2399, , , , , , , 
0:0:1:146, 2438, , , , , , , 
0:0:1:146, 2474, , , , , , , 
0:0:1:146, 2505, , , , , , , 
0:0:1:147, 2532, , , , , , , 
0:0:1:147, 2555, , , , , , , 
0:0:1:147, 2574, , , , , , , 
0:0:1:147, 2589, , , , , , , 
0:0:1:148, 2600, , , , , , , 
0:0:1:148, 2607, , , , , , , 
0:0:1:149, 2612, , , , , , , 
0:0:1:149, 2614, , , , , , , 
0:0:1:150, 2612, , , , , , , 
0:0:1:150, 2608, , , , , , , 
0:0:1:151, 2601, , , , , , , 
0:0:1:151, 2592, , , , , , , 
0:0:1:151, 2581, , , , , , , 
0:0:1:153, 2568, , , , , , , 
0:0:1:153, 2553, , , , , , , 
0:0:1:153, 2538, , , , , , , 
0:0:1:154, 2522, , , , , , , 
0:0:1:154, 2504, , , , , , , 
0:0:1:154, 2486, , , , , , , 
0:0:1:155, 2467, , , , , , , 
0:0:1:158, 2448, , , , , , , 
0:0:1:160, 2429, , , , , , , 
0:0:1:160, 2408, , , , , , , 
0:0:1:161, 2388, , , , , , , 
0:0:1:162, 2367, , , , , , , 
0:0:1:162, 2347, , , , , , , 
0:0:1:163, 2327, , , , , , , 
0:0:1:163, 2306, , , , , , , 
0:0:1:164, 2287, , , , , , , 
0:0:1:164, 2266, , , , , , , 
0:0:1:165, 2246, , , , , , , 
0:0:1:165, 2227, , , , , , , 
0:0:1:166, 2206, , , , , , , 
0:0:1:167, 2187, , , , , , , 
0:0:1:167, 2168, , , , , , , 
0:0:1:168, 2149, , , , , , , 
0:0:1:168, 2131, , , , , , , 
0:0:1:169, 2113, , , , , , , 
0:0:1:169, 2096, , , , , , , 
0:0:1:169, 2080, , , , , , , 
0:0:1:170, 2065, , , , , , , 
0:0:1:170, 2050, , , , , , , 
0:0:1:170, 2038, , , , , , , 
0:0:1:171, 2025, , , , , , , 
0:0:1:172, 2016, , , , , , , 
0:0:1:173, 2007, , , , , , , 
0:0:1:173, 2001, , , , , , , 
0:0:1:174, 1996, , , , , , , 
0:0:1:174, 1992, , , , , , , 
0:0:1:175, 1991, , , , , , , 
0:0:1:175, 1991, , , , , , , 
0:0:1:175, 1993, , , , , , , 
0:0:1:176, 1997, , , , , , , 
0:0:1:176, 2003, , , , , , , 
0:0:1:177, 2009, , , , , , , 
0:0:1:178, 2016, , , , , , , 
0:0:1:178, 2025, , , , , , , 
0:0:1:178, 2036, , , , , , , 
0:0:1:179, 2045, , , , , , , 
0:0:1:179, 2055, , , , , , , 
0:0:1:179, 2066, , , , , , , 
0:0:1:180, 2076, , , , , , , 
0:0:1:180, 2087, , , , , , , 
0:0:1:180, 2096, , , , , , , 
0:0:1:180, 2104, , , , , , , 
0:0:1:181, 2113, , , , , , , 
0:0:1:182, 2120, , , , , , , 
0:0:1:183, 2126, , , , , , , 
0:0:1:184, 2132, , , , , , , 
0:0:1:184, 2135, , , , , , , 
0:0:1:185, 2138, , , , , , , 
0:0:1:185, 2141, , , , , , , 
0:0:1:185, 2141, , , , , , , 
0:0:1:187, 2140, , , , , , , 
0:0:1:187, 2139, , , , , , , 
0:0:1:187, 2136, , , , , , , 
0:0:1:188, 2132, , , , , , , 
0:0:1:188, 2128, , , , , , , 
0:0:1:190, 2122, , , , , , , 
0:0:1:190, 2116, , , , , , , 
0:0:1:190, 2109, , , , , , , 
0:0:1:191, 2102, , , , , , , 
0:0:1:192, 2093, , , , , , , 
0:0:1:192, 2085, , , , , , , 
0:0:1:193, 2076, , , , , , , 
0:0:1:193, 2066, , , , , , , 
0:0:1:193, 2055, , , , , , , 
0:0:1:194, 2044, , , , , , , 
0:0:1:194, 2033, , , , , , , 
0:0:1:194, 2023, , , , , , , 
0:0:1:194, 2011, , , , , , , 
0:0:1:196, 2002, , , , , , , 
0:0:1:196, 1989, , , , , , , 
0:0:1:196, 1979, , , , , , , 
0:0:1:196, 1968, , , , , , , 
0:0:1:197, 1957, , , , , , , 
0:0:1:197, 1946, , , , , , , 
0:0:1:197, 1935, , , , , , , 
0:0:1:198, 1925, , , , , , , 
0:0:1:198, 1914, , , , , , , 
0:0:1:199, 1903, , , , , , , 
0:0:1:199, 1893, , , , , , , 
0:0:1:199, 1882, , , , , , , 
0:0:1:200, 1872, , , , , , , 
0:0:1:200, 1862, , , , , , , 
0:0:1:200, 1851, , , , , , , 
0:0:1:201, 1842, , , , , , , 
0:0:1:202, 1832, , , , , , , 
0:0:1:202, 1821, , , , , , , 
0:0:1:202, 1812, , , , , , , 
0:0:1:203, 1802, , , , , , , 
0:0:1:203, 1792, , , , , , , 
0:0:1:204, 1784, , , , , , , 
0:0:1:204, 1775, , , , , , , 
0:0:1:205, 1767, , , , , , , 
0:0:1:205, 1758, , , , , , , 
0:0:1:205, 1749, , , , , , , 
0:0:1:205, 1741, , , , , , , 
0:0:1:205, 1734, , , , , , , 
0:0:1:206, 1726, , , , , , , 
0:0:1:206, 1719, , , , , , , 
0:0:1:206, 1712, , , , , , , 
0:0:1:207, 1706, , , , , , , 
0:0:1:207, 1699, , , , , , , 
0:0:1:207, 1693, , , , , , , 
0:0:1:208, 1688, , , , , , , 
0:0:1:208, 1683, , , , , , , 
0:0:1:208, 1679, , , , , , , 
0:0:1:209, 1677, , , , , , , 
0:0:1:209, 1676, , , , , , , 
0:0:1:209, 1679, , , , , , , 
0:0:1:209, 1686, , , , , , , 
0:0:1:209, 1696, , , , , , , 
0:0:1:211, 1713, , , , , , , 
0:0:1:211, 1734, , , , , , , 
0:0:1:211, 1762, , , , , , , 
0:0:1:211, 1794, , , , , , , 
0:0:1:213, 1833, , , , , , , 
0:0:1:213, 1876, , , , , , , 
0:0:1:213, 1922, , , , , , , 
0:0:1:214, 1973, , , , , , , 
0:0:1:214, 2025, , , , , , , 
0:0:1:214, 2077, , , , , , , 
0:0:1:215, 2132, , , , , , , 
0:0:1:215, 2186, , , , , , , 
0:0:1:215, 2238, , , , , , , 
0:0:1:216, 2288, , , , , , , 
0:0:1:216, 2336, , , , , , , 
0:0:1:217, 2381, , , , , , , 
0:0:1:217, 2423, , , , , , , 
0:0:1:217, 2461, , , , , , , 
0:0:1:217, 2496, , , , , , , 
0:0:1:218, 2527, , , , , , , 
0:0:1:218, 2554, , , , , , , 
0:0:1:219, 2578, , , , , , , 
0:0:1:219, 2597, , , , , , , 
0:0:1:219, 2613, , , , , , , 
0:0:1:220, 2625, , , , , , , 
0:0:1:220, 2634, , , , , , , 
0:0:1:220, 2639, , , , , , , 
0:0:1:221, 2641, , , , , , , 
0:0:1:221, 2641, , , , , , , 
0:0:1:221, 2638, , , , , , , 
0:0:1:222, 2632, , , , , , , 
0:0:1:222, 2623, , , , , , , 
0:0:1:222, 2614, , , , , , , 
0:0:1:222, 2603, , , , , , , 
0:0:1:222, 2589, , , , , , , 
0:0:1:224, 2574, , , , , , , 
0:0:1:224, 2559, , , , , , , 
0:0:1:224, 2542, , , , , , , 
0:0:1:225, 2524, , , , , , , 
0:0:1:225, 2506, , , , , , , 
0:0:1:225, 2487, , , , , , , 
0:0:1:225, 2468, , , , , , , 
0:0:1:225, 2449, , , , , , , 
0:0:1:227, 2429, , , , , , , 
0:0:1:227, 2410, , , , , , , 
0:0:1:227, 2391, , , , , , , 
0:0:1:228, 2372, , , , , , , 
0:0:1:228, 2352, , , , , , , 
0:0:1:228, 2333, , , , , , , 
0:0:1:228, 2314, , , , , , , 
0:0:1:228, 2296, , , , , , , 
0:0:1:228, 2276, , , , , , , 
0:0:1:229, 2258, , , , , , , 
0:0:1:229, 2239, , , , , , , 
0:0:1:230, 2221, , , , , , , 
0:0:1:230, 2203, , , , , , , 
0:0:1:230, 2186, , , , , , , 
0:0:1:289, 2169, , , , , , , 
0:0:1:289, 2153, , , , , , , 
0:0:1:290, 2138, , , , , , , 
0:0:1:290, 2124, , , , , , , 
0:0:1:290, 2109, , , , , , , 
0:0:1:290, 2098, , , , , , , 
0:0:1:290, 2087, , , , , , , 
0:0:1:292, 2077, , , , , , , 
0:0:1:292, 2068, , , , , , , 
0:0:1:292, 2061, , , , , , , 
0:0:1:293, 2056, , , , , , , 
0:0:1:293, 2052, , , , , , , 
0:0:1:294, 2050, , , , , , , 
0:0:1:294, 2049, , , , , , , 
0:0:1:294, 2050, , , , , , , 
0:0:1:294, 2052, , , , , , , 
0:0:1:294, 2055, , , , , , , 
0:0:1:296, 2059, , , , , , , 
0:0:1:296, 2065, , , , , , , 
0:0:1:310, 2072, , , , , , , 
0:0:1:311, 2078, , , , , , , 
0:0:1:311, 2086, , , , , , , 
0:0:1:311, 2094, , , , , , , 
0:0:1:320, 2102, , , , , , , 
0:0:1:320, 2110, , , , , , , 
0:0:1:322, 2118, , , , , , , 
0:0:1:330, 2125, , , , , , , 
0:0:1:330, 2132, , , , , , , 
0:0:1:334, 2138, , , , , , , 
0:0:1:340, 2143, , , , , , , 
0:0:1:349, 2148, , , , , , , 
0:0:1:350, 2152, , , , , , , 
0:0:1:351, 2155, , , , , , , 
0:0:1:355, 2156, , , , , , , 
0:0:1:362, 2157, , , , , , , 
0:0:1:362, 2157, , , , , , , 
0:0:1:376, 2155, , , , , , , 
0:0:1:376, 2153, , , , , , , 
0:0:1:377, 2150, , , , , , , 
0:0:1:377, 2145, , , , , , , 
0:0:1:380, 2140, , , , , , , 
0:0:1:384, 2134, , , , , , , 
0:0:1:393, 2128, , , , , , , 
0:0:1:394, 2121, , , , , , , 
0:0:1:400, 2113, , , , , , , 
0:0:1:401, 2104, , , , , , , 
0:0:1:412, 2095, , , , , , , 
0:0:1:412, 2085, , , , , , , 
0:0:1:413, 2076, , , , , , , 
0:0:1:417, 2066, , , , , , , 
0:0:1:423, 2055, , , , , , , 
0:0:1:424, 2045, , , , , , , 
0:0:1:429, 2034, , , , , , , 
0:0:1:430, 2023, , , , , , , 
0:0:1:438, 2013, , , , , , , 
0:0:1:445, 2002, , , , , , , 
0:0:1:447, 1991, , , , , , , 
0:0:1:447, 1980, , , , , , , 
0:0:1:456, 1970, , , , , , , 
0:0:1:457, 1959, , , , , , , 
0:0:1:460, 1949, , , , , , , 
0:0:1:467, 1939, , , , , , , 
0:0:1:467, 1929, , , , , , , 
0:0:1:475, 1918, , , , , , , 
0:0:1:475, 1909, , , , , , , 
0:0:1:481, 1899, , , , , , , 
0:0:1:482, 1889, , , , , , , 
0:0:1:494, 1880, , , , , , , 
0:0:1:495, 1870, , , , , , , 
0:0:1:495, 1861, , , , , , , 
0:0:1:505, 1852, , , , , , , 
0:0:1:505, 1843, , , , , , , 
0:0:1:505, 1834, , , , , , , 
0:0:1:511, 1826, , , , , , , 
0:0:1:521, 1818, , , , , , , 
0:0:1:521, 1809, , , , , , , 
0:0:1:522, 1800, , , , , , , 
0:0:1:525, 1792, , , , , , , 
0:0:1:530, 1784, , , , , , , 
0:0:1:535, 1776, , , , , , , 
0:0:1:543, 1768, , , , , , , 
0:0:1:543, 1760, , , , , , , 
0:0:1:545, 1752, , , , , , , 
0:0:1:554, 1744, , , , , , , 
0:0:1:558, 1736, , , , , , , 
0:0:1:558, 1729, , , , , , , 
0:0:1:570, 1721, , , , , , , 
0:0:1:571, 1714, , , , , , , 
0:0:1:572, 1707, , , , , , , 
0:0:1:572, 1701, , , , , , , 
0:0:1:576, 1694, , , , , , , 
0:0:1:579, 1689, , , , , , , 
0:0:1:586, 1684, , , , , , , 
0:0:1:593, 1680, , , , , , , 
0:0:1:594, 1679, , , , , , , 
0:0:1:594, 1681, , , , , , , 
0:0:1:600, 1685, , , , , , , 
0:0:1:605, 1694, , , , , , , 
0:0:1:609, 1708, , , , , , , 
0:0:1:613, 1727, , , , , , , 
0:0:1:617, 1752, , , , , , , 
0:0:1:622, 1781, , , , , , , 
0:0:1:623, 1816, , , , , , , 
0:0:1:626, 1854, , , , , , , 
0:0:1:630, 1898, , , , , , , 
0:0:1:635, 1943, , , , , , , 
0:0:1:639, 1992, , , , , , , 
0:0:1:644, 2042, , , , , , , 
0:0:1:648, 2093, , , , , , , 
0:0:1:653, 2144, , , , , , , 
0:0:1:654, 2194, , , , , , , 
0:0:1:659, 2243, , , , , , , 
0:0:1:664, 2289, , , , , , , 
0:0:1:667, 2335, , , , , , , 
0:0:1:671, 2376, , , , , , , 
0:0:1:676, 2414, , , , , , , 
0:0:1:676, 2450, , , , , , , 
0:0:1:681, 2482, , , , , , , 
0:0:1:687, 2510, , , , , , , 
0:0:1:692, 2534, , , , , , , 
0:0:1:692, 2555, , , , , , , 
0:0:1:699, 2572, , , , , , , 
0:0:1:700, 2585, , , , , , , 
0:0:1:705, 2595, , , , , , , 
0:0:1:708, 2601, , , , , , , 
0:0:1:713, 2604, , , , , , , 
0:0:1:717, 2604, , , , , , , 
0:0:1:721, 2602, , , , , , , 
0:0:1:725, 2598, , , , , , , 
0:0:1:729, 2591, , , , , , , 
0:0:1:732, 2583, , , , , , , 
0:0:1:738, 2573, , , , , , , 
0:0:1:742, 2561, , , , , , , 
0:0:1:743, 2549, , , , , , , 
0:0:1:751, 2534, , , , , , , 
0:0:1:753, 2519, , , , , , , 
0:0:1:759, 2503, , , , , , , 
0:0:1:759, 2486, , , , , , , 
0:0:1:762, 2469, , , , , , , 
0:0:1:767, 2452, , , , , , , 
0:0:1:774, 2434, , , , , , , 
0:0:1:775, 2416, , , , , , , 
0:0:1:778, 2398, , , , , , , 
0:0:1:786, 2380, , , , , , , 
0:0:1:786, 2362, , , , , , , 
0:0:1:791, 2344, , , , , , , 
0:0:1:794, 2327, , , , , , , 
0:0:1:798, 2309, , , , , , , 
0:0:1:802, 2527, , , , , , , 
0:0:1:807, 2507, , , , , , , 
0:0:1:811, 2484, , , , , , , 
0:0:1:815, 2457, , , , , , , 
0:0:1:820, 2427, , , , , , , 
0:0:1:824, 2397, , , , , , , 
0:0:1:825, 2366, , , , , , , 
0:0:1:832, 2334, , , , , , , 
0:0:1:836, 2302, , , , , , , 
0:0:1:836, 2271, , , , , , , 
0:0:1:841, 2240, , , , , , , 
0:0:1:846, 2210, , , , , , , 
0:0:1:852, 2184, , , , , , , 
0:0:1:853, 2158, , , , , , , 
0:0:1:859, 2135, , , , , , , 
0:0:1:863, 2115, , , , , , , 
0:0:1:867, 2098, , , , , , , 
0:0:1:871, 2083, , , , , , , 
0:0:1:872, 2073, , , , , , , 
0:0:1:877, 2066, , , , , , , 
0:0:1:881, 2062, , , , , , , 
0:0:1:886, 2060, , , , , , , 
0:0:1:890, 2061, , , , , , , 
0:0:1:895, 2066, , , , , , , 
0:0:1:895, 2074, , , , , , , 
0:0:1:901, 2081, , , , , , , 
0:0:1:906, 2092, , , , , , , 
0:0:1:907, 2104, , , , , , , 
0:0:1:913, 2118, , , , , , , 
0:0:1:917, 2132, , , , , , , 
0:0:1:921, 2146, , , , , , , 
0:0:1:923, 2160, , , , , , , 
0:0:1:929, 2175, , , , , , , 
0:0:1:934, 2189, , , , , , , 
0:0:1:934, 2202, , , , , , , 
0:0:1:941, 2214, , , , , , , 
0:0:1:941, 2225, , , , , , , 
0:0:1:946, 2234, , , , , , , 
0:0:1:951, 2242, , , , , , , 
0:0:1:956, 2248, , , , , , , 
0:0:1:960, 2251, , , , , , , 
0:0:1:962, 2252, , , , , , , 
0:0:1:969, 2252, , , , , , , 
0:0:1:969, 2248, , , , , , , 
0:0:1:974, 2244, , , , , , , 
0:0:1:978, 2238, , , , , , , 
0:0:1:981, 2229, , , , , , , 
0:0:1:986, 2219, , , , , , , 
0:0:1:990, 2207, , , , , , , 
0:0:1:995, 2194, , , , , , , 
0:0:1:998, 2179, , , , , , , 
0:0:2:2, 2163, , , , , , , 
0:0:2:7, 2146, , , , , , , 
0:0:2:11, 2129, , , , , , , 
0:0:2:14, 2111, , , , , , , 
0:0:2:19, 2092, , , , , , , 
0:0:2:24, 2072, , , , , , , 
0:0:2:24, 2053, , , , , , , 
0:0:2:30, 2031, , , , , , , 
0:0:2:34, 2010, , , , , , , 
0:0:2:39, 1987, , , , , , , 
0:0:2:44, 1966, , , , , , , 
0:0:2:45, 1943, , , , , , , 
0:0:2:50, 1921, , , , , , , 
0:0:2:56, 1898, , , , , , , 
0:0:2:57, 1876, , , , , , , 
0:0:2:62, 1854, , , , , , , 
0:0:2:67, 1832, , , , , , , 
0:0:2:67, 1810, , , , , , , 
0:0:2:74, 1788, , , , , , , 
0:0:2:78, 1766, , , , , , , 
0:0:2:78, 1744, , , , , , , 
0:0:2:84, 1723, , , , , , , 
0:0:2:88, 1703, , , , , , , 
0:0:2:93, 1683, , , , , , , 
0:0:2:95, 1664, , , , , , , 
0:0:2:98, 1644, , , , , , , 
0:0:2:106, 1626, , , , , , , 
0:0:2:107, 1608, , , , , , , 
0:0:2:112, 1591, , , , , , , 
0:0:2:116, 1573, , , , , , , 
0:0:2:122, 1558, , , , , , , 
0:0:2:123, 1540, , , , , , , 
0:0:2:127, 1525, , , , , , , 
0:0:2:132, 1510, , , , , , , 
0:0:2:137, 1495, , , , , , , 
0:0:2:138, 1480, , , , , , , 
0:0:2:142, 1467, , , , , , , 
0:0:2:147, 1453, , , , , , , 
0:0:2:151, 1439, , , , , , , 
0:0:2:156, 1428, , , , , , , 
0:0:2:161, 1415, , , , , , , 
0:0:2:161, 1404, , , , , , , 
0:0:2:166, 1391, , , , , , , 
0:0:2:170, 1379, , , , , , , 
0:0:2:175, 1368, , , , , , , 
0:0:2:179, 1356, , , , , , , 
0:0:2:184, 1344, , , , , , , 
0:0:2:185, 1332, , , , , , , 
0:0:2:190, 1321, , , , , , , 
0:0:2:195, 1310, , , , , , , 
0:0:2:199, 1300, , , , , , , 
0:0:2:205, 1290, , , , , , , 
0:0:2:206, 1282, , , , , , , 
0:0:2:209, 1275, , , , , , , 
0:0:2:213, 1271, , , , , , , 
0:0:2:219, 1270, , , , , , , 
0:0:2:223, 1272, , , , , , , 
0:0:2:223, 1283, , , , , , , 
0:0:2:227, 1300, , , , , , , 
0:0:2:232, 1325, , , , , , , 
0:0:2:235, 1361, , , , , , , 
0:0:2:240, 1409, , , , , , , 
0:0:2:243, 1466, , , , , , , 
0:0:2:246, 1534, , , , , , , 
0:0:2:252, 1612, , , , , , , 
0:0:2:257, 1699, , , , , , , 
0:0:2:262, 1794, , , , , , , 
0:0:2:266, 1895, , , , , , , 
0:0:2:267, 2000, , , , , , , 
0:0:2:271, 2109, , , , , , , 
0:0:2:274, 2220, , , , , , , 
0:0:2:278, 2330, , , , , , , 
0:0:2:283, 2438, , , , , , , 
0:0:2:288, 2542, , , , , , , 
0:0:2:292, 2643, , , , , , , 
0:0:2:295, 2738, , , , , , , 
0:0:2:298, 2827, , , , , , , 
0:0:2:305, 2910, , , , , , , 
0:0:2:307, 2985, , , , , , , 
0:0:2:313, 3052, , , , , , , 
0:0:2:316, 3112, , , , , , , 
0:0:2:321, 3174, , , , , , , 
0:0:2:325, 3215, , , , , , , 
0:0:2:328, 3249, , , , , , , 
0:0:2:331, 3274, , , , , , , 
0:0:2:335, 3292, , , , , , , 
0:0:2:338, 3302, , , , , , , 
0:0:2:342, 3306, , , , , , , 
0:0:2:345, 3305, , , , , , , 
0:0:2:353, 3296, , , , , , , 
0:0:2:354, 3282, , , , , , , 
0:0:2:361, 3263, , , , , , , 
0:0:2:361, 3240, , , , , , , 
0:0:2:368, 3213, , , , , , , 
0:0:2:372, 3182, , , , , , , 
0:0:2:376, 3149, , , , , , , 
0:0:2:379, 3114, , , , , , , 
0:0:2:383, 3077, , , , , , , 
0:0:2:387, 3038, , , , , , , 
0:0:2:391, 2996, , , , , , , 
0:0:2:395, 2955, , , , , , , 
0:0:2:398, 2912, , , , , , , 
0:0:2:401, 2869, , , , , , , 
0:0:2:405, 2825, , , , , , , 
0:0:2:409, 2783, , , , , , , 
0:0:2:413, 2740, , , , , , , 
0:0:2:417, 2697, , , , , , , 
0:0:2:421, 2655, , , , , , , 
0:0:2:424, 2613, , , , , , , 
0:0:2:430, 2573, , , , , , , 
0:0:2:434, 2531, , , , , , , 
0:0:2:438, 2491, , , , , , , 
0:0:2:442, 2451, , , , , , , 
0:0:2:447, 2411, , , , , , , 
0:0:2:451, 2373, , , , , , , 
0:0:2:455, 2335, , , , , , , 
0:0:2:456, 2299, , , , , , , 
0:0:2:460, 2263, , , , , , , 
0:0:2:463, 2230, , , , , , , 
0:0:2:468, 2198, , , , , , , 
0:0:2:472, 2168, , , , , , , 
0:0:2:475, 2140, , , , , , , 
0:0:2:479, 2115, , , , , , , 
0:0:2:487, 2092, , , , , , , 
0:0:2:487, 2071, , , , , , , 
0:0:2:490, 2054, , , , , , , 
0:0:2:498, 2039, , , , , , , 
0:0:2:502, 2027, , , , , , , 
0:0:2:508, 2018, , , , , , , 
0:0:2:508, 2013, , , , , , , 
0:0:2:512, 2010, , , , , , , 
0:0:2:524, 2010, , , , , , , 
0:0:2:525, 2015, , , , , , , 
0:0:2:527, 2019, , , , , , , 
0:0:2:527, 2026, , , , , , , 
0:0:2:531, 2035, , , , , , , 
0:0:2:536, 2046, , , , , , , 
0:0:2:539, 2059, , , , , , , 
0:0:2:542, 2070, , , , , , , 
0:0:2:546, 2084, , , , , , , 
0:0:2:550, 2096, , , , , , , 
0:0:2:556, 2109, , , , , , , 
0:0:2:556, 2122, , , , , , , 
0:0:2:561, 2135, , , , , , , 
0:0:2:565, 2146, , , , , , , 
0:0:2:570, 2156, , , , , , , 
0:0:2:575, 2165, , , , , , , 
0:0:2:577, 2174, , , , , , , 
0:0:2:580, 2181, , , , , , , 
0:0:2:585, 2186, , , , , , , 
0:0:2:589, 2189, , , , , , , 
0:0:2:592, 2190, , , , , , , 
0:0:2:598, 2189, , , , , , , 
0:0:2:602, 2187, , , , , , , 
0:0:2:603, 2182, , , , , , , 
0:0:2:608, 2176, , , , , , , 
0:0:2:612, 2168, , , , , , , 
0:0:2:617, 2158, , , , , , , 
0:0:2:621, 2147, , , , , , , 
0:0:2:625, 2135, , , , , , , 
0:0:2:629, 2121, , , , , , , 
0:0:2:632, 2106, , , , , , , 
0:0:2:637, 2090, , , , , , , 
0:0:2:640, 2072, , , , , , , 
0:0:2:644, 2053, , , , , , , 
0:0:2:648, 2035, , , , , , , 
0:0:2:651, 2014, , , , , , , 
0:0:2:657, 1994, , , , , , , 
0:0:2:661, 1973, , , , , , , 
0:0:2:662, 1952, , , , , , , 
0:0:2:667, 1930, , , , , , , 
0:0:2:671, 1908, , , , , , , 
0:0:2:675, 1885, , , , , , , 
0:0:2:679, 1864, , , , , , , 
0:0:2:683, 1841, , , , , , , 
0:0:2:686, 1819, , , , , , , 
0:0:2:691, 1796, , , , , , , 
0:0:2:696, 1775, , , , , , , 
0:0:2:696, 1753, , , , , , , 
0:0:2:702, 1732, , , , , , , 
0:0:2:719, 1710, , , , , , , 
0:0:2:720, 1691, , , , , , , 
0:0:2:720, 1671, , , , , , , 
