Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:0:29, 759, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 748, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:29, 740, 0:0:0:29, 0, 0:0:0:29, 0, 0:0:0:29, 0
0:0:0:30, 734, 0:0:0:30, 0, 0:0:0:30, 0, 0:0:0:30, 0
0:0:0:30, 729, 0:0:0:30, 0, 0:0:0:30, 0, 0:0:0:30, 0
0:0:0:30, 734, 0:0:0:30, 0, 0:0:0:30, 0, 0:0:0:30, 0
0:0:0:31, 748, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:31, 772, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:31, 810, 0:0:0:31, 0, 0:0:0:31, 0, 0:0:0:31, 0
0:0:0:32, 862, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 928, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 1012, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 1107, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:32, 1216, 0:0:0:32, 0, 0:0:0:32, 0, 0:0:0:32, 0
0:0:0:33, 1337, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0
0:0:0:33, 1466, 0:0:0:33, 0, 0:0:0:33, 0, 0:0:0:33, 0
0:0:0:34, 1602, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1741, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:34, 1887, 0:0:0:34, 0, 0:0:0:34, 0, 0:0:0:34, 0
0:0:0:35, 2030, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:35, 2171, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:35, 2309, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:35, 2443, 0:0:0:35, 0, 0:0:0:35, 0, 0:0:0:35, 0
0:0:0:36, 2567, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0
0:0:0:36, 2685, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0
0:0:0:36, 2791, 0:0:0:36, 0, 0:0:0:36, 0, 0:0:0:36, 0
0:0:0:37, 2885, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 2971, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 3077, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 3145, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:37, 3185, 0:0:0:37, 0, 0:0:0:37, 0, 0:0:0:37, 0
0:0:0:38, 3216, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:38, 3238, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:38, 3249, 0:0:0:38, 0, 0:0:0:38, 0, 0:0:0:38, 0
0:0:0:39, 3254, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:39, 3250, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:39, 3240, 0:0:0:39, 0, 0:0:0:39, 0, 0:0:0:39, 0
0:0:0:40, 3223, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:40, 3201, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:40, 3174, 0:0:0:40, 0, 0:0:0:40, 0, 0:0:0:40, 0
0:0:0:41, 3143, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:41, 3110, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:41, 3073, 0:0:0:41, 0, 0:0:0:41, 0, 0:0:0:41, 0
0:0:0:42, 3032, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:42, 2991, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:42, 2948, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:42, 2905, 0:0:0:42, 0, 0:0:0:42, 0, 0:0:0:42, 0
0:0:0:43, 2863, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:43, 2819, 0:0:0:43, 0, 0:0:0:43, 0, 0:0:0:43, 0
0:0:0:44, 2777, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0
0:0:0:44, 2735, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0
0:0:0:44, 2694, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0
0:0:0:44, 2654, 0:0:0:44, 0, 0:0:0:44, 0, 0:0:0:44, 0
0:0:0:45, 2616, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:45, 2579, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:45, 2545, 0:0:0:45, 0, 0:0:0:45, 0, 0:0:0:45, 0
0:0:0:46, 2513, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
0:0:0:46, 2482, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
0:0:0:46, 2452, 0:0:0:46, 0, 0:0:0:46, 0, 0:0:0:46, 0
0:0:0:417, 2426, 0:0:0:417, 0, 0:0:0:417, 0, 0:0:0:417, 0
0:0:0:417, 2398, 0:0:0:417, 0, 0:0:0:417, 0, 0:0:0:417, 0
0:0:0:417, 2372, 0:0:0:417, 0, 0:0:0:417, 0, 0:0:0:417, 0
0:0:0:419, 2345, 0:0:0:419, 0, 0:0:0:419, 0, 0:0:0:419, 0
0:0:0:419, 2319, 0:0:0:419, 0, 0:0:0:419, 0, 0:0:0:419, 0
0:0:0:419, 2295, 0:0:0:419, 0, 0:0:0:419, 0, 0:0:0:419, 0
0:0:0:419, 2270, 0:0:0:419, 0, 0:0:0:419, 0, 0:0:0:419, 0
0:0:0:420, 2248, 0:0:0:420, 0, 0:0:0:420, 0, 0:0:0:420, 0
0:0:0:420, 2227, 0:0:0:420, 0, 0:0:0:420, 0, 0:0:0:420, 0
0:0:0:420, 2208, 0:0:0:420, 0, 0:0:0:420, 0, 0:0:0:420, 0
0:0:0:421, 2190, 0:0:0:421, 0, 0:0:0:421, 0, 0:0:0:421, 0
0:0:0:421, 2175, 0:0:0:421, 0, 0:0:0:421, 0, 0:0:0:421, 0
0:0:0:421, 2160, 0:0:0:421, 0, 0:0:0:421, 0, 0:0:0:421, 0
0:0:0:421, 2147, 0:0:0:421, 0, 0:0:0:421, 0, 0:0:0:421, 0
0:0:0:422, 2137, 0:0:0:422, 0, 0:0:0:422, 0, 0:0:0:422, 0
0:0:0:422, 2130, 0:0:0:422, 0, 0:0:0:422, 0, 0:0:0:422, 0
0:0:0:422, 2126, 0:0:0:422, 0, 0:0:0:422, 0, 0:0:0:422, 0
0:0:0:423, 2122, 0:0:0:423, 0, 0:0:0:423, 0, 0:0:0:423, 0
0:0:0:423, 2123, 0:0:0:423, 0, 0:0:0:423, 0, 0:0:0:423, 0
0:0:0:423, 2125, 0:0:0:423, 0, 0:0:0:423, 0, 0:0:0:423, 0
0:0:0:424, 2129, 0:0:0:424, 0, 0:0:0:424, 0, 0:0:0:424, 0
0:0:0:424, 2137, 0:0:0:424, 0, 0:0:0:424, 0, 0:0:0:424, 0
0:0:0:424, 2144, 0:0:0:424, 0, 0:0:0:424, 0, 0:0:0:424, 0
0:0:0:424, 2155, 0:0:0:424, 0, 0:0:0:424, 0, 0:0:0:424, 0
0:0:0:424, 2167, 0:0:0:424, 0, 0:0:0:424, 0, 0:0:0:424, 0
0:0:0:425, 2181, 0:0:0:425, 0, 0:0:0:425, 0, 0:0:0:425, 0
0:0:0:425, 2196, 0:0:0:425, 0, 0:0:0:425, 0, 0:0:0:425, 0
0:0:0:426, 2211, 0:0:0:426, 0, 0:0:0:426, 0, 0:0:0:426, 0
0:0:0:426, 2223, 0:0:0:426, 0, 0:0:0:426, 0, 0:0:0:426, 0
0:0:0:427, 2237, 0:0:0:427, 0, 0:0:0:427, 0, 0:0:0:427, 0
0:0:0:427, 2248, 0:0:0:427, 0, 0:0:0:427, 0, 0:0:0:427, 0
0:0:0:427, 2260, 0:0:0:427, 0, 0:0:0:427, 0, 0:0:0:427, 0
0:0:0:427, 2270, 0:0:0:427, 0, 0:0:0:427, 0, 0:0:0:427, 0
0:0:0:427, 2277, 0:0:0:427, 0, 0:0:0:427, 0, 0:0:0:427, 0
0:0:0:429, 2283, 0:0:0:429, 0, 0:0:0:429, 0, 0:0:0:429, 0
0:0:0:429, 2286, 0:0:0:429, 0, 0:0:0:429, 0, 0:0:0:429, 0
0:0:0:429, 2286, 0:0:0:429, 0, 0:0:0:429, 0, 0:0:0:429, 0
0:0:0:430, 2284, 0:0:0:430, 0, 0:0:0:430, 0, 0:0:0:430, 0
0:0:0:430, 2279, 0:0:0:430, 0, 0:0:0:430, 0, 0:0:0:430, 0
0:0:0:431, 2273, 0:0:0:431, 0, 0:0:0:431, 0, 0:0:0:431, 0
0:0:0:431, 2264, 0:0:0:431, 0, 0:0:0:431, 0, 0:0:0:431, 0
0:0:0:431, 2253, 0:0:0:431, 0, 0:0:0:431, 0, 0:0:0:431, 0
0:0:0:432, 2240, 0:0:0:432, 0, 0:0:0:432, 0, 0:0:0:432, 0
0:0:0:432, 2226, 0:0:0:432, 0, 0:0:0:432, 0, 0:0:0:432, 0
0:0:0:432, 2209, 0:0:0:432, 0, 0:0:0:432, 0, 0:0:0:432, 0
0:0:0:432, 2192, 0:0:0:432, 0, 0:0:0:432, 0, 0:0:0:432, 0
0:0:0:433, 2175, 0:0:0:433, 0, 0:0:0:433, 0, 0:0:0:433, 0
0:0:0:433, 2157, 0:0:0:433, 0, 0:0:0:433, 0, 0:0:0:433, 0
0:0:0:434, 2136, 0:0:0:434, 0, 0:0:0:434, 0, 0:0:0:434, 0
0:0:0:434, 2116, 0:0:0:434, 0, 0:0:0:434, 0, 0:0:0:434, 0
0:0:0:434, 2094, 0:0:0:434, 0, 0:0:0:434, 0, 0:0:0:434, 0
0:0:0:435, 2072, 0:0:0:435, 0, 0:0:0:435, 0, 0:0:0:435, 0
0:0:0:435, 2051, 0:0:0:435, 0, 0:0:0:435, 0, 0:0:0:435, 0
0:0:0:435, 2027, 0:0:0:435, 0, 0:0:0:435, 0, 0:0:0:435, 0
0:0:0:435, 2005, 0:0:0:435, 0, 0:0:0:435, 0, 0:0:0:435, 0
0:0:0:436, 1983, 0:0:0:436, 0, 0:0:0:436, 0, 0:0:0:436, 0
0:0:0:436, 1961, 0:0:0:436, 0, 0:0:0:436, 0, 0:0:0:436, 0
0:0:0:436, 1939, 0:0:0:436, 0, 0:0:0:436, 0, 0:0:0:436, 0
0:0:0:437, 1918, 0:0:0:437, 0, 0:0:0:437, 0, 0:0:0:437, 0
0:0:0:437, 1896, 0:0:0:437, 0, 0:0:0:437, 0, 0:0:0:437, 0
0:0:0:437, 1874, 0:0:0:437, 0, 0:0:0:437, 0, 0:0:0:437, 0
0:0:0:437, 1849, 0:0:0:437, 0, 0:0:0:437, 0, 0:0:0:437, 0
0:0:0:437, 1825, 0:0:0:437, 0, 0:0:0:437, 0, 0:0:0:437, 0
0:0:0:438, 1800, 0:0:0:438, 0, 0:0:0:438, 0, 0:0:0:438, 0
0:0:0:438, 1777, 0:0:0:438, 0, 0:0:0:438, 0, 0:0:0:438, 0
0:0:0:438, 1754, 0:0:0:438, 0, 0:0:0:438, 0, 0:0:0:438, 0
0:0:0:439, 1734, 0:0:0:439, 0, 0:0:0:439, 0, 0:0:0:439, 0
0:0:0:439, 1713, 0:0:0:439, 0, 0:0:0:439, 0, 0:0:0:439, 0
0:0:0:439, 1693, 0:0:0:439, 0, 0:0:0:439, 0, 0:0:0:439, 0
0:0:0:439, 1673, 0:0:0:439, 0, 0:0:0:439, 0, 0:0:0:439, 0
0:0:0:440, 1656, 0:0:0:440, 0, 0:0:0:440, 0, 0:0:0:440, 0
0:0:0:440, 1637, 0:0:0:440, 0, 0:0:0:440, 0, 0:0:0:440, 0
0:0:0:441, 1621, 0:0:0:441, 0, 0:0:0:441, 0, 0:0:0:441, 0
0:0:0:441, 1606, 0:0:0:441, 0, 0:0:0:441, 0, 0:0:0:441, 0
0:0:0:441, 1592, 0:0:0:441, 0, 0:0:0:441, 0, 0:0:0:441, 0
0:0:0:441, 1579, 0:0:0:441, 0, 0:0:0:441, 0, 0:0:0:441, 0
0:0:0:442, 1566, 0:0:0:442, 0, 0:0:0:442, 0, 0:0:0:442, 0
0:0:0:442, 1556, 0:0:0:442, 0, 0:0:0:442, 0, 0:0:0:442, 0
0:0:0:442, 1544, 0:0:0:442, 0, 0:0:0:442, 0, 0:0:0:442, 0
0:0:0:443, 1536, 0:0:0:443, 0, 0:0:0:443, 0, 0:0:0:443, 0
0:0:0:443, 1526, 0:0:0:443, 0, 0:0:0:443, 0, 0:0:0:443, 0
0:0:0:444, 1520, 0:0:0:444, 0, 0:0:0:444, 0, 0:0:0:444, 0
0:0:0:444, 1513, 0:0:0:444, 0, 0:0:0:444, 0, 0:0:0:444, 0
0:0:0:444, 1506, 0:0:0:444, 0, 0:0:0:444, 0, 0:0:0:444, 0
0:0:0:445, 1501, 0:0:0:445, 0, 0:0:0:445, 0, 0:0:0:445, 0
0:0:0:445, 1495, 0:0:0:445, 0, 0:0:0:445, 0, 0:0:0:445, 0
0:0:0:445, 1488, 0:0:0:445, 0, 0:0:0:445, 0, 0:0:0:445, 0
0:0:0:445, 1484, 0:0:0:445, 0, 0:0:0:445, 0, 0:0:0:445, 0
0:0:0:446, 1478, 0:0:0:446, 0, 0:0:0:446, 0, 0:0:0:446, 0
0:0:0:446, 1474, 0:0:0:446, 0, 0:0:0:446, 0, 0:0:0:446, 0
0:0:0:446, 1470, 0:0:0:446, 0, 0:0:0:446, 0, 0:0:0:446, 0
0:0:0:447, 1468, 0:0:0:447, 0, 0:0:0:447, 0, 0:0:0:447, 0
0:0:0:447, 1465, 0:0:0:447, 0, 0:0:0:447, 0, 0:0:0:447, 0
0:0:0:447, 1463, 0:0:0:447, 0, 0:0:0:447, 0, 0:0:0:447, 0
0:0:0:447, 1461, 0:0:0:447, 0, 0:0:0:447, 0, 0:0:0:447, 0
0:0:0:447, 1461, 0:0:0:447, 0, 0:0:0:447, 0, 0:0:0:447, 0
0:0:0:448, 1458, 0:0:0:448, 0, 0:0:0:448, 0, 0:0:0:448, 0
0:0:0:448, 1456, 0:0:0:448, 0, 0:0:0:448, 0, 0:0:0:448, 0
0:0:0:448, 1453, 0:0:0:448, 0, 0:0:0:448, 0, 0:0:0:448, 0
0:0:0:448, 1448, 0:0:0:448, 0, 0:0:0:448, 0, 0:0:0:448, 0
0:0:0:449, 1444, 0:0:0:449, 0, 0:0:0:449, 0, 0:0:0:449, 0
0:0:0:449, 1441, 0:0:0:449, 0, 0:0:0:449, 0, 0:0:0:449, 0
0:0:0:449, 1440, 0:0:0:449, 0, 0:0:0:449, 0, 0:0:0:449, 0
0:0:0:450, 1437, 0:0:0:450, 0, 0:0:0:450, 0, 0:0:0:450, 0
0:0:0:450, 1435, 0:0:0:450, 0, 0:0:0:450, 0, 0:0:0:450, 0
0:0:0:450, 1433, 0:0:0:450, 0, 0:0:0:450, 0, 0:0:0:450, 0
0:0:0:450, 1430, 0:0:0:450, 0, 0:0:0:450, 0, 0:0:0:450, 0
0:0:0:481, 1427, 0:0:0:481, 0, 0:0:0:481, 0, 0:0:0:481, 0
0:0:0:482, 1422, 0:0:0:482, 0, 0:0:0:482, 0, 0:0:0:482, 0
0:0:0:482, 1418, 0:0:0:482, 0, 0:0:0:482, 0, 0:0:0:482, 0
0:0:0:482, 1416, 0:0:0:482, 0, 0:0:0:482, 0, 0:0:0:482, 0
0:0:0:483, 1411, 0:0:0:483, 0, 0:0:0:483, 0, 0:0:0:483, 0
0:0:0:483, 1410, 0:0:0:483, 0, 0:0:0:483, 0, 0:0:0:483, 0
0:0:0:484, 1408, 0:0:0:484, 0, 0:0:0:484, 0, 0:0:0:484, 0
0:0:0:484, 1409, 0:0:0:484, 0, 0:0:0:484, 0, 0:0:0:484, 0
0:0:0:484, 1411, 0:0:0:484, 0, 0:0:0:484, 0, 0:0:0:484, 0
0:0:0:485, 1416, 0:0:0:485, 0, 0:0:0:485, 0, 0:0:0:485, 0
0:0:0:485, 1430, 0:0:0:485, 0, 0:0:0:485, 0, 0:0:0:485, 0
0:0:0:485, 1442, 0:0:0:485, 0, 0:0:0:485, 0, 0:0:0:485, 0
0:0:0:486, 1465, 0:0:0:486, 0, 0:0:0:486, 0, 0:0:0:486, 0
0:0:0:486, 1495, 0:0:0:486, 0, 0:0:0:486, 0, 0:0:0:486, 0
0:0:0:497, 1534, 0:0:0:497, 0, 0:0:0:497, 0, 0:0:0:497, 0
0:0:0:498, 1584, 0:0:0:498, 0, 0:0:0:498, 0, 0:0:0:498, 0
0:0:0:498, 1643, 0:0:0:498, 0, 0:0:0:498, 0, 0:0:0:498, 0
0:0:0:501, 1711, 0:0:0:501, 0, 0:0:0:501, 0, 0:0:0:501, 0
0:0:0:501, 1786, 0:0:0:501, 0, 0:0:0:501, 0, 0:0:0:501, 0
0:0:0:502, 1871, 0:0:0:502, 0, 0:0:0:502, 0, 0:0:0:502, 0
0:0:0:502, 1963, 0:0:0:502, 0, 0:0:0:502, 0, 0:0:0:502, 0
0:0:0:502, 2058, 0:0:0:502, 0, 0:0:0:502, 0, 0:0:0:502, 0
0:0:0:503, 2157, 0:0:0:503, 0, 0:0:0:503, 0, 0:0:0:503, 0
0:0:0:505, 2258, 0:0:0:505, 0, 0:0:0:505, 0, 0:0:0:505, 0
0:0:0:506, 2359, 0:0:0:506, 0, 0:0:0:506, 0, 0:0:0:506, 0
0:0:0:506, 2457, 0:0:0:506, 0, 0:0:0:506, 0, 0:0:0:506, 0
0:0:0:539, 2552, 0:0:0:539, 0, 0:0:0:539, 0, 0:0:0:539, 0
0:0:0:543, 2647, 0:0:0:543, 0, 0:0:0:543, 0, 0:0:0:543, 0
0:0:0:544, 2736, 0:0:0:544, 0, 0:0:0:544, 0, 0:0:0:544, 0
0:0:0:544, 2819, 0:0:0:544, 0, 0:0:0:544, 0, 0:0:0:544, 0
0:0:0:544, 2894, 0:0:0:544, 0, 0:0:0:544, 0, 0:0:0:544, 0
0:0:0:545, 2964, 0:0:0:545, 0, 0:0:0:545, 0, 0:0:0:545, 0
0:0:0:574, 3028, 0:0:0:574, 0, 0:0:0:574, 0, 0:0:0:574, 0
0:0:0:574, 3106, 0:0:0:574, 0, 0:0:0:574, 0, 0:0:0:574, 0
0:0:0:577, 3156, 0:0:0:577, 0, 0:0:0:577, 0, 0:0:0:577, 0
0:0:0:578, 3188, 0:0:0:578, 0, 0:0:0:578, 0, 0:0:0:578, 0
0:0:0:578, 3211, 0:0:0:578, 0, 0:0:0:578, 0, 0:0:0:578, 0
0:0:0:580, 3225, 0:0:0:580, 0, 0:0:0:580, 0, 0:0:0:580, 0
0:0:0:581, 3234, 0:0:0:581, 0, 0:0:0:581, 0, 0:0:0:581, 0
0:0:0:582, 3236, 0:0:0:582, 0, 0:0:0:582, 0, 0:0:0:582, 0
0:0:0:584, 3231, 0:0:0:584, 0, 0:0:0:584, 0, 0:0:0:584, 0
0:0:0:585, 3220, 0:0:0:585, 0, 0:0:0:585, 0, 0:0:0:585, 0
0:0:0:585, 3203, 0:0:0:585, 0, 0:0:0:585, 0, 0:0:0:585, 0
0:0:0:585, 3181, 0:0:0:585, 0, 0:0:0:585, 0, 0:0:0:585, 0
0:0:0:619, 3153, 0:0:0:619, 0, 0:0:0:619, 0, 0:0:0:619, 0
0:0:0:619, 3122, 0:0:0:619, 0, 0:0:0:619, 0, 0:0:0:619, 0
0:0:0:620, 3086, 0:0:0:620, 0, 0:0:0:620, 0, 0:0:0:620, 0
0:0:0:627, 3048, 0:0:0:627, 0, 0:0:0:627, 0, 0:0:0:627, 0
0:0:0:628, 3009, 0:0:0:628, 0, 0:0:0:628, 0, 0:0:0:628, 0
0:0:0:628, 2967, 0:0:0:628, 0, 0:0:0:628, 0, 0:0:0:628, 0
0:0:0:631, 2924, 0:0:0:631, 0, 0:0:0:631, 0, 0:0:0:631, 0
0:0:0:632, 2884, 0:0:0:632, 0, 0:0:0:632, 0, 0:0:0:632, 0
0:0:0:632, 2842, 0:0:0:632, 0, 0:0:0:632, 0, 0:0:0:632, 0
0:0:0:632, 2801, 0:0:0:632, 0, 0:0:0:632, 0, 0:0:0:632, 0
0:0:0:664, 2760, 0:0:0:664, 0, 0:0:0:664, 0, 0:0:0:664, 0
0:0:0:664, 2718, 0:0:0:664, 0, 0:0:0:664, 0, 0:0:0:664, 0
0:0:0:665, 2678, 0:0:0:665, 0, 0:0:0:665, 0, 0:0:0:665, 0
0:0:0:666, 2640, 0:0:0:666, 0, 0:0:0:666, 0, 0:0:0:666, 0
0:0:0:668, 2602, 0:0:0:668, 0, 0:0:0:668, 0, 0:0:0:668, 0
0:0:0:668, 2568, 0:0:0:668, 0, 0:0:0:668, 0, 0:0:0:668, 0
0:0:0:668, 2537, 0:0:0:668, 0, 0:0:0:668, 0, 0:0:0:668, 0
0:0:0:671, 2507, 0:0:0:671, 0, 0:0:0:671, 0, 0:0:0:671, 0
0:0:0:672, 2481, 0:0:0:672, 0, 0:0:0:672, 0, 0:0:0:672, 0
0:0:0:672, 2456, 0:0:0:672, 0, 0:0:0:672, 0, 0:0:0:672, 0
0:0:0:674, 2431, 0:0:0:674, 0, 0:0:0:674, 0, 0:0:0:674, 0
0:0:0:676, 2406, 0:0:0:676, 0, 0:0:0:676, 0, 0:0:0:676, 0
0:0:0:676, 2382, 0:0:0:676, 0, 0:0:0:676, 0, 0:0:0:676, 0
0:0:0:706, 2357, 0:0:0:706, 0, 0:0:0:706, 0, 0:0:0:706, 0
0:0:0:707, 2334, 0:0:0:707, 0, 0:0:0:707, 0, 0:0:0:707, 0
0:0:0:708, 2311, 0:0:0:708, 0, 0:0:0:708, 0, 0:0:0:708, 0
0:0:0:708, 2289, 0:0:0:708, 0, 0:0:0:708, 0, 0:0:0:708, 0
0:0:0:711, 2267, 0:0:0:711, 0, 0:0:0:711, 0, 0:0:0:711, 0
0:0:0:711, 2249, 0:0:0:711, 0, 0:0:0:711, 0, 0:0:0:711, 0
0:0:0:711, 2233, 0:0:0:711, 0, 0:0:0:711, 0, 0:0:0:711, 0
0:0:0:712, 2218, 0:0:0:712, 0, 0:0:0:712, 0, 0:0:0:712, 0
0:0:0:712, 2204, 0:0:0:712, 0, 0:0:0:712, 0, 0:0:0:712, 0
0:0:0:712, 2191, 0:0:0:712, 0, 0:0:0:712, 0, 0:0:0:712, 0
0:0:0:742, 2180, 0:0:0:742, 0, 0:0:0:742, 0, 0:0:0:742, 0
0:0:0:744, 2167, 0:0:0:744, 0, 0:0:0:744, 0, 0:0:0:744, 0
0:0:0:744, 2159, 0:0:0:744, 0, 0:0:0:744, 0, 0:0:0:744, 0
0:0:0:745, 2152, 0:0:0:745, 0, 0:0:0:745, 0, 0:0:0:745, 0
0:0:0:747, 2147, 0:0:0:747, 0, 0:0:0:747, 0, 0:0:0:747, 0
0:0:0:747, 2147, 0:0:0:747, 0, 0:0:0:747, 0, 0:0:0:747, 0
0:0:0:748, 2148, 0:0:0:748, 0, 0:0:0:748, 0, 0:0:0:748, 0
0:0:0:748, 2150, 0:0:0:748, 0, 0:0:0:748, 0, 0:0:0:748, 0
