Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:0:867, 2039, , , , , , , 
0:0:0:868, 2016, , , , , , , 
0:0:0:868, 1993, , , , , , , 
0:0:0:868, 1970, , , , , , , 
0:0:0:869, 1953, , , , , , , 
0:0:0:869, 1941, , , , , , , 
0:0:0:870, 1931, , , , , , , 
0:0:0:870, 1922, , , , , , , 
0:0:0:870, 1917, , , , , , , 
0:0:0:871, 1919, , , , , , , 
0:0:0:871, 1923, , , , , , , 
0:0:0:872, 1927, , , , , , , 
0:0:0:872, 1933, , , , , , , 
0:0:0:872, 1946, , , , , , , 
0:0:0:873, 1961, , , , , , , 
0:0:0:873, 1975, , , , , , , 
0:0:0:873, 1990, , , , , , , 
0:0:0:873, 2009, , , , , , , 
0:0:0:874, 2029, , , , , , , 
0:0:0:874, 2048, , , , , , , 
0:0:0:874, 2065, , , , , , , 
0:0:0:875, 2084, , , , , , , 
0:0:0:875, 2105, , , , , , , 
0:0:0:875, 2124, , , , , , , 
0:0:0:876, 2138, , , , , , , 
0:0:0:877, 2151, , , , , , , 
0:0:0:877, 2166, , , , , , , 
0:0:0:877, 2179, , , , , , , 
0:0:0:878, 2187, , , , , , , 
0:0:0:878, 2194, , , , , , , 
0:0:0:878, 2201, , , , , , , 
0:0:0:878, 2207, , , , , , , 
0:0:0:879, 2207, , , , , , , 
0:0:0:879, 2205, , , , , , , 
0:0:0:879, 2203, , , , , , , 
0:0:0:880, 2200, , , , , , , 
0:0:0:880, 2194, , , , , , , 
0:0:0:880, 2183, , , , , , , 
0:0:0:880, 2172, , , , , , , 
0:0:0:880, 2162, , , , , , , 
0:0:0:881, 2149, , , , , , , 
0:0:0:881, 2132, , , , , , , 
0:0:0:881, 2115, , , , , , , 
0:0:0:882, 2099, , , , , , , 
0:0:0:882, 2083, , , , , , , 
0:0:0:882, 2064, , , , , , , 
0:0:0:882, 2044, , , , , , , 
0:0:0:883, 2025, , , , , , , 
0:0:0:883, 2007, , , , , , , 
0:0:0:883, 1988, , , , , , , 
0:0:0:884, 1966, , , , , , , 
0:0:0:884, 1945, , , , , , , 
0:0:0:884, 1928, , , , , , , 
0:0:0:884, 1909, , , , , , , 
0:0:0:884, 1888, , , , , , , 
0:0:0:884, 1868, , , , , , , 
0:0:0:886, 1850, , , , , , , 
0:0:0:886, 1833, , , , , , , 
0:0:0:886, 1813, , , , , , , 
0:0:0:886, 1794, , , , , , , 
0:0:0:887, 1778, , , , , , , 
0:0:0:887, 1762, , , , , , , 
0:0:0:887, 1745, , , , , , , 
0:0:0:888, 1727, , , , , , , 
0:0:0:888, 1713, , , , , , , 
0:0:0:888, 1700, , , , , , , 
0:0:0:889, 1685, , , , , , , 
0:0:0:889, 1670, , , , , , , 
0:0:0:889, 1656, , , , , , , 
0:0:0:889, 1645, , , , , , , 
0:0:0:890, 1632, , , , , , , 
0:0:0:890, 1618, , , , , , , 
0:0:0:890, 1604, , , , , , , 
0:0:0:891, 1593, , , , , , , 
0:0:0:891, 1582, , , , , , , 
0:0:0:891, 1568, , , , , , , 
0:0:0:891, 1555, , , , , , , 
0:0:0:892, 1544, , , , , , , 
0:0:0:892, 1534, , , , , , , 
0:0:0:893, 1521, , , , , , , 
0:0:0:893, 1509, , , , , , , 
0:0:0:893, 1498, , , , , , , 
0:0:0:894, 1488, , , , , , , 
0:0:0:894, 1478, , , , , , , 
0:0:0:894, 1466, , , , , , , 
0:0:0:894, 1455, , , , , , , 
0:0:0:895, 1447, , , , , , , 
0:0:0:895, 1439, , , , , , , 
0:0:0:896, 1427, , , , , , , 
0:0:0:896, 1418, , , , , , , 
0:0:0:896, 1410, , , , , , , 
0:0:0:897, 1404, , , , , , , 
0:0:0:897, 1396, , , , , , , 
0:0:0:897, 1386, , , , , , , 
0:0:0:898, 1380, , , , , , , 
0:0:0:898, 1376, , , , , , , 
0:0:0:898, 1370, , , , , , , 
0:0:0:899, 1365, , , , , , , 
0:0:0:899, 1362, , , , , , , 
0:0:0:899, 1365, , , , , , , 
0:0:0:899, 1371, , , , , , , 
0:0:0:899, 1380, , , , , , , 
0:0:0:901, 1398, , , , , , , 
0:0:0:901, 1425, , , , , , , 
0:0:0:901, 1460, , , , , , , 
0:0:0:901, 1501, , , , , , , 
0:0:0:901, 1553, , , , , , , 
0:0:0:961, 1615, , , , , , , 
0:0:0:961, 1686, , , , , , , 
0:0:0:962, 1761, , , , , , , 
0:0:0:962, 1841, , , , , , , 
0:0:0:962, 1929, , , , , , , 
0:0:0:962, 2022, , , , , , , 
0:0:0:963, 2115, , , , , , , 
0:0:0:963, 2207, , , , , , , 
0:0:0:964, 2301, , , , , , , 
0:0:0:965, 2394, , , , , , , 
0:0:0:965, 2484, , , , , , , 
0:0:0:965, 2567, , , , , , , 
0:0:0:965, 2646, , , , , , , 
0:0:0:966, 2722, , , , , , , 
0:0:0:966, 2792, , , , , , , 
0:0:0:966, 2851, , , , , , , 
0:0:0:967, 2904, , , , , , , 
0:0:0:967, 2977, , , , , , , 
0:0:0:967, 3024, , , , , , , 
0:0:0:968, 3050, , , , , , , 
0:0:0:968, 3073, , , , , , , 
0:0:0:968, 3091, , , , , , , 
0:0:0:968, 3102, , , , , , , 
0:0:0:969, 3104, , , , , , , 
0:0:0:969, 3101, , , , , , , 
0:0:0:970, 3096, , , , , , , 
0:0:0:970, 3086, , , , , , , 
0:0:0:971, 3068, , , , , , , 
0:0:0:971, 3047, , , , , , , 
0:0:0:971, 3025, , , , , , , 
0:0:0:971, 3001, , , , , , , 
0:0:0:972, 2972, , , , , , , 
0:0:0:984, 2939, , , , , , , 
0:0:0:984, 2908, , , , , , , 
0:0:0:985, 2876, , , , , , , 
0:0:0:985, 2841, , , , , , , 
0:0:0:985, 2802, , , , , , , 
0:0:0:986, 2765, , , , , , , 
0:0:0:990, 2730, , , , , , , 
0:0:0:991, 2694, , , , , , , 
0:0:0:998, 2656, , , , , , , 
0:0:0:999, 2619, , , , , , , 
0:0:1:3, 2584, , , , , , , 
0:0:1:15, 2550, , , , , , , 
0:0:1:15, 2513, , , , , , , 
0:0:1:16, 2476, , , , , , , 
0:0:1:29, 2442, , , , , , , 
0:0:1:29, 2410, , , , , , , 
0:0:1:30, 2375, , , , , , , 
0:0:1:30, 2339, , , , , , , 
0:0:1:46, 2306, , , , , , , 
0:0:1:46, 2276, , , , , , , 
0:0:1:48, 2245, , , , , , , 
0:0:1:48, 2212, , , , , , , 
0:0:1:59, 2182, , , , , , , 
0:0:1:59, 2157, , , , , , , 
0:0:1:60, 2133, , , , , , , 
0:0:1:72, 2107, , , , , , , 
0:0:1:73, 2084, , , , , , , 
0:0:1:73, 2067, , , , , , , 
0:0:1:73, 2052, , , , , , , 
0:0:1:88, 2037, , , , , , , 
0:0:1:88, 2024, , , , , , , 
0:0:1:89, 2016, , , , , , , 
0:0:1:89, 2013, , , , , , , 
0:0:1:102, 2011, , , , , , , 
0:0:1:102, 2011, , , , , , , 
0:0:1:102, 2017, , , , , , , 
0:0:1:115, 2027, , , , , , , 
0:0:1:117, 2037, , , , , , , 
0:0:1:117, 2047, , , , , , , 
0:0:1:117, 2061, , , , , , , 
0:0:1:132, 2079, , , , , , , 
0:0:1:133, 2097, , , , , , , 
0:0:1:133, 2113, , , , , , , 
0:0:1:134, 2130, , , , , , , 
0:0:1:147, 2149, , , , , , , 
0:0:1:147, 2168, , , , , , , 
0:0:1:148, 2183, , , , , , , 
0:0:1:148, 2198, , , , , , , 
0:0:1:157, 2214, , , , , , , 
0:0:1:158, 2229, , , , , , , 
0:0:1:169, 2240, , , , , , , 
0:0:1:169, 2249, , , , , , , 
0:0:1:170, 2257, , , , , , , 
0:0:1:182, 2265, , , , , , , 
0:0:1:182, 2270, , , , , , , 
0:0:1:183, 2271, , , , , , , 
0:0:1:183, 2272, , , , , , , 
0:0:1:195, 2273, , , , , , , 
0:0:1:196, 2272, , , , , , , 
0:0:1:196, 2265, , , , , , , 
0:0:1:208, 2259, , , , , , , 
0:0:1:210, 2253, , , , , , , 
0:0:1:211, 2246, , , , , , , 
0:0:1:211, 2234, , , , , , , 
0:0:1:221, 2220, , , , , , , 
0:0:1:221, 2209, , , , , , , 
0:0:1:222, 2197, , , , , , , 
0:0:1:239, 2181, , , , , , , 
0:0:1:239, 2163, , , , , , , 
0:0:1:240, 2148, , , , , , , 
0:0:1:240, 2134, , , , , , , 
0:0:1:247, 2116, , , , , , , 
0:0:1:247, 2096, , , , , , , 
0:0:1:259, 2077, , , , , , , 
0:0:1:259, 2060, , , , , , , 
0:0:1:259, 2041, , , , , , , 
0:0:1:260, 2020, , , , , , , 
0:0:1:273, 1999, , , , , , , 
0:0:1:274, 1980, , , , , , , 
0:0:1:274, 1962, , , , , , , 
0:0:1:287, 1941, , , , , , , 
0:0:1:288, 1919, , , , , , , 
0:0:1:288, 1900, , , , , , , 
0:0:1:289, 1883, , , , , , , 
0:0:1:299, 1863, , , , , , , 
0:0:1:299, 1842, , , , , , , 
0:0:1:300, 1823, , , , , , , 
0:0:1:311, 1808, , , , , , , 
0:0:1:312, 1790, , , , , , , 
0:0:1:312, 1771, , , , , , , 
0:0:1:319, 1753, , , , , , , 
0:0:1:319, 1738, , , , , , , 
0:0:1:323, 1723, , , , , , , 
0:0:1:327, 1705, , , , , , , 
0:0:1:331, 1689, , , , , , , 
0:0:1:334, 1674, , , , , , , 
0:0:1:338, 1660, , , , , , , 
0:0:1:341, 1644, , , , , , , 
0:0:1:345, 1629, , , , , , , 
0:0:1:349, 1615, , , , , , , 
0:0:1:356, 1603, , , , , , , 
0:0:1:361, 1590, , , , , , , 
0:0:1:361, 1573, , , , , , , 
0:0:1:365, 1560, , , , , , , 
0:0:1:369, 1549, , , , , , , 
0:0:1:372, 1536, , , , , , , 
0:0:1:377, 1522, , , , , , , 
0:0:1:382, 1508, , , , , , , 
0:0:1:387, 1497, , , , , , , 
0:0:1:392, 1486, , , , , , , 
0:0:1:393, 1473, , , , , , , 
0:0:1:397, 1459, , , , , , , 
0:0:1:400, 1450, , , , , , , 
0:0:1:405, 1441, , , , , , , 
0:0:1:410, 1429, , , , , , , 
0:0:1:414, 1418, , , , , , , 
0:0:1:418, 1409, , , , , , , 
0:0:1:422, 1401, , , , , , , 
0:0:1:427, 1393, , , , , , , 
0:0:1:428, 1383, , , , , , , 
0:0:1:431, 1376, , , , , , , 
0:0:1:436, 1372, , , , , , , 
0:0:1:441, 1370, , , , , , , 
0:0:1:446, 1367, , , , , , , 
0:0:1:450, 1369, , , , , , , 
0:0:1:456, 1379, , , , , , , 
0:0:1:456, 1394, , , , , , , 
0:0:1:459, 1413, , , , , , , 
0:0:1:463, 1442, , , , , , , 
0:0:1:468, 1480, , , , , , , 
0:0:1:471, 1528, , , , , , , 
0:0:1:475, 1582, , , , , , , 
0:0:1:479, 1643, , , , , , , 
0:0:1:482, 1713, , , , , , , 
0:0:1:487, 1794, , , , , , , 
0:0:1:490, 1876, , , , , , , 
0:0:1:494, 1959, , , , , , , 
0:0:1:498, 2048, , , , , , , 
0:0:1:501, 2141, , , , , , , 
0:0:1:505, 2232, , , , , , , 
0:0:1:512, 2320, , , , , , , 
0:0:1:517, 2406, , , , , , , 
0:0:1:518, 2492, , , , , , , 
0:0:1:522, 2574, , , , , , , 
0:0:1:527, 2649, , , , , , , 
0:0:1:530, 2717, , , , , , , 
0:0:1:537, 2784, , , , , , , 
0:0:1:539, 2845, , , , , , , 
0:0:1:546, 2920, , , , , , , 
0:0:1:551, 2971, , , , , , , 
0:0:1:554, 3009, , , , , , , 
0:0:1:557, 3038, , , , , , , 
0:0:1:561, 3057, , , , , , , 
0:0:1:565, 3071, , , , , , , 
0:0:1:570, 3082, , , , , , , 
0:0:1:573, 3087, , , , , , , 
0:0:1:576, 3084, , , , , , , 
0:0:1:581, 3075, , , , , , , 
0:0:1:583, 3064, , , , , , , 
0:0:1:587, 3050, , , , , , , 
0:0:1:590, 3030, , , , , , , 
0:0:1:597, 3004, , , , , , , 
0:0:1:600, 2978, , , , , , , 
0:0:1:604, 2952, , , , , , , 
0:0:1:607, 2921, , , , , , , 
0:0:1:610, 2886, , , , , , , 
0:0:1:617, 2850, , , , , , , 
0:0:1:619, 2817, , , , , , , 
0:0:1:623, 2781, , , , , , , 
0:0:1:626, 2742, , , , , , , 
0:0:1:630, 2703, , , , , , , 
0:0:1:634, 2667, , , , , , , 
0:0:1:639, 2631, , , , , , , 
0:0:1:643, 2592, , , , , , , 
0:0:1:647, 2553, , , , , , , 
0:0:1:651, 2516, , , , , , , 
0:0:1:656, 2481, , , , , , , 
0:0:1:659, 2444, , , , , , , 
0:0:1:662, 2405, , , , , , , 
0:0:1:665, 2369, , , , , , , 
0:0:1:671, 2336, , , , , , , 
0:0:1:674, 2301, , , , , , , 
0:0:1:677, 2264, , , , , , , 
0:0:1:683, 2229, , , , , , , 
0:0:1:687, 2198, , , , , , , 
0:0:1:691, 2168, , , , , , , 
0:0:1:694, 2136, , , , , , , 
0:0:1:697, 2105, , , , , , , 
0:0:1:701, 2079, , , , , , , 
0:0:1:705, 2056, , , , , , , 
0:0:1:710, 2031, , , , , , , 
0:0:1:714, 2008, , , , , , , 
0:0:1:718, 1993, , , , , , , 
0:0:1:721, 1980, , , , , , , 
0:0:1:725, 1968, , , , , , , 
0:0:1:728, 1958, , , , , , , 
0:0:1:732, 1953, , , , , , , 
0:0:1:735, 1954, , , , , , , 
0:0:1:742, 1957, , , , , , , 
0:0:1:745, 1959, , , , , , , 
0:0:1:749, 1965, , , , , , , 
0:0:1:754, 1976, , , , , , , 
0:0:1:757, 1988, , , , , , , 
0:0:1:761, 2000, , , , , , , 
0:0:1:765, 2011, , , , , , , 
0:0:1:768, 2027, , , , , , , 
0:0:1:771, 2042, , , , , , , 
0:0:1:774, 2058, , , , , , , 
0:0:1:780, 2071, , , , , , , 
0:0:1:785, 2086, , , , , , , 
0:0:1:788, 2103, , , , , , , 
0:0:1:791, 2117, , , , , , , 
0:0:1:795, 2128, , , , , , , 
0:0:1:799, 2138, , , , , , , 
0:0:1:803, 2151, , , , , , , 
0:0:1:807, 2160, , , , , , , 
0:0:1:810, 2165, , , , , , , 
0:0:1:814, 2168, , , , , , , 
0:0:1:819, 2173, , , , , , , 
0:0:1:823, 2176, , , , , , , 
0:0:1:827, 2175, , , , , , , 
0:0:1:829, 2170, , , , , , , 
0:0:1:834, 2168, , , , , , , 
0:0:1:837, 2165, , , , , , , 
0:0:1:843, 2157, , , , , , , 
0:0:1:847, 2146, , , , , , , 
0:0:1:851, 2137, , , , , , , 
0:0:1:855, 2129, , , , , , , 
0:0:1:859, 2116, , , , , , , 
0:0:1:862, 2100, , , , , , , 
0:0:1:867, 2085, , , , , , , 
0:0:1:870, 2071, , , , , , , 
0:0:1:873, 2055, , , , , , , 
0:0:1:877, 2037, , , , , , , 
0:0:1:880, 2017, , , , , , , 
0:0:1:885, 2001, , , , , , , 
0:0:1:888, 1985, , , , , , , 
0:0:1:893, 1965, , , , , , , 
0:0:1:897, 1945, , , , , , , 
0:0:1:901, 1927, , , , , , , 
0:0:1:906, 1911, , , , , , , 
0:0:1:911, 1892, , , , , , , 
0:0:1:911, 1871, , , , , , , 
0:0:1:917, 1852, , , , , , , 
0:0:1:920, 1836, , , , , , , 
0:0:1:924, 1818, , , , , , , 
0:0:1:928, 1797, , , , , , , 
0:0:1:932, 1779, , , , , , , 
0:0:1:935, 1763, , , , , , , 
0:0:1:939, 1748, , , , , , , 
0:0:1:943, 1728, , , , , , , 
0:0:1:951, 1710, , , , , , , 
0:0:1:951, 1694, , , , , , , 
0:0:1:955, 1680, , , , , , , 
0:0:1:958, 1663, , , , , , , 
0:0:1:961, 1646, , , , , , , 
0:0:1:965, 1631, , , , , , , 
0:0:1:970, 1619, , , , , , , 
0:0:1:974, 1604, , , , , , , 
0:0:1:977, 1587, , , , , , , 
0:0:1:983, 1573, , , , , , , 
0:0:1:987, 1561, , , , , , , 
0:0:1:991, 1547, , , , , , , 
0:0:1:994, 1534, , , , , , , 
0:0:1:998, 1519, , , , , , , 
0:0:2:1, 1508, , , , , , , 
0:0:2:5, 1498, , , , , , , 
0:0:2:9, 1485, , , , , , , 
0:0:2:14, 1471, , , , , , , 
0:0:2:17, 1460, , , , , , , 
0:0:2:21, 1452, , , , , , , 
0:0:2:26, 1440, , , , , , , 
0:0:2:29, 1428, , , , , , , 
0:0:2:32, 1417, , , , , , , 
0:0:2:36, 1410, , , , , , , 
0:0:2:41, 1398, , , , , , , 
0:0:2:44, 1387, , , , , , , 
0:0:2:55, 1377, , , , , , , 
0:0:2:55, 1370, , , , , , , 
0:0:2:60, 1361, , , , , , , 
0:0:2:61, 1351, , , , , , , 
0:0:2:66, 1341, , , , , , , 
0:0:2:69, 1334, , , , , , , 
0:0:2:73, 1328, , , , , , , 
0:0:2:79, 1320, , , , , , , 
0:0:2:79, 1313, , , , , , , 
0:0:2:83, 1309, , , , , , , 
0:0:2:87, 1308, , , , , , , 
0:0:2:90, 1307, , , , , , , 
0:0:2:97, 1308, , , , , , , 
0:0:2:101, 1316, , , , , , , 
0:0:2:104, 1332, , , , , , , 
0:0:2:109, 1354, , , , , , , 
0:0:2:113, 1379, , , , , , , 
0:0:2:116, 1416, , , , , , , 
0:0:2:120, 1463, , , , , , , 
0:0:2:124, 1518, , , , , , , 
0:0:2:128, 1579, , , , , , , 
0:0:2:132, 1647, , , , , , , 
0:0:2:135, 1726, , , , , , , 
0:0:2:139, 1811, , , , , , , 
0:0:2:144, 1896, , , , , , , 
0:0:2:146, 1985, , , , , , , 
0:0:2:149, 2079, , , , , , , 
0:0:2:153, 2176, , , , , , , 
0:0:2:157, 2269, , , , , , , 
0:0:2:161, 2359, , , , , , , 
0:0:2:166, 2449, , , , , , , 
0:0:2:170, 2537, , , , , , , 
0:0:2:173, 2619, , , , , , , 
0:0:2:177, 2693, , , , , , , 
0:0:2:180, 2762, , , , , , , 
0:0:2:187, 2829, , , , , , , 
0:0:2:192, 2887, , , , , , , 
0:0:2:195, 2959, , , , , , , 
0:0:2:199, 3010, , , , , , , 
0:0:2:205, 3046, , , , , , , 
0:0:2:208, 3071, , , , , , , 
0:0:2:211, 3088, , , , , , , 
0:0:2:217, 3101, , , , , , , 
0:0:2:221, 3109, , , , , , , 
0:0:2:225, 3111, , , , , , , 
0:0:2:227, 3105, , , , , , , 
0:0:2:231, 3095, , , , , , , 
0:0:2:235, 3083, , , , , , , 
0:0:2:240, 3066, , , , , , , 
0:0:2:243, 3043, , , , , , , 
0:0:2:246, 3016, , , , , , , 
0:0:2:252, 2991, , , , , , , 
0:0:2:256, 2962, , , , , , , 
0:0:2:259, 2928, , , , , , , 
0:0:2:262, 2892, , , , , , , 
0:0:2:266, 2856, , , , , , , 
0:0:2:271, 2821, , , , , , , 
0:0:2:275, 2783, , , , , , , 
0:0:2:280, 2732, , , , , , , 
0:0:2:283, 2692, , , , , , , 
0:0:2:286, 2655, , , , , , , 
0:0:2:291, 2616, , , , , , , 
0:0:2:295, 2574, , , , , , , 
0:0:2:299, 2534, , , , , , , 
0:0:2:304, 2499, , , , , , , 
0:0:2:306, 2461, , , , , , , 
0:0:2:310, 2423, , , , , , , 
0:0:2:314, 2385, , , , , , , 
0:0:2:319, 2351, , , , , , , 
0:0:2:322, 2318, , , , , , , 
0:0:2:325, 2283, , , , , , , 
0:0:2:331, 2248, , , , , , , 
0:0:2:335, 2218, , , , , , , 
0:0:2:338, 2189, , , , , , , 
0:0:2:341, 2159, , , , , , , 
0:0:2:346, 2128, , , , , , , 
0:0:2:349, 2102, , , , , , , 
0:0:2:353, 2081, , , , , , , 
0:0:2:356, 2057, , , , , , , 
0:0:2:362, 2036, , , , , , , 
0:0:2:366, 2018, , , , , , , 
0:0:2:368, 2006, , , , , , , 
0:0:2:374, 1997, , , , , , , 
0:0:2:377, 1987, , , , , , , 
0:0:2:380, 1982, , , , , , , 
0:0:2:385, 1983, , , , , , , 
0:0:2:389, 1987, , , , , , , 
0:0:2:392, 1990, , , , , , , 
0:0:2:401, 1996, , , , , , , 
0:0:2:401, 2007, , , , , , , 
0:0:2:404, 2022, , , , , , , 
0:0:2:407, 2035, , , , , , , 
0:0:2:412, 2049, , , , , , , 
0:0:2:415, 2065, , , , , , , 
0:0:2:419, 2084, , , , , , , 
0:0:2:424, 2101, , , , , , , 
0:0:2:428, 2116, , , , , , , 
0:0:2:431, 2131, , , , , , , 
0:0:2:434, 2148, , , , , , , 
0:0:2:438, 2163, , , , , , , 
0:0:2:444, 2175, , , , , , , 
0:0:2:447, 2185, , , , , , , 
0:0:2:451, 2198, , , , , , , 
0:0:2:457, 2208, , , , , , , 
0:0:2:458, 2215, , , , , , , 
0:0:2:461, 2220, , , , , , , 
0:0:2:465, 2225, , , , , , , 
0:0:2:469, 2229, , , , , , , 
0:0:2:473, 2230, , , , , , , 
0:0:2:478, 2227, , , , , , , 
0:0:2:481, 2224, , , , , , , 
0:0:2:485, 2222, , , , , , , 
0:0:2:489, 2217, , , , , , , 
0:0:2:493, 2207, , , , , , , 
0:0:2:499, 2197, , , , , , , 
0:0:2:501, 2190, , , , , , , 
0:0:2:505, 2180, , , , , , , 
0:0:2:508, 2166, , , , , , , 
0:0:2:513, 2150, , , , , , , 
0:0:2:517, 2136, , , , , , , 
0:0:2:520, 2122, , , , , , , 
0:0:2:524, 2103, , , , , , , 
0:0:2:529, 2083, , , , , , , 
0:0:2:532, 2067, , , , , , , 
0:0:2:537, 2050, , , , , , , 
0:0:2:541, 2029, , , , , , , 
0:0:2:545, 2008, , , , , , , 
0:0:2:548, 1987, , , , , , , 
0:0:2:551, 1970, , , , , , , 
0:0:2:555, 1951, , , , , , , 
0:0:2:560, 1928, , , , , , , 
0:0:2:563, 1907, , , , , , , 
0:0:2:567, 1889, , , , , , , 
0:0:2:570, 1871, , , , , , , 
0:0:2:577, 1850, , , , , , , 
0:0:2:580, 1831, , , , , , , 
0:0:2:584, 1813, , , , , , , 
0:0:2:590, 1798, , , , , , , 
0:0:2:597, 1781, , , , , , , 
0:0:2:598, 1761, , , , , , , 
0:0:2:604, 1745, , , , , , , 
0:0:2:605, 1731, , , , , , , 
0:0:2:612, 1715, , , , , , , 
0:0:2:612, 1697, , , , , , , 
0:0:2:615, 1682, , , , , , , 
0:0:2:618, 1669, , , , , , , 
0:0:2:622, 1656, , , , , , , 
0:0:2:628, 1640, , , , , , , 
0:0:2:631, 1625, , , , , , , 
0:0:2:634, 1614, , , , , , , 
0:0:2:639, 1603, , , , , , , 
0:0:2:642, 1589, , , , , , , 
0:0:2:645, 1576, , , , , , , 
0:0:2:649, 1565, , , , , , , 
0:0:2:654, 1556, , , , , , , 
0:0:2:658, 1546, , , , , , , 
0:0:2:661, 1533, , , , , , , 
0:0:2:665, 1524, , , , , , , 
0:0:2:670, 1517, , , , , , , 
0:0:2:673, 1508, , , , , , , 
0:0:2:676, 1498, , , , , , , 
0:0:2:681, 1487, , , , , , , 
0:0:2:684, 1481, , , , , , , 
0:0:2:687, 1473, , , , , , , 
0:0:2:694, 1463, , , , , , , 
0:0:2:696, 1453, , , , , , , 
0:0:2:700, 1446, , , , , , , 
0:0:2:705, 1441, , , , , , , 
0:0:2:709, 1431, , , , , , , 
0:0:2:711, 1421, , , , , , , 
0:0:2:716, 1416, , , , , , , 
0:0:2:721, 1412, , , , , , , 
0:0:2:724, 1406, , , , , , , 
0:0:2:728, 1397, , , , , , , 
