Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:0:48, 2288, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0, 0:0:0:48, 0, 0, 0
0:0:0:49, 2288, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0, 0
0:0:0:49, 2285, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0:0:0:49, 0, 0, 0
0:0:0:50, 2279, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0, 0:0:0:50, 0, 0, 0
0:0:0:51, 2272, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0, 0:0:0:51, 0, 0, 0
0:0:0:52, 2264, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0, 0:0:0:52, 0, 0, 0
0:0:0:54, 2252, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0:0:0:54, 0, 0, 0
0:0:0:55, 2240, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0, 0:0:0:55, 0, 0, 0
0:0:0:56, 2228, 0:0:0:56, 0, 0:0:0:56, 0, 0:0:0:56, 0, 0:0:0:56, 0, 0, 0
0:0:0:57, 2214, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0, 0
0:0:0:57, 2198, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0, 0
0:0:0:57, 2182, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0:0:0:57, 0, 0, 0
0:0:0:59, 2168, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0:0:0:59, 0, 0, 0
0:0:0:60, 2152, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0, 0:0:0:60, 0, 0, 0
0:0:0:61, 2135, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0, 0:0:0:61, 0, 0, 0
0:0:0:63, 2121, 0:0:0:63, 0, 0:0:0:63, 0, 0:0:0:63, 0, 0:0:0:63, 0, 0, 0
0:0:0:63, 2102, 0:0:0:63, 0, 0:0:0:63, 0, 0:0:0:63, 0, 0:0:0:63, 0, 0, 0
0:0:0:64, 2087, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0, 0:0:0:64, 0, 0, 0
0:0:0:65, 2068, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0, 0
0:0:0:65, 2051, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0, 0
0:0:0:65, 2033, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0:0:0:65, 0, 0, 0
0:0:0:67, 2016, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0, 0:0:0:67, 0, 0, 0
0:0:0:68, 2001, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0, 0, 0
0:0:0:68, 1984, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0, 0:0:0:68, 0, 0, 0
0:0:0:69, 1968, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0, 0:0:0:69, 0, 0, 0
0:0:0:70, 1949, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0, 0:0:0:70, 0, 0, 0
0:0:0:71, 1935, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0, 0:0:0:71, 0, 0, 0
0:0:0:72, 1918, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0, 0:0:0:72, 0, 0, 0
0:0:0:73, 1905, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0, 0:0:0:73, 0, 0, 0
0:0:0:75, 1890, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0, 0
0:0:0:75, 1876, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0:0:0:75, 0, 0, 0
0:0:0:76, 1863, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0, 0, 0
0:0:0:76, 1850, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0, 0:0:0:76, 0, 0, 0
0:0:0:77, 1837, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0, 0
0:0:0:77, 1824, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0:0:0:77, 0, 0, 0
0:0:0:78, 1812, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0, 0
0:0:0:78, 1799, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0:0:0:78, 0, 0, 0
0:0:0:79, 1788, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0, 0
0:0:0:79, 1777, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0, 0
0:0:0:79, 1767, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0:0:0:79, 0, 0, 0
0:0:0:81, 1756, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0, 0:0:0:81, 0, 0, 0
0:0:0:82, 1747, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0, 0:0:0:82, 0, 0, 0
0:0:0:84, 1737, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0, 0:0:0:84, 0, 0, 0
0:0:0:86, 1729, 0:0:0:86, 0, 0:0:0:86, 0, 0:0:0:86, 0, 0:0:0:86, 0, 0, 0
0:0:0:87, 1720, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0:0:0:87, 0, 0, 0
0:0:0:89, 1711, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0, 0
0:0:0:89, 1704, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0:0:0:89, 0, 0, 0
0:0:0:91, 1695, 0:0:0:91, 0, 0:0:0:91, 0, 0:0:0:91, 0, 0:0:0:91, 0, 0, 0
0:0:0:92, 1687, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0, 0
0:0:0:92, 1681, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0:0:0:92, 0, 0, 0
0:0:0:93, 1675, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0, 0
0:0:0:93, 1668, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0:0:0:93, 0, 0, 0
0:0:0:94, 1663, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0, 0:0:0:94, 0, 0, 0
0:0:0:95, 1658, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0:0:0:95, 0, 0, 0
0:0:0:96, 1654, 0:0:0:96, 0, 0:0:0:96, 0, 0:0:0:96, 0, 0:0:0:96, 0, 0, 0
0:0:0:96, 1652, 0:0:0:96, 0, 0:0:0:96, 0, 0:0:0:96, 0, 0:0:0:96, 0, 0, 0
0:0:0:97, 1649, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0, 0
0:0:0:97, 1646, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0, 0
0:0:0:98, 1643, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0, 0
0:0:0:98, 1642, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0, 0
0:0:0:99, 1641, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0, 0
0:0:0:99, 1639, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0, 0
0:0:0:99, 1637, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0, 0
0:0:0:100, 1635, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0, 0
0:0:0:100, 1632, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0, 0
0:0:0:101, 1631, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0, 0
0:0:0:101, 1628, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0, 0
0:0:0:102, 1624, 0:0:0:102, 0, 0:0:0:102, 0, 0:0:0:102, 0, 0:0:0:102, 0, 0, 0
0:0:0:103, 1622, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0, 0
0:0:0:103, 1620, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0, 0
0:0:0:105, 1618, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0, 0
0:0:0:106, 1616, 0:0:0:106, 0, 0:0:0:106, 0, 0:0:0:106, 0, 0:0:0:106, 0, 0, 0
0:0:0:107, 1616, 0:0:0:107, 0, 0:0:0:107, 0, 0:0:0:107, 0, 0:0:0:107, 0, 0, 0
0:0:0:108, 1617, 0:0:0:108, 0, 0:0:0:108, 0, 0:0:0:108, 0, 0:0:0:108, 0, 0, 0
0:0:0:108, 1618, 0:0:0:108, 0, 0:0:0:108, 0, 0:0:0:108, 0, 0:0:0:108, 0, 0, 0
0:0:0:109, 1620, 0:0:0:109, 0, 0:0:0:109, 0, 0:0:0:109, 0, 0:0:0:109, 0, 0, 0
0:0:0:109, 1622, 0:0:0:109, 0, 0:0:0:109, 0, 0:0:0:109, 0, 0:0:0:109, 0, 0, 0
0:0:0:110, 1626, 0:0:0:110, 0, 0:0:0:110, 0, 0:0:0:110, 0, 0:0:0:110, 0, 0, 0
0:0:0:111, 1630, 0:0:0:111, 0, 0:0:0:111, 0, 0:0:0:111, 0, 0:0:0:111, 0, 0, 0
0:0:0:112, 1636, 0:0:0:112, 0, 0:0:0:112, 0, 0:0:0:112, 0, 0:0:0:112, 0, 0, 0
0:0:0:112, 1641, 0:0:0:112, 0, 0:0:0:112, 0, 0:0:0:112, 0, 0:0:0:112, 0, 0, 0
0:0:0:113, 1649, 0:0:0:113, 0, 0:0:0:113, 0, 0:0:0:113, 0, 0:0:0:113, 0, 0, 0
0:0:0:114, 1657, 0:0:0:114, 0, 0:0:0:114, 0, 0:0:0:114, 0, 0:0:0:114, 0, 0, 0
0:0:0:115, 1664, 0:0:0:115, 0, 0:0:0:115, 0, 0:0:0:115, 0, 0:0:0:115, 0, 0, 0
0:0:0:116, 1670, 0:0:0:116, 0, 0:0:0:116, 0, 0:0:0:116, 0, 0:0:0:116, 0, 0, 0
0:0:0:117, 1676, 0:0:0:117, 0, 0:0:0:117, 0, 0:0:0:117, 0, 0:0:0:117, 0, 0, 0
0:0:0:117, 1682, 0:0:0:117, 0, 0:0:0:117, 0, 0:0:0:117, 0, 0:0:0:117, 0, 0, 0
0:0:0:118, 1687, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0, 0
0:0:0:118, 1694, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0, 0
0:0:0:118, 1701, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0:0:0:118, 0, 0, 0
0:0:0:119, 1710, 0:0:0:119, 0, 0:0:0:119, 0, 0:0:0:119, 0, 0:0:0:119, 0, 0, 0
0:0:0:120, 1720, 0:0:0:120, 0, 0:0:0:120, 0, 0:0:0:120, 0, 0:0:0:120, 0, 0, 0
0:0:0:120, 1735, 0:0:0:120, 0, 0:0:0:120, 0, 0:0:0:120, 0, 0:0:0:120, 0, 0, 0
0:0:0:121, 1751, 0:0:0:121, 0, 0:0:0:121, 0, 0:0:0:121, 0, 0:0:0:121, 0, 0, 0
0:0:0:122, 1773, 0:0:0:122, 0, 0:0:0:122, 0, 0:0:0:122, 0, 0:0:0:122, 0, 0, 0
0:0:0:123, 1799, 0:0:0:123, 0, 0:0:0:123, 0, 0:0:0:123, 0, 0:0:0:123, 0, 0, 0
0:0:0:124, 1831, 0:0:0:124, 0, 0:0:0:124, 0, 0:0:0:124, 0, 0:0:0:124, 0, 0, 0
0:0:0:125, 1868, 0:0:0:125, 0, 0:0:0:125, 0, 0:0:0:125, 0, 0:0:0:125, 0, 0, 0
0:0:0:125, 1912, 0:0:0:125, 0, 0:0:0:125, 0, 0:0:0:125, 0, 0:0:0:125, 0, 0, 0
0:0:0:126, 1962, 0:0:0:126, 0, 0:0:0:126, 0, 0:0:0:126, 0, 0:0:0:126, 0, 0, 0
0:0:0:126, 2017, 0:0:0:126, 0, 0:0:0:126, 0, 0:0:0:126, 0, 0:0:0:126, 0, 0, 0
0:0:0:127, 2077, 0:0:0:127, 0, 0:0:0:127, 0, 0:0:0:127, 0, 0:0:0:127, 0, 0, 0
0:0:0:127, 2141, 0:0:0:127, 0, 0:0:0:127, 0, 0:0:0:127, 0, 0:0:0:127, 0, 0, 0
0:0:0:128, 2212, 0:0:0:128, 0, 0:0:0:128, 0, 0:0:0:128, 0, 0:0:0:128, 0, 0, 0
0:0:0:129, 2284, 0:0:0:129, 0, 0:0:0:129, 0, 0:0:0:129, 0, 0:0:0:129, 0, 0, 0
0:0:0:129, 2361, 0:0:0:129, 0, 0:0:0:129, 0, 0:0:0:129, 0, 0:0:0:129, 0, 0, 0
0:0:0:130, 2438, 0:0:0:130, 0, 0:0:0:130, 0, 0:0:0:130, 0, 0:0:0:130, 0, 0, 0
0:0:0:131, 2517, 0:0:0:131, 0, 0:0:0:131, 0, 0:0:0:131, 0, 0:0:0:131, 0, 0, 0
0:0:0:132, 2596, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0, 0
0:0:0:132, 2669, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0, 0
0:0:0:132, 2742, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0:0:0:132, 0, 0, 0
0:0:0:134, 2810, 0:0:0:134, 0, 0:0:0:134, 0, 0:0:0:134, 0, 0:0:0:134, 0, 0, 0
0:0:0:134, 2874, 0:0:0:134, 0, 0:0:0:134, 0, 0:0:0:134, 0, 0:0:0:134, 0, 0, 0
0:0:0:135, 2933, 0:0:0:135, 0, 0:0:0:135, 0, 0:0:0:135, 0, 0:0:0:135, 0, 0, 0
0:0:0:135, 2986, 0:0:0:135, 0, 0:0:0:135, 0, 0:0:0:135, 0, 0:0:0:135, 0, 0, 0
0:0:0:136, 3035, 0:0:0:136, 0, 0:0:0:136, 0, 0:0:0:136, 0, 0:0:0:136, 0, 0, 0
0:0:0:137, 3094, 0:0:0:137, 0, 0:0:0:137, 0, 0:0:0:137, 0, 0:0:0:137, 0, 0, 0
0:0:0:137, 3133, 0:0:0:137, 0, 0:0:0:137, 0, 0:0:0:137, 0, 0:0:0:137, 0, 0, 0
0:0:0:138, 3154, 0:0:0:138, 0, 0:0:0:138, 0, 0:0:0:138, 0, 0:0:0:138, 0, 0, 0
0:0:0:138, 3171, 0:0:0:138, 0, 0:0:0:138, 0, 0:0:0:138, 0, 0:0:0:138, 0, 0, 0
0:0:0:140, 3180, 0:0:0:140, 0, 0:0:0:140, 0, 0:0:0:140, 0, 0:0:0:140, 0, 0, 0
0:0:0:140, 3183, 0:0:0:140, 0, 0:0:0:140, 0, 0:0:0:140, 0, 0:0:0:140, 0, 0, 0
0:0:0:141, 3180, 0:0:0:141, 0, 0:0:0:141, 0, 0:0:0:141, 0, 0:0:0:141, 0, 0, 0
0:0:0:141, 3172, 0:0:0:141, 3183, 0:0:0:141, 0, 0:0:0:141, 0, 0:0:0:141, 0, 0, 0
0:0:0:142, 3158, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0, 0
0:0:0:142, 3139, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0, 0
0:0:0:142, 3115, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0, 0
0:0:0:142, 3090, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0:0:0:142, 0, 0, 0
0:0:0:143, 3060, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0, 0
0:0:0:143, 3029, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0, 0
0:0:0:143, 2994, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0:0:0:143, 0, 0, 0
0:0:0:144, 2958, 0:0:0:144, 0, 0:0:0:144, 0, 0:0:0:144, 0, 0:0:0:144, 0, 0, 0
0:0:0:144, 2922, 0:0:0:144, 0, 0:0:0:144, 0, 0:0:0:144, 0, 0:0:0:144, 0, 0, 0
0:0:0:145, 2884, 0:0:0:145, 0, 0:0:0:145, 0, 0:0:0:145, 0, 0:0:0:145, 0, 0, 0
0:0:0:146, 2845, 0:0:0:146, 0, 0:0:0:146, 0, 0:0:0:146, 0, 0:0:0:146, 0, 0, 0
0:0:1:984, 2808, 0:0:1:984, 0, 0:0:1:984, 0, 0:0:1:984, 0, 0:0:1:984, 0, 0, 0
0:0:1:985, 2768, 0:0:1:985, 0, 0:0:1:985, 0, 0:0:1:985, 0, 0:0:1:985, 0, 0, 0
0:0:1:986, 2731, 0:0:1:986, 0, 0:0:1:986, 0, 0:0:1:986, 0, 0:0:1:986, 0, 0, 0
0:0:1:988, 2693, 0:0:1:988, 0, 0:0:1:988, 0, 0:0:1:988, 0, 0:0:1:988, 0, 0, 0
0:0:1:989, 2657, 0:0:1:989, 0, 0:0:1:989, 0, 0:0:1:989, 0, 0:0:1:989, 0, 0, 0
0:0:1:990, 2622, 0:0:1:990, 0, 0:0:1:990, 0, 0:0:1:990, 0, 0:0:1:990, 0, 0, 0
0:0:1:991, 2588, 0:0:1:991, 0, 0:0:1:991, 0, 0:0:1:991, 0, 0:0:1:991, 0, 0, 0
0:0:1:992, 2555, 0:0:1:992, 0, 0:0:1:992, 0, 0:0:1:992, 0, 0:0:1:992, 0, 0, 0
0:0:1:992, 2524, 0:0:1:992, 0, 0:0:1:992, 0, 0:0:1:992, 0, 0:0:1:992, 0, 0, 0
0:0:1:994, 2495, 0:0:1:994, 0, 0:0:1:994, 0, 0:0:1:994, 0, 0:0:1:994, 0, 0, 0
0:0:1:995, 2465, 0:0:1:995, 0, 0:0:1:995, 0, 0:0:1:995, 0, 0:0:1:995, 0, 0, 0
0:0:1:996, 2438, 0:0:1:996, 0, 0:0:1:996, 0, 0:0:1:996, 0, 0:0:1:996, 0, 0, 0
0:0:1:996, 2411, 0:0:1:996, 0, 0:0:1:996, 0, 0:0:1:996, 0, 0:0:1:996, 0, 0, 0
0:0:1:997, 2387, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0, 0
0:0:1:997, 2361, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0, 0
0:0:1:997, 2338, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0:0:1:997, 0, 0, 0
0:0:1:999, 2317, 0:0:1:999, 0, 0:0:1:999, 0, 0:0:1:999, 0, 0:0:1:999, 0, 0, 0
0:0:1:999, 2296, 0:0:1:999, 0, 0:0:1:999, 0, 0:0:1:999, 0, 0:0:1:999, 0, 0, 0
0:0:2:0, 2278, 0:0:2:0, 0, 0:0:2:0, 0, 0:0:2:0, 0, 0:0:2:0, 0, 0, 0
0:0:2:1, 2261, 0:0:2:1, 0, 0:0:2:1, 0, 0:0:2:1, 0, 0:0:2:1, 0, 0, 0
0:0:2:1, 2244, 0:0:2:1, 0, 0:0:2:1, 0, 0:0:2:1, 0, 0:0:2:1, 0, 0, 0
0:0:2:2, 2228, 0:0:2:2, 0, 0:0:2:2, 0, 0:0:2:2, 0, 0:0:2:2, 0, 0, 0
0:0:2:2, 2215, 0:0:2:2, 0, 0:0:2:2, 0, 0:0:2:2, 0, 0:0:2:2, 0, 0, 0
0:0:2:3, 2203, 0:0:2:3, 0, 0:0:2:3, 0, 0:0:2:3, 0, 0:0:2:3, 0, 0, 0
0:0:2:3, 2190, 0:0:2:3, 0, 0:0:2:3, 0, 0:0:2:3, 0, 0:0:2:3, 0, 0, 0
0:0:2:6, 2179, 0:0:2:6, 0, 0:0:2:6, 0, 0:0:2:6, 0, 0:0:2:6, 0, 0, 0
0:0:2:7, 2171, 0:0:2:7, 0, 0:0:2:7, 0, 0:0:2:7, 0, 0:0:2:7, 0, 0, 0
0:0:2:8, 2164, 0:0:2:8, 0, 0:0:2:8, 0, 0:0:2:8, 0, 0:0:2:8, 0, 0, 0
0:0:2:9, 2159, 0:0:2:9, 0, 0:0:2:9, 0, 0:0:2:9, 0, 0:0:2:9, 0, 0, 0
0:0:2:10, 2155, 0:0:2:10, 0, 0:0:2:10, 0, 0:0:2:10, 0, 0:0:2:10, 0, 0, 0
0:0:2:10, 2154, 0:0:2:10, 0, 0:0:2:10, 0, 0:0:2:10, 0, 0:0:2:10, 0, 0, 0
0:0:2:11, 2154, 0:0:2:11, 0, 0:0:2:11, 0, 0:0:2:11, 0, 0:0:2:11, 0, 0, 0
0:0:2:11, 2157, 0:0:2:11, 0, 0:0:2:11, 0, 0:0:2:11, 0, 0:0:2:11, 0, 0, 0
0:0:2:13, 2162, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0, 0
0:0:2:13, 2168, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0, 0
0:0:2:13, 2177, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0:0:2:13, 0, 0, 0
0:0:2:14, 2188, 0:0:2:14, 0, 0:0:2:14, 0, 0:0:2:14, 0, 0:0:2:14, 0, 0, 0
0:0:2:15, 2199, 0:0:2:15, 0, 0:0:2:15, 0, 0:0:2:15, 0, 0:0:2:15, 0, 0, 0
0:0:2:15, 2210, 0:0:2:15, 0, 0:0:2:15, 0, 0:0:2:15, 0, 0:0:2:15, 0, 0, 0
0:0:2:17, 2223, 0:0:2:17, 0, 0:0:2:17, 0, 0:0:2:17, 0, 0:0:2:17, 0, 0, 0
0:0:2:17, 2236, 0:0:2:17, 0, 0:0:2:17, 0, 0:0:2:17, 0, 0:0:2:17, 0, 0, 0
0:0:2:18, 2247, 0:0:2:18, 0, 0:0:2:18, 0, 0:0:2:18, 0, 0:0:2:18, 0, 0, 0
0:0:2:19, 2259, 0:0:2:19, 0, 0:0:2:19, 0, 0:0:2:19, 0, 0:0:2:19, 0, 0, 0
0:0:2:19, 2271, 0:0:2:19, 0, 0:0:2:19, 0, 0:0:2:19, 0, 0:0:2:19, 0, 0, 0
0:0:2:20, 2282, 0:0:2:20, 0, 0:0:2:20, 0, 0:0:2:20, 0, 0:0:2:20, 0, 0, 0
0:0:2:20, 2293, 0:0:2:20, 0, 0:0:2:20, 0, 0:0:2:20, 0, 0:0:2:20, 0, 0, 0
0:0:2:22, 2302, 0:0:2:22, 0, 0:0:2:22, 0, 0:0:2:22, 0, 0:0:2:22, 0, 0, 0
0:0:2:23, 2311, 0:0:2:23, 0, 0:0:2:23, 0, 0:0:2:23, 0, 0:0:2:23, 0, 0, 0
0:0:2:23, 2317, 0:0:2:23, 0, 0:0:2:23, 0, 0:0:2:23, 0, 0:0:2:23, 0, 0, 0
0:0:2:24, 2323, 0:0:2:24, 0, 0:0:2:24, 0, 0:0:2:24, 0, 0:0:2:24, 0, 0, 0
0:0:2:24, 2328, 0:0:2:24, 0, 0:0:2:24, 0, 0:0:2:24, 0, 0:0:2:24, 0, 0, 0
