Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:1:565, 2083, , , , , , , 
0:0:1:566, 2065, , , , , , , 
0:0:1:566, 2048, , , , , , , 
0:0:1:567, 2032, , , , , , , 
0:0:1:567, 2015, , , , , , , 
0:0:1:567, 2004, , , , , , , 
0:0:1:567, 1994, , , , , , , 
0:0:1:568, 1987, , , , , , , 
0:0:1:569, 1981, , , , , , , 
0:0:1:570, 1977, , , , , , , 
0:0:1:570, 1976, , , , , , , 
0:0:1:571, 1977, , , , , , , 
0:0:1:571, 1979, , , , , , , 
0:0:1:571, 1984, , , , , , , 
0:0:1:572, 1990, , , , , , , 
0:0:1:573, 1997, , , , , , , 
0:0:1:573, 2007, , , , , , , 
0:0:1:578, 2016, , , , , , , 
0:0:1:578, 2027, , , , , , , 
0:0:1:578, 2040, , , , , , , 
0:0:1:578, 2052, , , , , , , 
0:0:1:579, 2065, , , , , , , 
0:0:1:579, 2079, , , , , , , 
0:0:1:579, 2090, , , , , , , 
0:0:1:580, 2103, , , , , , , 
0:0:1:580, 2115, , , , , , , 
0:0:1:580, 2126, , , , , , , 
0:0:1:581, 2137, , , , , , , 
0:0:1:581, 2147, , , , , , , 
0:0:1:581, 2156, , , , , , , 
0:0:1:581, 2164, , , , , , , 
0:0:1:582, 2170, , , , , , , 
0:0:1:582, 2175, , , , , , , 
0:0:1:583, 2179, , , , , , , 
0:0:1:583, 2181, , , , , , , 
0:0:1:583, 2182, , , , , , , 
0:0:1:584, 2182, , , , , , , 
0:0:1:584, 2180, , , , , , , 
0:0:1:585, 2177, , , , , , , 
0:0:1:586, 2173, , , , , , , 
0:0:1:587, 2168, , , , , , , 
0:0:1:587, 2161, , , , , , , 
0:0:1:587, 2154, , , , , , , 
0:0:1:588, 2146, , , , , , , 
0:0:1:588, 2137, , , , , , , 
0:0:1:588, 2127, , , , , , , 
0:0:1:589, 2116, , , , , , , 
0:0:1:589, 2103, , , , , , , 
0:0:1:589, 2091, , , , , , , 
0:0:1:590, 2077, , , , , , , 
0:0:1:590, 2062, , , , , , , 
0:0:1:591, 2047, , , , , , , 
0:0:1:591, 2032, , , , , , , 
0:0:1:592, 2015, , , , , , , 
0:0:1:592, 1997, , , , , , , 
0:0:1:592, 1980, , , , , , , 
0:0:1:592, 1962, , , , , , , 
0:0:1:593, 1943, , , , , , , 
0:0:1:593, 1924, , , , , , , 
0:0:1:594, 1906, , , , , , , 
0:0:1:594, 1886, , , , , , , 
0:0:1:594, 1867, , , , , , , 
0:0:1:595, 1847, , , , , , , 
0:0:1:595, 1828, , , , , , , 
0:0:1:595, 1809, , , , , , , 
0:0:1:595, 1790, , , , , , , 
0:0:1:595, 1771, , , , , , , 
0:0:1:596, 1752, , , , , , , 
0:0:1:596, 1733, , , , , , , 
0:0:1:597, 1715, , , , , , , 
0:0:1:597, 1698, , , , , , , 
0:0:1:597, 1681, , , , , , , 
0:0:1:598, 1664, , , , , , , 
0:0:1:598, 1648, , , , , , , 
0:0:1:599, 1632, , , , , , , 
0:0:1:599, 1617, , , , , , , 
0:0:1:599, 1603, , , , , , , 
0:0:1:601, 1589, , , , , , , 
0:0:1:601, 1576, , , , , , , 
0:0:1:601, 1563, , , , , , , 
0:0:1:601, 1552, , , , , , , 
0:0:1:602, 1540, , , , , , , 
0:0:1:602, 1530, , , , , , , 
0:0:1:603, 1519, , , , , , , 
0:0:1:603, 1509, , , , , , , 
0:0:1:603, 1501, , , , , , , 
0:0:1:604, 1492, , , , , , , 
0:0:1:604, 1484, , , , , , , 
0:0:1:604, 1475, , , , , , , 
0:0:1:605, 1469, , , , , , , 
0:0:1:605, 1462, , , , , , , 
0:0:1:605, 1455, , , , , , , 
0:0:1:606, 1449, , , , , , , 
0:0:1:606, 1443, , , , , , , 
0:0:1:606, 1438, , , , , , , 
0:0:1:606, 1432, , , , , , , 
0:0:1:607, 1427, , , , , , , 
0:0:1:607, 1422, , , , , , , 
0:0:1:607, 1418, , , , , , , 
0:0:1:608, 1414, , , , , , , 
0:0:1:608, 1409, , , , , , , 
0:0:1:608, 1404, , , , , , , 
0:0:1:609, 1400, , , , , , , 
0:0:1:609, 1396, , , , , , , 
0:0:1:609, 1390, , , , , , , 
0:0:1:609, 1386, , , , , , , 
0:0:1:611, 1381, , , , , , , 
0:0:1:611, 1376, , , , , , , 
0:0:1:611, 1372, , , , , , , 
0:0:1:611, 1366, , , , , , , 
0:0:1:612, 1362, , , , , , , 
0:0:1:612, 1357, , , , , , , 
0:0:1:612, 1352, , , , , , , 
0:0:1:613, 1348, , , , , , , 
0:0:1:613, 1344, , , , , , , 
0:0:1:613, 1340, , , , , , , 
0:0:1:614, 1337, , , , , , , 
0:0:1:614, 1335, , , , , , , 
0:0:1:614, 1334, , , , , , , 
0:0:1:615, 1334, , , , , , , 
0:0:1:615, 1337, , , , , , , 
0:0:1:615, 1342, , , , , , , 
0:0:1:616, 1351, , , , , , , 
0:0:1:616, 1366, , , , , , , 
0:0:1:616, 1385, , , , , , , 
0:0:1:616, 1411, , , , , , , 
0:0:1:616, 1443, , , , , , , 
0:0:1:617, 1482, , , , , , , 
0:0:1:617, 1529, , , , , , , 
0:0:1:618, 1583, , , , , , , 
0:0:1:618, 1642, , , , , , , 
0:0:1:619, 1709, , , , , , , 
0:0:1:619, 1779, , , , , , , 
0:0:1:619, 1854, , , , , , , 
0:0:1:619, 1932, , , , , , , 
0:0:1:621, 2012, , , , , , , 
0:0:1:621, 2092, , , , , , , 
0:0:1:621, 2172, , , , , , , 
0:0:1:622, 2251, , , , , , , 
0:0:1:622, 2327, , , , , , , 
0:0:1:622, 2399, , , , , , , 
0:0:1:622, 2469, , , , , , , 
0:0:1:623, 2533, , , , , , , 
0:0:1:623, 2592, , , , , , , 
0:0:1:624, 2648, , , , , , , 
0:0:1:626, 2719, , , , , , , 
0:0:1:626, 2770, , , , , , , 
0:0:1:627, 2804, , , , , , , 
0:0:1:628, 2834, , , , , , , 
0:0:1:628, 2857, , , , , , , 
0:0:1:628, 2876, , , , , , , 
0:0:1:629, 2890, , , , , , , 
0:0:1:629, 2899, , , , , , , 
0:0:1:629, 2904, , , , , , , 
0:0:1:630, 2904, , , , , , , 
0:0:1:630, 2902, , , , , , , 
0:0:1:630, 2896, , , , , , , 
0:0:1:630, 2887, , , , , , , 
0:0:1:631, 2875, , , , , , , 
0:0:1:631, 2861, , , , , , , 
0:0:1:631, 2844, , , , , , , 
0:0:1:631, 2826, , , , , , , 
0:0:1:632, 2806, , , , , , , 
0:0:1:632, 2785, , , , , , , 
0:0:1:632, 2762, , , , , , , 
0:0:1:633, 2739, , , , , , , 
0:0:1:633, 2715, , , , , , , 
0:0:1:633, 2690, , , , , , , 
0:0:1:633, 2664, , , , , , , 
0:0:1:634, 2638, , , , , , , 
0:0:1:634, 2611, , , , , , , 
0:0:1:636, 2584, , , , , , , 
0:0:1:636, 2557, , , , , , , 
0:0:1:636, 2530, , , , , , , 
0:0:1:637, 2504, , , , , , , 
0:0:1:637, 2477, , , , , , , 
0:0:1:637, 2450, , , , , , , 
0:0:1:638, 2423, , , , , , , 
0:0:1:638, 2396, , , , , , , 
0:0:1:638, 2369, , , , , , , 
0:0:1:639, 2342, , , , , , , 
0:0:1:639, 2316, , , , , , , 
0:0:1:640, 2290, , , , , , , 
0:0:1:640, 2264, , , , , , , 
0:0:1:640, 2239, , , , , , , 
0:0:1:640, 2212, , , , , , , 
0:0:1:641, 2187, , , , , , , 
0:0:1:641, 2162, , , , , , , 
0:0:1:641, 2137, , , , , , , 
0:0:1:641, 2113, , , , , , , 
0:0:1:642, 2089, , , , , , , 
0:0:1:642, 2066, , , , , , , 
0:0:1:642, 2043, , , , , , , 
0:0:1:642, 2023, , , , , , , 
0:0:1:643, 2002, , , , , , , 
0:0:1:643, 1984, , , , , , , 
0:0:1:643, 1966, , , , , , , 
0:0:1:644, 1949, , , , , , , 
0:0:1:644, 1933, , , , , , , 
0:0:1:644, 1920, , , , , , , 
0:0:1:644, 1908, , , , , , , 
0:0:1:646, 1898, , , , , , , 
0:0:1:646, 1890, , , , , , , 
0:0:1:646, 1883, , , , , , , 
0:0:1:646, 1879, , , , , , , 
0:0:1:647, 1876, , , , , , , 
0:0:1:647, 1876, , , , , , , 
0:0:1:647, 1877, , , , , , , 
0:0:1:648, 1881, , , , , , , 
0:0:1:648, 1886, , , , , , , 
0:0:1:648, 1893, , , , , , , 
0:0:1:649, 1901, , , , , , , 
0:0:1:649, 1911, , , , , , , 
0:0:1:649, 1923, , , , , , , 
0:0:1:650, 1935, , , , , , , 
0:0:1:650, 1948, , , , , , , 
0:0:1:650, 1961, , , , , , , 
0:0:1:651, 1975, , , , , , , 
0:0:1:651, 1989, , , , , , , 
0:0:1:651, 2002, , , , , , , 
0:0:1:652, 2015, , , , , , , 
0:0:1:652, 2028, , , , , , , 
0:0:1:653, 2040, , , , , , , 
0:0:1:653, 2050, , , , , , , 
0:0:1:654, 2060, , , , , , , 
0:0:1:654, 2071, , , , , , , 
0:0:1:654, 2078, , , , , , , 
0:0:1:654, 2087, , , , , , , 
0:0:1:656, 2092, , , , , , , 
0:0:1:656, 2097, , , , , , , 
0:0:1:656, 2100, , , , , , , 
0:0:1:657, 2102, , , , , , , 
0:0:1:657, 2105, , , , , , , 
0:0:1:657, 2104, , , , , , , 
0:0:1:657, 2102, , , , , , , 
0:0:1:658, 2100, , , , , , , 
0:0:1:658, 2095, , , , , , , 
0:0:1:658, 2091, , , , , , , 
0:0:1:659, 2083, , , , , , , 
0:0:1:659, 2076, , , , , , , 
0:0:1:659, 2067, , , , , , , 
0:0:1:660, 2058, , , , , , , 
0:0:1:660, 2048, , , , , , , 
0:0:1:660, 2037, , , , , , , 
0:0:1:661, 2025, , , , , , , 
0:0:1:661, 2011, , , , , , , 
0:0:1:661, 1998, , , , , , , 
0:0:1:661, 1984, , , , , , , 
0:0:1:661, 1969, , , , , , , 
0:0:1:661, 1954, , , , , , , 
0:0:1:663, 1939, , , , , , , 
0:0:1:663, 1922, , , , , , , 
0:0:1:663, 1907, , , , , , , 
0:0:1:663, 1890, , , , , , , 
0:0:1:664, 1874, , , , , , , 
0:0:1:664, 1857, , , , , , , 
0:0:1:664, 1841, , , , , , , 
0:0:1:664, 1824, , , , , , , 
0:0:1:665, 1808, , , , , , , 
0:0:1:665, 1792, , , , , , , 
0:0:1:665, 1776, , , , , , , 
0:0:1:666, 1762, , , , , , , 
0:0:1:666, 1747, , , , , , , 
0:0:1:667, 1733, , , , , , , 
0:0:1:668, 1719, , , , , , , 
0:0:1:668, 1705, , , , , , , 
0:0:1:669, 1692, , , , , , , 
0:0:1:669, 1680, , , , , , , 
0:0:1:670, 1667, , , , , , , 
0:0:1:670, 1655, , , , , , , 
0:0:1:670, 1644, , , , , , , 
0:0:1:671, 1633, , , , , , , 
0:0:1:672, 1623, , , , , , , 
0:0:1:672, 1613, , , , , , , 
0:0:1:673, 1603, , , , , , , 
0:0:1:673, 1594, , , , , , , 
0:0:1:674, 1585, , , , , , , 
0:0:1:674, 1577, , , , , , , 
0:0:1:675, 1569, , , , , , , 
0:0:1:675, 1561, , , , , , , 
0:0:1:675, 1554, , , , , , , 
0:0:1:676, 1547, , , , , , , 
0:0:1:676, 1540, , , , , , , 
0:0:1:676, 1534, , , , , , , 
0:0:1:677, 1527, , , , , , , 
0:0:1:677, 1521, , , , , , , 
0:0:1:678, 1515, , , , , , , 
0:0:1:678, 1510, , , , , , , 
0:0:1:679, 1504, , , , , , , 
0:0:1:679, 1499, , , , , , , 
0:0:1:680, 1494, , , , , , , 
0:0:1:680, 1489, , , , , , , 
0:0:1:680, 1483, , , , , , , 
0:0:1:681, 1478, , , , , , , 
0:0:1:681, 1473, , , , , , , 
0:0:1:681, 1468, , , , , , , 
0:0:1:681, 1463, , , , , , , 
0:0:1:683, 1458, , , , , , , 
0:0:1:683, 1452, , , , , , , 
0:0:1:683, 1447, , , , , , , 
0:0:1:684, 1441, , , , , , , 
0:0:1:684, 1436, , , , , , , 
0:0:1:684, 1431, , , , , , , 
0:0:1:685, 1425, , , , , , , 
0:0:1:685, 1419, , , , , , , 
0:0:1:685, 1414, , , , , , , 
0:0:1:686, 1409, , , , , , , 
0:0:1:686, 1402, , , , , , , 
0:0:1:686, 1397, , , , , , , 
0:0:1:687, 1392, , , , , , , 
0:0:1:687, 1388, , , , , , , 
0:0:1:687, 1385, , , , , , , 
0:0:1:688, 1382, , , , , , , 
0:0:1:688, 1382, , , , , , , 
0:0:1:688, 1385, , , , , , , 
0:0:1:689, 1392, , , , , , , 
0:0:1:689, 1402, , , , , , , 
0:0:1:689, 1419, , , , , , , 
0:0:1:689, 1441, , , , , , , 
0:0:1:691, 1471, , , , , , , 
0:0:1:691, 1507, , , , , , , 
0:0:1:691, 1550, , , , , , , 
0:0:1:691, 1602, , , , , , , 
0:0:1:691, 1660, , , , , , , 
0:0:1:692, 1725, , , , , , , 
0:0:1:766, 1797, , , , , , , 
0:0:1:766, 1872, , , , , , , 
0:0:1:766, 1951, , , , , , , 
0:0:1:767, 2032, , , , , , , 
0:0:1:767, 2115, , , , , , , 
0:0:1:767, 2198, , , , , , , 
0:0:1:768, 2279, , , , , , , 
0:0:1:769, 2358, , , , , , , 
0:0:1:769, 2433, , , , , , , 
0:0:1:769, 2505, , , , , , , 
0:0:1:770, 2572, , , , , , , 
0:0:1:770, 2634, , , , , , , 
0:0:1:771, 2691, , , , , , , 
0:0:1:771, 2742, , , , , , , 
0:0:1:772, 2810, , , , , , , 
0:0:1:772, 2856, , , , , , , 
0:0:1:773, 2888, , , , , , , 
0:0:1:773, 2914, , , , , , , 
0:0:1:774, 2935, , , , , , , 
0:0:1:774, 2951, , , , , , , 
0:0:1:774, 2963, , , , , , , 
0:0:1:774, 2971, , , , , , , 
0:0:1:775, 2975, , , , , , , 
0:0:1:775, 2975, , , , , , , 
0:0:1:775, 2972, , , , , , , 
0:0:1:776, 2966, , , , , , , 
0:0:1:776, 2956, , , , , , , 
0:0:1:776, 2944, , , , , , , 
0:0:1:777, 2930, , , , , , , 
0:0:1:777, 2914, , , , , , , 
0:0:1:777, 2896, , , , , , , 
0:0:1:778, 2876, , , , , , , 
0:0:1:778, 2855, , , , , , , 
0:0:1:779, 2833, , , , , , , 
0:0:1:779, 2810, , , , , , , 
0:0:1:779, 2786, , , , , , , 
0:0:1:780, 2762, , , , , , , 
0:0:1:781, 2736, , , , , , , 
0:0:1:781, 2711, , , , , , , 
0:0:1:781, 2685, , , , , , , 
0:0:1:782, 2659, , , , , , , 
0:0:1:782, 2632, , , , , , , 
0:0:1:782, 2606, , , , , , , 
0:0:1:783, 2572, , , , , , , 
0:0:1:783, 2545, , , , , , , 
0:0:1:784, 2518, , , , , , , 
0:0:1:784, 2492, , , , , , , 
0:0:1:784, 2464, , , , , , , 
0:0:1:784, 2437, , , , , , , 
0:0:1:784, 2408, , , , , , , 
0:0:1:785, 2381, , , , , , , 
0:0:1:785, 2354, , , , , , , 
0:0:1:786, 2325, , , , , , , 
0:0:1:786, 2298, , , , , , , 
0:0:1:786, 2269, , , , , , , 
0:0:1:787, 2242, , , , , , , 
0:0:1:787, 2215, , , , , , , 
0:0:1:787, 2187, , , , , , , 
0:0:1:796, 2161, , , , , , , 
0:0:1:797, 2135, , , , , , , 
0:0:1:797, 2109, , , , , , , 
0:0:1:798, 2085, , , , , , , 
0:0:1:798, 2061, , , , , , , 
0:0:1:798, 2038, , , , , , , 
0:0:1:799, 2015, , , , , , , 
0:0:1:804, 1995, , , , , , , 
0:0:1:804, 1976, , , , , , , 
0:0:1:809, 1958, , , , , , , 
0:0:1:809, 1941, , , , , , , 
0:0:1:814, 1926, , , , , , , 
0:0:1:822, 1913, , , , , , , 
0:0:1:822, 1900, , , , , , , 
0:0:1:838, 1890, , , , , , , 
0:0:1:839, 1882, , , , , , , 
0:0:1:840, 1874, , , , , , , 
0:0:1:840, 1869, , , , , , , 
0:0:1:852, 1865, , , , , , , 
0:0:1:853, 1863, , , , , , , 
0:0:1:854, 1863, , , , , , , 
0:0:1:854, 1864, , , , , , , 
0:0:1:858, 1867, , , , , , , 
0:0:1:861, 1870, , , , , , , 
0:0:1:865, 1875, , , , , , , 
0:0:1:870, 1882, , , , , , , 
0:0:1:874, 1888, , , , , , , 
0:0:1:878, 1896, , , , , , , 
0:0:1:879, 1904, , , , , , , 
0:0:1:884, 1912, , , , , , , 
0:0:1:890, 1920, , , , , , , 
0:0:1:890, 1928, , , , , , , 
0:0:1:897, 1935, , , , , , , 
0:0:1:901, 1942, , , , , , , 
0:0:1:905, 1949, , , , , , , 
0:0:1:909, 1955, , , , , , , 
0:0:1:913, 1960, , , , , , , 
0:0:1:918, 1965, , , , , , , 
0:0:1:919, 1968, , , , , , , 
0:0:1:922, 1971, , , , , , , 
0:0:1:926, 1972, , , , , , , 
0:0:1:931, 1974, , , , , , , 
0:0:1:933, 1973, , , , , , , 
0:0:1:938, 1972, , , , , , , 
0:0:1:941, 1969, , , , , , , 
0:0:1:946, 1966, , , , , , , 
0:0:1:949, 1962, , , , , , , 
0:0:1:953, 1958, , , , , , , 
0:0:1:958, 1952, , , , , , , 
0:0:1:961, 1946, , , , , , , 
0:0:1:966, 1939, , , , , , , 
0:0:1:969, 1931, , , , , , , 
0:0:1:973, 1922, , , , , , , 
0:0:1:977, 1913, , , , , , , 
0:0:1:981, 1903, , , , , , , 
0:0:1:986, 1893, , , , , , , 
0:0:1:990, 1882, , , , , , , 
0:0:1:993, 1870, , , , , , , 
0:0:1:997, 1859, , , , , , , 
0:0:2:0, 1848, , , , , , , 
0:0:2:4, 1835, , , , , , , 
0:0:2:9, 1822, , , , , , , 
0:0:2:13, 1809, , , , , , , 
0:0:2:15, 1796, , , , , , , 
0:0:2:21, 1783, , , , , , , 
0:0:2:23, 1769, , , , , , , 
0:0:2:28, 1755, , , , , , , 
0:0:2:30, 1741, , , , , , , 
0:0:2:34, 1727, , , , , , , 
0:0:2:39, 1713, , , , , , , 
0:0:2:44, 1698, , , , , , , 
0:0:2:49, 1684, , , , , , , 
0:0:2:53, 1670, , , , , , , 
0:0:2:56, 1655, , , , , , , 
0:0:2:60, 1640, , , , , , , 
0:0:2:64, 1625, , , , , , , 
0:0:2:68, 1611, , , , , , , 
0:0:2:72, 1596, , , , , , , 
0:0:2:75, 1582, , , , , , , 
0:0:2:79, 1567, , , , , , , 
0:0:2:82, 1552, , , , , , , 
0:0:2:87, 1537, , , , , , , 
0:0:2:91, 1523, , , , , , , 
0:0:2:95, 1508, , , , , , , 
0:0:2:98, 1495, , , , , , , 
0:0:2:102, 1481, , , , , , , 
0:0:2:105, 1467, , , , , , , 
0:0:2:109, 1454, , , , , , , 
0:0:2:113, 1441, , , , , , , 
0:0:2:120, 1429, , , , , , , 
0:0:2:124, 1417, , , , , , , 
0:0:2:129, 1406, , , , , , , 
0:0:2:129, 1395, , , , , , , 
0:0:2:133, 1384, , , , , , , 
0:0:2:138, 1374, , , , , , , 
0:0:2:141, 1364, , , , , , , 
0:0:2:146, 1355, , , , , , , 
0:0:2:151, 1347, , , , , , , 
0:0:2:155, 1338, , , , , , , 
0:0:2:158, 1330, , , , , , , 
0:0:2:162, 1322, , , , , , , 
0:0:2:166, 1315, , , , , , , 
0:0:2:169, 1307, , , , , , , 
0:0:2:173, 1301, , , , , , , 
0:0:2:177, 1295, , , , , , , 
0:0:2:181, 1289, , , , , , , 
0:0:2:186, 1284, , , , , , , 
0:0:2:190, 1279, , , , , , , 
0:0:2:192, 1274, , , , , , , 
0:0:2:196, 1271, , , , , , , 
0:0:2:200, 1268, , , , , , , 
0:0:2:205, 1264, , , , , , , 
0:0:2:208, 1262, , , , , , , 
0:0:2:212, 1260, , , , , , , 
0:0:2:215, 1258, , , , , , , 
0:0:2:220, 1257, , , , , , , 
0:0:2:224, 1256, , , , , , , 
0:0:2:228, 1256, , , , , , , 
0:0:2:232, 1255, , , , , , , 
0:0:2:236, 1257, , , , , , , 
0:0:2:240, 1258, , , , , , , 
0:0:2:244, 1262, , , , , , , 
0:0:2:249, 1267, , , , , , , 
0:0:2:252, 1275, , , , , , , 
0:0:2:258, 1287, , , , , , , 
0:0:2:258, 1303, , , , , , , 
0:0:2:261, 1325, , , , , , , 
0:0:2:265, 1353, , , , , , , 
0:0:2:270, 1389, , , , , , , 
0:0:2:274, 1433, , , , , , , 
0:0:2:279, 1485, , , , , , , 
0:0:2:282, 1544, , , , , , , 
0:0:2:287, 1611, , , , , , , 
0:0:2:292, 1686, , , , , , , 
0:0:2:296, 1766, , , , , , , 
0:0:2:297, 1851, , , , , , , 
0:0:2:301, 1941, , , , , , , 
0:0:2:306, 2032, , , , , , , 
0:0:2:310, 2124, , , , , , , 
0:0:2:314, 2216, , , , , , , 
0:0:2:317, 2306, , , , , , , 
0:0:2:323, 2393, , , , , , , 
0:0:2:327, 2477, , , , , , , 
0:0:2:330, 2555, , , , , , , 
0:0:2:334, 2628, , , , , , , 
0:0:2:339, 2695, , , , , , , 
0:0:2:343, 2756, , , , , , , 
0:0:2:349, 2811, , , , , , , 
0:0:2:353, 2881, , , , , , , 
0:0:2:356, 2929, , , , , , , 
0:0:2:361, 2960, , , , , , , 
0:0:2:365, 2985, , , , , , , 
0:0:2:368, 3005, , , , , , , 
0:0:2:372, 3020, , , , , , , 
0:0:2:375, 3029, , , , , , , 
0:0:2:380, 3034, , , , , , , 
0:0:2:384, 3035, , , , , , , 
0:0:2:389, 3032, , , , , , , 
0:0:2:392, 3025, , , , , , , 
0:0:2:396, 3016, , , , , , , 
0:0:2:400, 3003, , , , , , , 
0:0:2:405, 2989, , , , , , , 
0:0:2:408, 2972, , , , , , , 
0:0:2:412, 2954, , , , , , , 
0:0:2:416, 2934, , , , , , , 
0:0:2:420, 2913, , , , , , , 
0:0:2:425, 2891, , , , , , , 
0:0:2:428, 2868, , , , , , , 
0:0:2:432, 2844, , , , , , , 
0:0:2:435, 2820, , , , , , , 
0:0:2:440, 2796, , , , , , , 
0:0:2:443, 2771, , , , , , , 
0:0:2:446, 2745, , , , , , , 
0:0:2:451, 2720, , , , , , , 
0:0:2:456, 2695, , , , , , , 
0:0:2:459, 2669, , , , , , , 
0:0:2:463, 2642, , , , , , , 
0:0:2:466, 2616, , , , , , , 
0:0:2:471, 2590, , , , , , , 
0:0:2:474, 2564, , , , , , , 
0:0:2:479, 2537, , , , , , , 
0:0:2:481, 2510, , , , , , , 
0:0:2:486, 2483, , , , , , , 
0:0:2:492, 2457, , , , , , , 
0:0:2:492, 2430, , , , , , , 
0:0:2:497, 2403, , , , , , , 
0:0:2:499, 2376, , , , , , , 
0:0:2:504, 2350, , , , , , , 
0:0:2:508, 2324, , , , , , , 
0:0:2:512, 2298, , , , , , , 
0:0:2:516, 2273, , , , , , , 
0:0:2:520, 2248, , , , , , , 
0:0:2:524, 2224, , , , , , , 
0:0:2:529, 2202, , , , , , , 
0:0:2:533, 2179, , , , , , , 
0:0:2:537, 2158, , , , , , , 
0:0:2:539, 2138, , , , , , , 
0:0:2:543, 2119, , , , , , , 
0:0:2:547, 2101, , , , , , , 
0:0:2:552, 2084, , , , , , , 
0:0:2:555, 2069, , , , , , , 
0:0:2:558, 2055, , , , , , , 
0:0:2:561, 2043, , , , , , , 
0:0:2:567, 2032, , , , , , , 
0:0:2:572, 2024, , , , , , , 
0:0:2:575, 2017, , , , , , , 
0:0:2:578, 2011, , , , , , , 
0:0:2:582, 2008, , , , , , , 
0:0:2:587, 2006, , , , , , , 
0:0:2:591, 2006, , , , , , , 
0:0:2:595, 2007, , , , , , , 
0:0:2:598, 2009, , , , , , , 
0:0:2:601, 2014, , , , , , , 
0:0:2:606, 2018, , , , , , , 
0:0:2:610, 2024, , , , , , , 
0:0:2:614, 2031, , , , , , , 
0:0:2:617, 2038, , , , , , , 
0:0:2:621, 2044, , , , , , , 
0:0:2:626, 2051, , , , , , , 
0:0:2:629, 2058, , , , , , , 
0:0:2:633, 2066, , , , , , , 
0:0:2:637, 2072, , , , , , , 
0:0:2:641, 2077, , , , , , , 
0:0:2:644, 2083, , , , , , , 
0:0:2:648, 2088, , , , , , , 
0:0:2:659, 2091, , , , , , , 
0:0:2:661, 2095, , , , , , , 
0:0:2:661, 2096, , , , , , , 
0:0:2:664, 2098, , , , , , , 
0:0:2:668, 2098, , , , , , , 
0:0:2:671, 2097, , , , , , , 
0:0:2:675, 2095, , , , , , , 
0:0:2:680, 2093, , , , , , , 
0:0:2:685, 2089, , , , , , , 
0:0:2:689, 2086, , , , , , , 
0:0:2:693, 2079, , , , , , , 
0:0:2:697, 2073, , , , , , , 
0:0:2:700, 2066, , , , , , , 
0:0:2:702, 2058, , , , , , , 
0:0:2:707, 2049, , , , , , , 
0:0:2:710, 2040, , , , , , , 
0:0:2:714, 2030, , , , , , , 
0:0:2:717, 2020, , , , , , , 
0:0:2:722, 2009, , , , , , , 
0:0:2:724, 1997, , , , , , , 
