Time, Value, Peak Time, Peak Data
0:0:0:768, 1648, 0:0:0:768, 0
0:0:0:769, 1640, 0:0:0:769, 0
0:0:0:769, 1633, 0:0:0:769, 0
0:0:0:770, 1626, 0:0:0:770, 0
0:0:0:770, 1618, 0:0:0:770, 0
0:0:0:771, 1612, 0:0:0:771, 0
0:0:0:771, 1604, 0:0:0:771, 0
0:0:0:771, 1598, 0:0:0:771, 0
0:0:0:773, 1592, 0:0:0:773, 0
0:0:0:774, 1586, 0:0:0:774, 0
0:0:0:774, 1580, 0:0:0:774, 0
0:0:0:775, 1575, 0:0:0:775, 0
0:0:0:776, 1570, 0:0:0:776, 0
0:0:0:777, 1566, 0:0:0:777, 0
0:0:0:778, 1562, 0:0:0:778, 0
0:0:0:779, 1559, 0:0:0:779, 0
0:0:0:779, 1557, 0:0:0:779, 0
0:0:0:780, 1556, 0:0:0:780, 0
0:0:0:781, 1556, 0:0:0:781, 0
0:0:0:782, 1558, 0:0:0:782, 0
0:0:0:782, 1562, 0:0:0:782, 0
0:0:0:783, 1570, 0:0:0:783, 0
0:0:0:783, 1582, 0:0:0:783, 0
0:0:0:784, 1599, 0:0:0:784, 0
0:0:0:784, 1620, 0:0:0:784, 0
0:0:0:785, 1646, 0:0:0:785, 0
0:0:0:785, 1678, 0:0:0:785, 0
0:0:0:786, 1715, 0:0:0:786, 0
0:0:0:786, 1757, 0:0:0:786, 0
0:0:0:787, 1804, 0:0:0:787, 0
0:0:0:787, 1854, 0:0:0:787, 0
0:0:0:788, 1908, 0:0:0:788, 0
0:0:0:788, 1965, 0:0:0:788, 0
0:0:0:789, 2024, 0:0:0:789, 0
0:0:0:790, 2084, 0:0:0:790, 0
0:0:0:790, 2145, 0:0:0:790, 0
0:0:0:790, 2205, 0:0:0:790, 0
0:0:0:792, 2263, 0:0:0:792, 0
0:0:0:793, 2320, 0:0:0:793, 0
0:0:0:793, 2375, 0:0:0:793, 0
0:0:0:794, 2426, 0:0:0:794, 0
0:0:0:795, 2474, 0:0:0:795, 0
0:0:0:796, 2518, 0:0:0:796, 0
0:0:0:796, 2559, 0:0:0:796, 0
0:0:0:797, 2611, 0:0:0:797, 0
0:0:0:797, 2647, 0:0:0:797, 0
0:0:0:798, 2671, 0:0:0:798, 0
0:0:0:798, 2690, 0:0:0:798, 0
0:0:0:799, 2705, 0:0:0:799, 0
0:0:0:800, 2715, 0:0:0:800, 0
0:0:0:800, 2722, 0:0:0:800, 0
0:0:0:800, 2725, 0:0:0:800, 0
0:0:0:802, 2723, 0:0:0:802, 0
0:0:0:802, 2719, 0:0:0:802, 0
0:0:0:803, 2710, 0:0:0:803, 0
0:0:0:804, 2699, 0:0:0:804, 0
0:0:0:809, 2685, 0:0:0:809, 0
0:0:0:810, 2669, 0:0:0:810, 0
0:0:0:811, 2650, 0:0:0:811, 0
0:0:0:812, 2630, 0:0:0:812, 0
0:0:0:813, 2608, 0:0:0:813, 0
0:0:0:813, 2584, 0:0:0:813, 0
0:0:0:813, 2560, 0:0:0:813, 0
0:0:0:813, 2534, 0:0:0:813, 0
0:0:0:814, 2508, 0:0:0:814, 0
0:0:0:815, 2481, 0:0:0:815, 0
0:0:0:816, 2455, 0:0:0:816, 0
0:0:0:817, 2428, 0:0:0:817, 0
0:0:0:818, 2401, 0:0:0:818, 0
0:0:0:819, 2374, 0:0:0:819, 0
0:0:0:819, 2347, 0:0:0:819, 0
0:0:0:820, 2321, 0:0:0:820, 0
0:0:0:822, 2295, 0:0:0:822, 0
0:0:0:823, 2270, 0:0:0:823, 0
0:0:0:823, 2245, 0:0:0:823, 0
0:0:0:823, 2220, 0:0:0:823, 0
0:0:0:825, 2196, 0:0:0:825, 0
0:0:0:825, 2172, 0:0:0:825, 0
0:0:0:826, 2144, 0:0:0:826, 0
0:0:0:828, 2122, 0:0:0:828, 0
0:0:0:829, 2100, 0:0:0:829, 0
0:0:0:829, 2079, 0:0:0:829, 0
0:0:0:830, 2060, 0:0:0:830, 0
0:0:0:831, 2043, 0:0:0:831, 0
0:0:0:831, 2026, 0:0:0:831, 0
0:0:0:832, 2011, 0:0:0:832, 0
0:0:0:833, 1997, 0:0:0:833, 0
0:0:0:834, 1985, 0:0:0:834, 0
0:0:0:835, 1976, 0:0:0:835, 0
0:0:0:835, 1968, 0:0:0:835, 0
0:0:0:837, 1962, 0:0:0:837, 0
0:0:0:837, 1958, 0:0:0:837, 0
0:0:0:838, 1956, 0:0:0:838, 0
0:0:0:840, 1956, 0:0:0:840, 0
0:0:0:840, 1958, 0:0:0:840, 0
0:0:0:842, 1960, 0:0:0:842, 0
0:0:0:843, 1965, 0:0:0:843, 0
0:0:0:844, 1971, 0:0:0:844, 0
0:0:0:845, 1978, 0:0:0:845, 0
0:0:0:845, 1987, 0:0:0:845, 0
0:0:0:916, 1996, 0:0:0:916, 0
0:0:0:917, 2005, 0:0:0:917, 0
0:0:0:918, 2015, 0:0:0:918, 0
0:0:0:919, 2024, 0:0:0:919, 0
0:0:0:920, 2035, 0:0:0:920, 0
0:0:0:920, 2044, 0:0:0:920, 0
0:0:0:922, 2053, 0:0:0:922, 0
0:0:0:922, 2062, 0:0:0:922, 0
0:0:0:922, 2071, 0:0:0:922, 0
0:0:0:923, 2078, 0:0:0:923, 0
0:0:0:924, 2085, 0:0:0:924, 0
0:0:0:925, 2091, 0:0:0:925, 0
0:0:0:926, 2095, 0:0:0:926, 0
0:0:0:926, 2099, 0:0:0:926, 0
0:0:0:927, 2102, 0:0:0:927, 0
0:0:0:927, 2103, 0:0:0:927, 0
0:0:0:928, 2104, 0:0:0:928, 0
0:0:0:928, 2103, 0:0:0:928, 0
0:0:0:929, 2101, 0:0:0:929, 0
0:0:0:930, 2099, 0:0:0:930, 0
0:0:0:931, 2095, 0:0:0:931, 0
0:0:0:931, 2090, 0:0:0:931, 0
0:0:0:932, 2084, 0:0:0:932, 0
0:0:0:933, 2078, 0:0:0:933, 0
0:0:0:933, 2069, 0:0:0:933, 0
0:0:0:934, 2061, 0:0:0:934, 0
0:0:0:935, 2051, 0:0:0:935, 0
0:0:0:936, 2041, 0:0:0:936, 0
0:0:0:936, 2030, 0:0:0:936, 0
0:0:0:937, 2019, 0:0:0:937, 0
0:0:0:938, 2006, 0:0:0:938, 0
0:0:0:939, 1995, 0:0:0:939, 0
0:0:0:939, 1982, 0:0:0:939, 0
0:0:0:939, 1969, 0:0:0:939, 0
0:0:0:941, 1955, 0:0:0:941, 0
0:0:0:942, 1942, 0:0:0:942, 0
0:0:0:942, 1929, 0:0:0:942, 0
0:0:0:943, 1915, 0:0:0:943, 0
0:0:0:943, 1902, 0:0:0:943, 0
0:0:0:944, 1888, 0:0:0:944, 0
0:0:0:944, 1875, 0:0:0:944, 0
0:0:0:944, 1861, 0:0:0:944, 0
0:0:0:946, 1848, 0:0:0:946, 0
0:0:0:946, 1836, 0:0:0:946, 0
0:0:0:947, 1823, 0:0:0:947, 0
0:0:0:947, 1811, 0:0:0:947, 0
0:0:0:948, 1799, 0:0:0:948, 0
0:0:0:948, 1787, 0:0:0:948, 0
0:0:0:949, 1775, 0:0:0:949, 0
0:0:0:950, 1763, 0:0:0:950, 0
0:0:0:950, 1751, 0:0:0:950, 0
0:0:0:972, 1740, 0:0:0:972, 0
0:0:0:973, 1730, 0:0:0:973, 0
0:0:0:974, 1719, 0:0:0:974, 0
0:0:0:975, 1709, 0:0:0:975, 0
0:0:0:976, 1699, 0:0:0:976, 0
0:0:0:977, 1689, 0:0:0:977, 0
0:0:0:977, 1680, 0:0:0:977, 0
0:0:0:977, 1671, 0:0:0:977, 0
0:0:0:979, 1663, 0:0:0:979, 0
0:0:0:979, 1654, 0:0:0:979, 0
0:0:0:980, 1646, 0:0:0:980, 0
0:0:0:980, 1639, 0:0:0:980, 0
0:0:0:981, 1632, 0:0:0:981, 0
0:0:0:982, 1625, 0:0:0:982, 0
0:0:0:988, 1618, 0:0:0:988, 0
0:0:0:989, 1613, 0:0:0:989, 0
0:0:0:990, 1607, 0:0:0:990, 0
0:0:0:991, 1601, 0:0:0:991, 0
0:0:0:998, 1596, 0:0:0:998, 0
0:0:0:998, 1591, 0:0:0:998, 0
0:0:1:5, 1586, 0:0:1:5, 0
0:0:1:6, 1581, 0:0:1:6, 0
0:0:1:12, 1577, 0:0:1:12, 0
0:0:1:13, 1572, 0:0:1:13, 0
0:0:1:18, 1569, 0:0:1:18, 0
0:0:1:19, 1565, 0:0:1:19, 0
0:0:1:29, 1563, 0:0:1:29, 0
0:0:1:30, 1562, 0:0:1:30, 0
0:0:1:34, 1562, 0:0:1:34, 0
0:0:1:35, 1563, 0:0:1:35, 0
0:0:1:41, 1568, 0:0:1:41, 0
0:0:1:62, 1576, 0:0:1:62, 0
0:0:1:63, 1588, 0:0:1:63, 0
0:0:1:64, 1605, 0:0:1:64, 0
0:0:1:64, 1626, 0:0:1:64, 0
0:0:1:65, 1653, 0:0:1:65, 0
0:0:1:65, 1685, 0:0:1:65, 0
0:0:1:75, 1723, 0:0:1:75, 0
0:0:1:75, 1765, 0:0:1:75, 0
0:0:1:76, 1812, 0:0:1:76, 0
0:0:1:81, 1864, 0:0:1:81, 0
0:0:1:82, 1919, 0:0:1:82, 0
0:0:1:88, 1977, 0:0:1:88, 0
0:0:1:90, 2037, 0:0:1:90, 0
0:0:1:96, 2097, 0:0:1:96, 0
0:0:1:97, 2159, 0:0:1:97, 0
0:0:1:109, 2219, 0:0:1:109, 0
0:0:1:110, 2279, 0:0:1:110, 0
0:0:1:111, 2337, 0:0:1:111, 0
0:0:1:116, 2392, 0:0:1:116, 0
0:0:1:118, 2444, 0:0:1:118, 0
0:0:1:132, 2493, 0:0:1:132, 0
0:0:1:133, 2538, 0:0:1:133, 0
0:0:1:133, 2579, 0:0:1:133, 0
0:0:1:138, 2632, 0:0:1:138, 0
0:0:1:139, 2669, 0:0:1:139, 0
0:0:1:155, 2693, 0:0:1:155, 0
0:0:1:156, 2713, 0:0:1:156, 0
0:0:1:157, 2728, 0:0:1:157, 0
0:0:1:158, 2739, 0:0:1:158, 0
0:0:1:163, 2746, 0:0:1:163, 0
0:0:1:164, 2749, 0:0:1:164, 0
0:0:1:169, 2748, 0:0:1:169, 0
0:0:1:176, 2744, 0:0:1:176, 2749
0:0:1:176, 2736, 0:0:1:176, 2749
0:0:1:182, 2725, 0:0:1:182, 2749
0:0:1:183, 2712, 0:0:1:183, 2749
0:0:1:191, 2697, 0:0:1:191, 2749
0:0:1:192, 2679, 0:0:1:192, 2749
0:0:1:212, 2660, 0:0:1:212, 2749
0:0:1:213, 2640, 0:0:1:213, 2749
0:0:1:214, 2617, 0:0:1:214, 2749
0:0:1:215, 2594, 0:0:1:215, 2749
0:0:1:215, 2570, 0:0:1:215, 2749
0:0:1:231, 2546, 0:0:1:231, 2749
0:0:1:233, 2521, 0:0:1:233, 2749
0:0:1:234, 2496, 0:0:1:234, 2749
0:0:1:235, 2471, 0:0:1:235, 2749
0:0:1:236, 2446, 0:0:1:236, 2749
0:0:1:242, 2421, 0:0:1:242, 2749
0:0:1:244, 2395, 0:0:1:244, 2749
0:0:1:244, 2371, 0:0:1:244, 2749
0:0:1:249, 2347, 0:0:1:249, 2749
0:0:1:250, 2323, 0:0:1:250, 2749
0:0:1:259, 2300, 0:0:1:259, 2749
0:0:1:260, 2277, 0:0:1:260, 2749
0:0:1:264, 2255, 0:0:1:264, 2749
0:0:1:267, 2233, 0:0:1:267, 2749
0:0:1:271, 2211, 0:0:1:271, 2749
0:0:1:273, 2191, 0:0:1:273, 2749
0:0:1:278, 2171, 0:0:1:278, 2749
0:0:1:282, 2152, 0:0:1:282, 2749
0:0:1:288, 2134, 0:0:1:288, 2749
0:0:1:290, 2116, 0:0:1:290, 2749
0:0:1:308, 2100, 0:0:1:308, 2749
0:0:1:309, 2085, 0:0:1:309, 2749
0:0:1:310, 2072, 0:0:1:310, 2749
0:0:1:310, 2060, 0:0:1:310, 2749
0:0:1:311, 2049, 0:0:1:311, 2749
0:0:1:316, 2038, 0:0:1:316, 2749
0:0:1:317, 2031, 0:0:1:317, 2749
0:0:1:322, 2026, 0:0:1:322, 2749
0:0:1:343, 2023, 0:0:1:343, 2749
0:0:1:344, 2021, 0:0:1:344, 2749
0:0:1:345, 2021, 0:0:1:345, 2749
0:0:1:345, 2022, 0:0:1:345, 2749
0:0:1:346, 2024, 0:0:1:346, 2749
0:0:1:346, 2028, 0:0:1:346, 2749
0:0:1:353, 2033, 0:0:1:353, 2749
0:0:1:354, 2039, 0:0:1:354, 2749
0:0:1:357, 2045, 0:0:1:357, 2749
0:0:1:363, 2052, 0:0:1:363, 2749
0:0:1:364, 2060, 0:0:1:364, 2749
0:0:1:369, 2068, 0:0:1:369, 2749
0:0:1:373, 2076, 0:0:1:373, 2749
0:0:1:376, 2084, 0:0:1:376, 2749
0:0:1:380, 2092, 0:0:1:380, 2749
0:0:1:383, 2099, 0:0:1:383, 2749
0:0:1:388, 2106, 0:0:1:388, 2749
0:0:1:407, 2112, 0:0:1:407, 2749
0:0:1:408, 2118, 0:0:1:408, 2749
0:0:1:409, 2123, 0:0:1:409, 2749
0:0:1:410, 2126, 0:0:1:410, 2749
0:0:1:410, 2129, 0:0:1:410, 2749
0:0:1:414, 2130, 0:0:1:414, 2749
0:0:1:414, 2131, 0:0:1:414, 2749
0:0:1:419, 2130, 0:0:1:419, 2749
0:0:1:425, 2128, 0:0:1:425, 2749
0:0:1:426, 2125, 0:0:1:426, 2749
0:0:1:445, 2122, 0:0:1:445, 2749
0:0:1:446, 2118, 0:0:1:446, 2749
0:0:1:447, 2112, 0:0:1:447, 2749
0:0:1:447, 2106, 0:0:1:447, 2749
0:0:1:460, 2099, 0:0:1:460, 2749
0:0:1:462, 2091, 0:0:1:462, 2749
0:0:1:462, 2081, 0:0:1:462, 2749
0:0:1:463, 2072, 0:0:1:463, 2749
0:0:1:463, 2061, 0:0:1:463, 2749
0:0:1:467, 2051, 0:0:1:467, 2749
0:0:1:469, 2038, 0:0:1:469, 2749
0:0:1:474, 2026, 0:0:1:474, 2749
0:0:1:480, 2014, 0:0:1:480, 2749
0:0:1:481, 2000, 0:0:1:481, 2749
0:0:1:494, 1987, 0:0:1:494, 2749
0:0:1:495, 1973, 0:0:1:495, 2749
0:0:1:495, 1960, 0:0:1:495, 2749
0:0:1:499, 1946, 0:0:1:499, 2749
0:0:1:500, 1933, 0:0:1:500, 2749
0:0:1:505, 1919, 0:0:1:505, 2749
0:0:1:511, 1906, 0:0:1:511, 2749
0:0:1:512, 1892, 0:0:1:512, 2749
0:0:1:525, 1879, 0:0:1:525, 2749
0:0:1:526, 1866, 0:0:1:526, 2749
0:0:1:528, 1853, 0:0:1:528, 2749
0:0:1:551, 1840, 0:0:1:551, 2749
0:0:1:551, 1828, 0:0:1:551, 2749
0:0:1:552, 1816, 0:0:1:552, 2749
0:0:1:554, 1803, 0:0:1:554, 2749
0:0:1:555, 1792, 0:0:1:555, 2749
0:0:1:556, 1781, 0:0:1:556, 2749
0:0:1:556, 1769, 0:0:1:556, 2749
0:0:1:562, 1759, 0:0:1:562, 2749
0:0:1:564, 1749, 0:0:1:564, 2749
0:0:1:565, 1739, 0:0:1:565, 2749
0:0:1:570, 1729, 0:0:1:570, 2749
0:0:1:571, 1720, 0:0:1:571, 2749
0:0:1:576, 1712, 0:0:1:576, 2749
0:0:1:577, 1703, 0:0:1:577, 2749
0:0:1:584, 1694, 0:0:1:584, 2749
0:0:1:585, 1687, 0:0:1:585, 2749
0:0:1:591, 1679, 0:0:1:591, 2749
0:0:1:597, 1671, 0:0:1:597, 2749
0:0:1:598, 1664, 0:0:1:598, 2749
0:0:1:602, 1658, 0:0:1:602, 2749
0:0:1:609, 1652, 0:0:1:609, 2749
0:0:1:610, 1646, 0:0:1:610, 2749
0:0:1:614, 1640, 0:0:1:614, 2749
0:0:1:617, 1635, 0:0:1:617, 2749
0:0:1:623, 1630, 0:0:1:623, 2749
0:0:1:624, 1625, 0:0:1:624, 2749
0:0:1:643, 1621, 0:0:1:643, 2749
0:0:1:644, 1616, 0:0:1:644, 2749
0:0:1:645, 1612, 0:0:1:645, 2749
0:0:1:645, 1609, 0:0:1:645, 2749
0:0:1:647, 1605, 0:0:1:647, 2749
0:0:1:660, 1602, 0:0:1:660, 2749
0:0:1:661, 1600, 0:0:1:661, 2749
0:0:1:661, 1597, 0:0:1:661, 2749
0:0:1:662, 1594, 0:0:1:662, 2749
0:0:1:667, 1593, 0:0:1:667, 2749
0:0:1:667, 1591, 0:0:1:667, 2749
0:0:1:673, 1590, 0:0:1:673, 2749
0:0:1:678, 1589, 0:0:1:678, 2749
0:0:1:679, 1590, 0:0:1:679, 2749
0:0:1:683, 1592, 0:0:1:683, 2749
0:0:1:687, 1595, 0:0:1:687, 2749
0:0:1:694, 1602, 0:0:1:694, 2749
0:0:1:695, 1610, 0:0:1:695, 2749
0:0:1:701, 1623, 0:0:1:701, 2749
0:0:1:711, 1640, 0:0:1:711, 2749
0:0:1:712, 1662, 0:0:1:712, 2749
0:0:1:713, 1689, 0:0:1:713, 2749
0:0:1:731, 1721, 0:0:1:731, 2749
0:0:1:732, 1757, 0:0:1:732, 2749
0:0:1:733, 1799, 0:0:1:733, 2749
0:0:1:733, 1845, 0:0:1:733, 2749
0:0:1:735, 1894, 0:0:1:735, 2749
0:0:1:748, 1947, 0:0:1:748, 2749
0:0:1:749, 2003, 0:0:1:749, 2749
0:0:1:749, 2060, 0:0:1:749, 2749
0:0:1:750, 2119, 0:0:1:750, 2749
0:0:1:759, 2177, 0:0:1:759, 2749
0:0:1:760, 2236, 0:0:1:760, 2749
0:0:1:761, 2292, 0:0:1:761, 2749
0:0:1:766, 2348, 0:0:1:766, 2749
0:0:1:767, 2400, 0:0:1:767, 2749
0:0:1:772, 2450, 0:0:1:772, 2749
0:0:1:773, 2498, 0:0:1:773, 2749
0:0:1:780, 2540, 0:0:1:780, 2749
0:0:1:784, 2579, 0:0:1:784, 2749
0:0:1:790, 2631, 0:0:1:790, 2749
0:0:1:794, 2666, 0:0:1:794, 2749
0:0:1:796, 2689, 0:0:1:796, 2749
0:0:1:810, 2708, 0:0:1:810, 2749
0:0:1:811, 2722, 0:0:1:811, 2749
0:0:1:812, 2733, 0:0:1:812, 2749
0:0:1:826, 2739, 0:0:1:826, 2749
0:0:1:827, 2741, 0:0:1:827, 2749
0:0:1:827, 2740, 0:0:1:827, 2749
0:0:1:828, 2735, 0:0:1:828, 2741
0:0:1:832, 2727, 0:0:1:832, 2741
0:0:1:833, 2716, 0:0:1:833, 2741
0:0:1:837, 2704, 0:0:1:837, 2741
0:0:1:841, 2688, 0:0:1:841, 2741
0:0:1:845, 2671, 0:0:1:845, 2741
0:0:1:849, 2651, 0:0:1:849, 2741
0:0:1:851, 2631, 0:0:1:851, 2741
0:0:1:855, 2609, 0:0:1:855, 2741
0:0:1:860, 2587, 0:0:1:860, 2741
0:0:1:867, 2563, 0:0:1:867, 2741
0:0:1:868, 2539, 0:0:1:868, 2741
0:0:1:878, 2514, 0:0:1:878, 2741
0:0:1:879, 2489, 0:0:1:879, 2741
0:0:1:880, 2465, 0:0:1:880, 2741
0:0:1:885, 2441, 0:0:1:885, 2741
0:0:1:886, 2416, 0:0:1:886, 2741
0:0:1:898, 2392, 0:0:1:898, 2741
0:0:1:900, 2368, 0:0:1:900, 2741
0:0:1:901, 2345, 0:0:1:901, 2741
0:0:1:912, 2322, 0:0:1:912, 2741
0:0:1:913, 2300, 0:0:1:913, 2741
0:0:1:913, 2278, 0:0:1:913, 2741
0:0:1:914, 2257, 0:0:1:914, 2741
0:0:1:920, 2235, 0:0:1:920, 2741
0:0:1:920, 2215, 0:0:1:920, 2741
0:0:1:927, 2195, 0:0:1:927, 2741
0:0:1:933, 2176, 0:0:1:933, 2741
0:0:1:934, 2158, 0:0:1:934, 2741
0:0:1:949, 2140, 0:0:1:949, 2741
0:0:1:949, 2124, 0:0:1:949, 2741
0:0:1:951, 2109, 0:0:1:951, 2741
0:0:1:951, 2096, 0:0:1:951, 2741
0:0:1:958, 2082, 0:0:1:958, 2741
0:0:1:960, 2071, 0:0:1:960, 2741
0:0:1:961, 2061, 0:0:1:961, 2741
0:0:1:966, 2054, 0:0:1:966, 2741
0:0:1:971, 2048, 0:0:1:971, 2741
0:0:1:971, 2041, 0:0:1:971, 2741
0:0:1:979, 2038, 0:0:1:979, 2741
0:0:1:980, 2036, 0:0:1:980, 2741
0:0:1:984, 2035, 0:0:1:984, 2741
0:0:1:995, 2037, 0:0:1:995, 2741
0:0:1:996, 2039, 0:0:1:996, 2741
0:0:1:998, 2042, 0:0:1:998, 2741
0:0:2:3, 2047, 0:0:2:3, 2741
0:0:2:4, 2052, 0:0:2:4, 2741
0:0:2:10, 2058, 0:0:2:10, 2741
0:0:2:11, 2065, 0:0:2:11, 2741
0:0:2:15, 2072, 0:0:2:15, 2741
0:0:2:21, 2079, 0:0:2:21, 2741
0:0:2:23, 2088, 0:0:2:23, 2741
0:0:2:27, 2095, 0:0:2:27, 2741
0:0:2:39, 2102, 0:0:2:39, 2741
0:0:2:40, 2108, 0:0:2:40, 2741
0:0:2:42, 2115, 0:0:2:42, 2741
0:0:2:46, 2120, 0:0:2:46, 2741
0:0:2:47, 2125, 0:0:2:47, 2741
0:0:2:55, 2129, 0:0:2:55, 2741
0:0:2:56, 2132, 0:0:2:56, 2741
0:0:2:57, 2134, 0:0:2:57, 2741
0:0:2:63, 2135, 0:0:2:63, 2741
0:0:2:67, 2134, 0:0:2:67, 2741
0:0:2:72, 2133, 0:0:2:72, 2741
0:0:2:76, 2131, 0:0:2:76, 2741
0:0:2:86, 2128, 0:0:2:86, 2741
0:0:2:87, 2124, 0:0:2:87, 2741
0:0:2:88, 2119, 0:0:2:88, 2741
0:0:2:93, 2113, 0:0:2:93, 2741
0:0:2:95, 2106, 0:0:2:95, 2741
0:0:2:100, 2099, 0:0:2:100, 2741
0:0:2:101, 2089, 0:0:2:101, 2741
0:0:2:105, 2080, 0:0:2:105, 2741
0:0:2:110, 2071, 0:0:2:110, 2741
0:0:2:111, 2060, 0:0:2:111, 2741
0:0:2:115, 2050, 0:0:2:115, 2741
0:0:2:118, 2038, 0:0:2:118, 2741
0:0:2:124, 2027, 0:0:2:124, 2741
0:0:2:129, 2015, 0:0:2:129, 2741
0:0:2:131, 2002, 0:0:2:131, 2741
0:0:2:141, 1989, 0:0:2:141, 2741
0:0:2:143, 1976, 0:0:2:143, 2741
0:0:2:170, 1964, 0:0:2:170, 2741
0:0:2:171, 1951, 0:0:2:171, 2741
0:0:2:172, 1938, 0:0:2:172, 2741
0:0:2:173, 1925, 0:0:2:173, 2741
0:0:2:173, 1912, 0:0:2:173, 2741
0:0:2:173, 1900, 0:0:2:173, 2741
0:0:2:173, 1887, 0:0:2:173, 2741
0:0:2:174, 1875, 0:0:2:174, 2741
0:0:2:179, 1863, 0:0:2:179, 2741
0:0:2:179, 1850, 0:0:2:179, 2741
0:0:2:183, 1838, 0:0:2:183, 2741
0:0:2:189, 1826, 0:0:2:189, 2741
0:0:2:190, 1814, 0:0:2:190, 2741
0:0:2:195, 1803, 0:0:2:195, 2741
0:0:2:206, 1792, 0:0:2:206, 2741
0:0:2:207, 1780, 0:0:2:207, 2741
0:0:2:208, 1770, 0:0:2:208, 2741
0:0:2:213, 1760, 0:0:2:213, 2741
0:0:2:214, 1750, 0:0:2:214, 2741
0:0:2:218, 1741, 0:0:2:218, 2741
0:0:2:223, 1731, 0:0:2:223, 2741
0:0:2:230, 1723, 0:0:2:230, 2741
0:0:2:230, 1715, 0:0:2:230, 2741
0:0:2:235, 1707, 0:0:2:235, 2741
