0:0:0.0, 2212
0:0:0.0, 2213
0:0:0.0, 2211
0:0:0.0, 2208
0:0:0.0, 2201
0:0:0.0, 2192
0:0:0.0, 2179
0:0:0.0, 2165
0:0:0.0, 2149
0:0:0.0, 2129
0:0:0.0, 2109
0:0:0.0, 2088
0:0:0.0, 2064
0:0:0.0, 2040
0:0:0.0, 2012
0:0:0.0, 1986
0:0:0.0, 1958
0:0:0.0, 1929
0:0:0.0, 1900
0:0:0.0, 1871
0:0:0.0, 1841
0:0:0.0, 1812
0:0:0.0, 1782
0:0:0.0, 1751
0:0:0.0, 1721
0:0:0.0, 1692
0:0:0.0, 1663
0:0:0.0, 1636
0:0:0.0, 1607
0:0:0.0, 1580
0:0:0.0, 1553
0:0:0.0, 1527
0:0:0.0, 1502
0:0:0.0, 1478
0:0:0.0, 1455
0:0:0.0, 1433
0:0:0.0, 1411
0:0:0.0, 1389
0:0:0.0, 1369
0:0:0.0, 1350
0:0:0.0, 1332
0:0:0.0, 1314
0:0:0.0, 1298
0:0:0.0, 1284
0:0:0.0, 1271
0:0:0.0, 1260
0:0:0.0, 1249
0:0:0.0, 1239
0:0:0.0, 1232
0:0:0.0, 1224
0:0:0.0, 1219
0:0:0.0, 1214
0:0:0.0, 1210
0:0:0.0, 1208
0:0:0.0, 1206
0:0:0.0, 1207
0:0:0.0, 1207
0:0:0.0, 1208
0:0:0.0, 1209
0:0:0.0, 1211
0:0:0.0, 1214
0:0:0.0, 1218
0:0:0.0, 1220
0:0:0.0, 1223
0:0:0.0, 1227
0:0:0.0, 1231
0:0:0.0, 1234
0:0:0.0, 1237
0:0:0.0, 1240
0:0:0.0, 1242
0:0:0.0, 1244
0:0:0.0, 1246
0:0:0.0, 1247
0:0:0.0, 1248
0:0:0.0, 1248
0:0:0.0, 1247
0:0:0.0, 1245
0:0:0.0, 1243
0:0:0.0, 1241
0:0:0.0, 1239
0:0:0.0, 1236
0:0:0.0, 1232
0:0:0.0, 1230
0:0:0.0, 1228
0:0:0.0, 1227
0:0:0.0, 1230
0:0:0.0, 1237
0:0:0.0, 1248
0:0:0.0, 1267
0:0:0.0, 1293
0:0:0.0, 1329
0:0:0.0, 1374
0:0:0.0, 1429
0:0:0.0, 1493
0:0:0.0, 1567
0:0:0.0, 1652
0:0:0.0, 1744
0:0:0.0, 1845
0:0:0.0, 1952
0:0:0.0, 2064
0:0:0.0, 2180
0:0:0.0, 2299
0:0:0.0, 2418
0:0:0.0, 2537
0:0:0.0, 2653
0:0:0.0, 2767
0:0:0.0, 2877
0:0:0.0, 2981
0:0:0.0, 3078
0:0:0.0, 3167
0:0:0.0, 3249
0:0:0.0, 3356
0:0:0.0, 3429
0:0:0.0, 3477
0:0:0.0, 3517
0:0:0.0, 3546
0:0:0.0, 3567
0:0:0.0, 3578
0:0:0.0, 3580
0:0:0.0, 3575
0:0:0.0, 3562
0:0:0.0, 3541
0:0:0.0, 3514
0:0:0.0, 3481
0:0:0.0, 3443
0:0:0.0, 3399
0:0:0.0, 3351
0:0:0.0, 3300
0:0:0.0, 3246
0:0:0.0, 3188
0:0:0.0, 3129
0:0:0.0, 3069
0:0:0.0, 3009
0:0:0.0, 2949
0:0:0.0, 2889
0:0:0.0, 2830
0:0:0.0, 2770
0:0:0.0, 2712
0:0:0.0, 2656
0:0:0.0, 2600
0:0:0.0, 2547
0:0:0.0, 2494
0:0:0.0, 2443
0:0:0.0, 2394
0:0:0.0, 2348
0:0:0.0, 2302
0:0:0.0, 2259
0:0:0.0, 2219
0:0:0.0, 2180
0:0:0.0, 2145
0:0:0.0, 2113
0:0:0.0, 2083
0:0:0.0, 2058
0:0:0.0, 2034
0:0:0.0, 2015
0:0:0.0, 1998
0:0:0.0, 1986
0:0:0.0, 1977
0:0:0.0, 1972
0:0:0.0, 1971
0:0:0.0, 1973
0:0:0.0, 1979
0:0:0.0, 1988
0:0:0.0, 2000
0:0:0.0, 2014
0:0:0.0, 2031
0:0:0.0, 2050
0:0:0.0, 2070
0:0:0.0, 2091
0:0:0.0, 2111
0:0:0.0, 2131
0:0:0.0, 2152
0:0:0.0, 2171
0:0:0.0, 2189
0:0:0.0, 2206
0:0:0.0, 2223
0:0:0.0, 2237
0:0:0.0, 2248
0:0:0.0, 2258
0:0:0.0, 2266
0:0:0.0, 2270
0:0:0.0, 2272
0:0:0.0, 2271
0:0:0.0, 2268
0:0:0.0, 2262
0:0:0.0, 2253
0:0:0.0, 2242
0:0:0.0, 2229
0:0:0.0, 2213
0:0:0.0, 2196
0:0:0.0, 2177
0:0:0.0, 2157
0:0:0.0, 2136
0:0:0.0, 2113
0:0:0.0, 2089
0:0:0.0, 2063
0:0:0.0, 2037
0:0:0.0, 2010
0:0:0.0, 1984
0:0:0.0, 1956
0:0:0.0, 1929
0:0:0.0, 1899
0:0:0.0, 1871
0:0:0.0, 1843
0:0:0.0, 1814
0:0:0.0, 1786
0:0:0.0, 1757
0:0:0.0, 1728
0:0:0.0, 1701
0:0:0.0, 1675
0:0:0.0, 1647
0:0:0.0, 1622
0:0:0.0, 1597
0:0:0.0, 1573
0:0:0.0, 1550
0:0:0.0, 1529
0:0:0.0, 1507
0:0:0.0, 1488
0:0:0.0, 1469
0:0:0.0, 1452
0:0:0.0, 1435
0:0:0.0, 1420
0:0:0.0, 1405
0:0:0.0, 1392
0:0:0.0, 1379
0:0:0.0, 1368
0:0:0.0, 1357
0:0:0.0, 1347
0:0:0.0, 1339
0:0:0.0, 1332
0:0:0.0, 1325
0:0:0.0, 1320
0:0:0.0, 1315
0:0:0.0, 1311
0:0:0.0, 1308
0:0:0.0, 1305
0:0:0.0, 1303
0:0:0.0, 1303
0:0:0.0, 1301
0:0:0.0, 1301
0:0:0.0, 1301
0:0:0.0, 1302
0:0:0.0, 1301
0:0:0.0, 1302
0:0:0.0, 1302
0:0:0.0, 1301
0:0:0.0, 1299
0:0:0.0, 1299
0:0:0.0, 1298
0:0:0.0, 1297
0:0:0.0, 1295
0:0:0.0, 1293
0:0:0.0, 1290
0:0:0.0, 1288
0:0:0.0, 1285
0:0:0.0, 1280
0:0:0.0, 1277
0:0:0.0, 1273
0:0:0.0, 1269
0:0:0.0, 1265
0:0:0.0, 1262
0:0:0.0, 1259
0:0:0.0, 1255
0:0:0.0, 1254
0:0:0.0, 1254
0:0:0.0, 1256
0:0:0.0, 1259
0:0:0.0, 1268
0:0:0.0, 1283
0:0:0.0, 1304
0:0:0.0, 1331
0:0:0.0, 1366
0:0:0.0, 1411
0:0:0.0, 1466
0:0:0.0, 1529
0:0:0.0, 1600
0:0:0.0, 1681
0:0:0.0, 1771
0:0:0.0, 1867
0:0:0.0, 1969
0:0:0.0, 2076
0:0:0.0, 2188
0:0:0.0, 2300
0:0:0.0, 2415
0:0:0.0, 2529
0:0:0.0, 2640
0:0:0.0, 2748
0:0:0.0, 2852
0:0:0.0, 2949
0:0:0.0, 3042
0:0:0.0, 3126
0:0:0.0, 3203
0:0:0.0, 3303
0:0:0.0, 3371
0:0:0.0, 3415
0:0:0.0, 3450
0:0:0.0, 3477
0:0:0.0, 3495
0:0:0.0, 3503
0:0:0.0, 3504
0:0:0.0, 3496
0:0:0.0, 3482
0:0:0.0, 3460
0:0:0.0, 3432
0:0:0.0, 3398
0:0:0.0, 3359
0:0:0.0, 3315
0:0:0.0, 3268
0:0:0.0, 3218
0:0:0.0, 3164
0:0:0.0, 3108
0:0:0.0, 3051
0:0:0.0, 2992
0:0:0.0, 2933
0:0:0.0, 2874
0:0:0.0, 2815
0:0:0.0, 2757
0:0:0.0, 2697
0:0:0.0, 2641
0:0:0.0, 2584
0:0:0.0, 2529
0:0:0.0, 2474
0:0:0.0, 2420
0:0:0.0, 2355
0:0:0.0, 2304
0:0:0.0, 2255
0:0:0.0, 2208
0:0:0.0, 2162
0:0:0.0, 2119
0:0:0.0, 2078
0:0:0.0, 2039
0:0:0.0, 2006
0:0:0.0, 1973
0:0:0.0, 1945
0:0:0.0, 1921
0:0:0.0, 1902
0:0:0.0, 1886
0:0:0.0, 1875
0:0:0.0, 1867
0:0:0.0, 1864
0:0:0.0, 1865
0:0:0.0, 1870
0:0:0.0, 1878
0:0:0.0, 1888
0:0:0.0, 1903
0:0:0.0, 1919
0:0:0.0, 1937
0:0:0.0, 1958
0:0:0.0, 1979
0:0:0.0, 2002
0:0:0.0, 2024
0:0:0.0, 2045
0:0:0.0, 2067
0:0:0.0, 2087
0:0:0.0, 2104
0:0:0.0, 2121
0:0:0.0, 2135
0:0:0.0, 2149
0:0:0.0, 2159
0:0:0.0, 2166
0:0:0.0, 2172
0:0:0.0, 2176
0:0:0.0, 2177
0:0:0.0, 2176
0:0:0.0, 2172
0:0:0.0, 2167
0:0:0.0, 2158
0:0:0.0, 2147
0:0:0.0, 2134
0:0:0.0, 2119
0:0:0.0, 2102
0:0:0.0, 2084
0:0:0.0, 2063
0:0:0.0, 2041
0:0:0.0, 2018
0:0:0.0, 1993
0:0:0.0, 1967
0:0:0.0, 1939
0:0:0.0, 1911
0:0:0.0, 1882
0:0:0.0, 1852
0:0:0.0, 1821
0:0:0.0, 1791
0:0:0.0, 1760
0:0:0.0, 1730
0:0:0.0, 1699
0:0:0.0, 1669
0:0:0.0, 1640
0:0:0.0, 1611
0:0:0.0, 1583
0:0:0.0, 1556
0:0:0.0, 1529
0:0:0.0, 1504
0:0:0.0, 1480
0:0:0.0, 1456
0:0:0.0, 1434
0:0:0.0, 1411
0:0:0.0, 1391
0:0:0.0, 1369
0:0:0.0, 1350
0:0:0.0, 1332
0:0:0.0, 1314
0:0:0.0, 1297
0:0:0.0, 1281
0:0:0.0, 1267
0:0:0.0, 1252
0:0:0.0, 1240
0:0:0.0, 1228
0:0:0.0, 1218
0:0:0.0, 1208
0:0:0.0, 1199
0:0:0.0, 1192
0:0:0.0, 1185
0:0:0.0, 1181
0:0:0.0, 1177
0:0:0.0, 1174
0:0:0.0, 1172
0:0:0.0, 1170
0:0:0.0, 1169
0:0:0.0, 1168
0:0:0.0, 1168
0:0:0.0, 1169
0:0:0.0, 1171
0:0:0.0, 1172
0:0:0.0, 1174
0:0:0.0, 1176
0:0:0.0, 1180
0:0:0.0, 1180
0:0:0.0, 1182
0:0:0.0, 1184
0:0:0.0, 1186
0:0:0.0, 1188
0:0:0.0, 1189
0:0:0.0, 1189
0:0:0.0, 1191
0:0:0.0, 1189
0:0:0.0, 1190
0:0:0.0, 1188
0:0:0.0, 1188
0:0:0.0, 1187
0:0:0.0, 1186
0:0:0.0, 1184
0:0:0.0, 1184
0:0:0.0, 1185
0:0:0.0, 1187
0:0:0.0, 1191
0:0:0.0, 1198
0:0:0.0, 1211
0:0:0.0, 1229
0:0:0.0, 1253
0:0:0.0, 1286
0:0:0.0, 1328
0:0:0.0, 1378
0:0:0.0, 1438
0:0:0.0, 1507
0:0:0.0, 1587
0:0:0.0, 1675
0:0:0.0, 1770
0:0:0.0, 1873
0:0:0.0, 1981
0:0:0.0, 2094
0:0:0.0, 2211
0:0:0.0, 2327
0:0:0.0, 2445
0:0:0.0, 2562
0:0:0.0, 2676
0:0:0.0, 2785
0:0:0.0, 2889
0:0:0.0, 2988
0:0:0.0, 3079
0:0:0.0, 3163
0:0:0.0, 3238
0:0:0.0, 3336
0:0:0.0, 3401
0:0:0.0, 3444
0:0:0.0, 3477
0:0:0.0, 3502
0:0:0.0, 3517
0:0:0.0, 3524
0:0:0.0, 3522
0:0:0.0, 3514
0:0:0.0, 3498
0:0:0.0, 3473
0:0:0.0, 3444
0:0:0.0, 3409
0:0:0.0, 3368
0:0:0.0, 3323
0:0:0.0, 3273
0:0:0.0, 3220
0:0:0.0, 3165
0:0:0.0, 3106
0:0:0.0, 3047
0:0:0.0, 2986
0:0:0.0, 2924
0:0:0.0, 2862
0:0:0.0, 2800
0:0:0.0, 2738
0:0:0.0, 2678
0:0:0.0, 2618
0:0:0.0, 2559
0:0:0.0, 2501
0:0:0.0, 2445
0:0:0.0, 2389
0:0:0.0, 2336
0:0:0.0, 2284
0:0:0.0, 2233
0:0:0.0, 2185
0:0:0.0, 2139
0:0:0.0, 2095
0:0:0.0, 2054
0:0:0.0, 2016
0:0:0.0, 1981
0:0:0.0, 1950
0:0:0.0, 1921
0:0:0.0, 1897
0:0:0.0, 1877
0:0:0.0, 1860
0:0:0.0, 1848
0:0:0.0, 1840
0:0:0.0, 1837
0:0:0.0, 1838
0:0:0.0, 1842
0:0:0.0, 1852
0:0:0.0, 1864
0:0:0.0, 1880
0:0:0.0, 1898
0:0:0.0, 1919
0:0:0.0, 1942
0:0:0.0, 1965
0:0:0.0, 1990
0:0:0.0, 2015
0:0:0.0, 2040
0:0:0.0, 2066
0:0:0.0, 2088
0:0:0.0, 2110
0:0:0.0, 2129
0:0:0.0, 2147
0:0:0.0, 2162
0:0:0.0, 2227
0:0:0.0, 2240
0:0:0.0, 2249
0:0:0.0, 2255
0:0:0.0, 2258
0:0:0.0, 2259
0:0:0.0, 2256
0:0:0.0, 2251
0:0:0.0, 2242
0:0:0.0, 2232
0:0:0.0, 2219
0:0:0.0, 2204
0:0:0.0, 2186
0:0:0.0, 2166
0:0:0.0, 2145
0:0:0.0, 2123
0:0:0.0, 2099
0:0:0.0, 2073
0:0:0.0, 2047
0:0:0.0, 2020
0:0:0.0, 1990
0:0:0.0, 1961
0:0:0.0, 1931
0:0:0.0, 1901
0:0:0.0, 1871
0:0:0.0, 1841
0:0:0.0, 1811
0:0:0.0, 1781
0:0:0.0, 1751
0:0:0.0, 1722
0:0:0.0, 1695
0:0:0.0, 1668
0:0:0.0, 1641
0:0:0.0, 1616
0:0:0.0, 1592
0:0:0.0, 1569
0:0:0.0, 1547
0:0:0.0, 1525
0:0:0.0, 1505
0:0:0.0, 1485
0:0:0.0, 1466
0:0:0.0, 1448
0:0:0.0, 1430
0:0:0.0, 1413
0:0:0.0, 1397
0:0:0.0, 1381
0:0:0.0, 1366
0:0:0.0, 1352
0:0:0.0, 1339
0:0:0.0, 1326
0:0:0.0, 1313
0:0:0.0, 1302
0:0:0.0, 1291
0:0:0.0, 1282
0:0:0.0, 1272
0:0:0.0, 1264
0:0:0.0, 1256
0:0:0.0, 1250
0:0:0.0, 1243
0:0:0.0, 1238
0:0:0.0, 1232
0:0:0.0, 1228
0:0:0.0, 1225
0:0:0.0, 1222
0:0:0.0, 1219
0:0:0.0, 1218
0:0:0.0, 1218
0:0:0.0, 1217
0:0:0.0, 1219
0:0:0.0, 1222
0:0:0.0, 1226
0:0:0.0, 1233
0:0:0.0, 1242
0:0:0.0, 1255
0:0:0.0, 1273
0:0:0.0, 1297
0:0:0.0, 1328
0:0:0.0, 1366
0:0:0.0, 1413
0:0:0.0, 1469
0:0:0.0, 1532
0:0:0.0, 1605
0:0:0.0, 1686
0:0:0.0, 1775
0:0:0.0, 1870
0:0:0.0, 1971
0:0:0.0, 2076
0:0:0.0, 2186
0:0:0.0, 2297
0:0:0.0, 2408
0:0:0.0, 2519
0:0:0.0, 2629
0:0:0.0, 2735
0:0:0.0, 2837
0:0:0.0, 2934
0:0:0.0, 3024
0:0:0.0, 3108
0:0:0.0, 3183
0:0:0.0, 3281
0:0:0.0, 3347
0:0:0.0, 3390
0:0:0.0, 3422
0:0:0.0, 3446
0:0:0.0, 3460
0:0:0.0, 3466
0:0:0.0, 3463
0:0:0.0, 3453
0:0:0.0, 3435
0:0:0.0, 3411
0:0:0.0, 3379
0:0:0.0, 3342
0:0:0.0, 3300
0:0:0.0, 3254
0:0:0.0, 3203
0:0:0.0, 3151
0:0:0.0, 3095
0:0:0.0, 3036
0:0:0.0, 2976
0:0:0.0, 2915
0:0:0.0, 2852
0:0:0.0, 2791
0:0:0.0, 2727
0:0:0.0, 2650
0:0:0.0, 2588
0:0:0.0, 2527
0:0:0.0, 2467
0:0:0.0, 2407
0:0:0.0, 2348
0:0:0.0, 2289
0:0:0.0, 2232
0:0:0.0, 2176
0:0:0.0, 2122
0:0:0.0, 2070
0:0:0.0, 2020
0:0:0.0, 1975
0:0:0.0, 1931
0:0:0.0, 1892
0:0:0.0, 1857
0:0:0.0, 1827
0:0:0.0, 1801
0:0:0.0, 1780
0:0:0.0, 1764
0:0:0.0, 1752
0:0:0.0, 1746
0:0:0.0, 1745
0:0:0.0, 1749
0:0:0.0, 1757
0:0:0.0, 1770
0:0:0.0, 1786
0:0:0.0, 1806
0:0:0.0, 1828
0:0:0.0, 1852
0:0:0.0, 1877
0:0:0.0, 1903
0:0:0.0, 1930
0:0:0.0, 1957
0:0:0.0, 1985
0:0:0.0, 2010
0:0:0.0, 2036
0:0:0.0, 2059
0:0:0.0, 2081
0:0:0.0, 2101
0:0:0.0, 2119
0:0:0.0, 2135
0:0:0.0, 2149
0:0:0.0, 2159
0:0:0.0, 2167
0:0:0.0, 2172
0:0:0.0, 2175
0:0:0.0, 2175
0:0:0.0, 2171
0:0:0.0, 2166
0:0:0.0, 2158
0:0:0.0, 2145
0:0:0.0, 2133
0:0:0.0, 2117
0:0:0.0, 2099
0:0:0.0, 2079
0:0:0.0, 2059
0:0:0.0, 2037
0:0:0.0, 2015
0:0:0.0, 1989
0:0:0.0, 1965
0:0:0.0, 1939
0:0:0.0, 1912
0:0:0.0, 1886
0:0:0.0, 1858
0:0:0.0, 1831
0:0:0.0, 1805
0:0:0.0, 1777
0:0:0.0, 1751
0:0:0.0, 1724
0:0:0.0, 1699
0:0:0.0, 1674
0:0:0.0, 1648
0:0:0.0, 1624
0:0:0.0, 1601
0:0:0.0, 1578
0:0:0.0, 1556
0:0:0.0, 1535
0:0:0.0, 1514
0:0:0.0, 1496
0:0:0.0, 1476
0:0:0.0, 1460
0:0:0.0, 1443
0:0:0.0, 1428
0:0:0.0, 1414
0:0:0.0, 1400
0:0:0.0, 1388
0:0:0.0, 1376
0:0:0.0, 1364
0:0:0.0, 1353
0:0:0.0, 1343
0:0:0.0, 1333
0:0:0.0, 1323
0:0:0.0, 1314
0:0:0.0, 1306
0:0:0.0, 1296
0:0:0.0, 1289
0:0:0.0, 1281
0:0:0.0, 1272
0:0:0.0, 1265
0:0:0.0, 1257
0:0:0.0, 1250
0:0:0.0, 1243
0:0:0.0, 1237
0:0:0.0, 1230
0:0:0.0, 1224
0:0:0.0, 1217
0:0:0.0, 1211
0:0:0.0, 1206
0:0:0.0, 1201
0:0:0.0, 1197
0:0:0.0, 1193
0:0:0.0, 1192
0:0:0.0, 1193
0:0:0.0, 1197
0:0:0.0, 1204
0:0:0.0, 1218
0:0:0.0, 1240
0:0:0.0, 1269
0:0:0.0, 1307
0:0:0.0, 1356
0:0:0.0, 1415
0:0:0.0, 1484
0:0:0.0, 1562
0:0:0.0, 1650
0:0:0.0, 1748
0:0:0.0, 1852
0:0:0.0, 1963
0:0:0.0, 2080
0:0:0.0, 2200
0:0:0.0, 2322
0:0:0.0, 2445
0:0:0.0, 2566
0:0:0.0, 2685
0:0:0.0, 2800
0:0:0.0, 2911
0:0:0.0, 3015
0:0:0.0, 3112
0:0:0.0, 3202
0:0:0.0, 3283
0:0:0.0, 3389
0:0:0.0, 3462
0:0:0.0, 3509
0:0:0.0, 3547
0:0:0.0, 3576
0:0:0.0, 3595
0:0:0.0, 3605
0:0:0.0, 3608
0:0:0.0, 3598
0:0:0.0, 3582
0:0:0.0, 3558
0:0:0.0, 3529
0:0:0.0, 3494
0:0:0.0, 3453
0:0:0.0, 3409
0:0:0.0, 3361
0:0:0.0, 3310
0:0:0.0, 3256
0:0:0.0, 3200
0:0:0.0, 3143
0:0:0.0, 3085
0:0:0.0, 3026
0:0:0.0, 2969
0:0:0.0, 2911
0:0:0.0, 2854
0:0:0.0, 2798
0:0:0.0, 2743
0:0:0.0, 2689
0:0:0.0, 2637
0:0:0.0, 2586
0:0:0.0, 2536
0:0:0.0, 2488
0:0:0.0, 2441
0:0:0.0, 2395
0:0:0.0, 2351
0:0:0.0, 2309
0:0:0.0, 2268
0:0:0.0, 2230
0:0:0.0, 2193
0:0:0.0, 2159
0:0:0.0, 2128
0:0:0.0, 2100
0:0:0.0, 2076
0:0:0.0, 2054
0:0:0.0, 2038
0:0:0.0, 2023
0:0:0.0, 2012
0:0:0.0, 2005
0:0:0.0, 2002
0:0:0.0, 2001
0:0:0.0, 2003
0:0:0.0, 2008
0:0:0.0, 2015
0:0:0.0, 2025
0:0:0.0, 2038
0:0:0.0, 2051
0:0:0.0, 2068
0:0:0.0, 2084
0:0:0.0, 2102
0:0:0.0, 2119
0:0:0.0, 2138
0:0:0.0, 2155
0:0:0.0, 2173
0:0:0.0, 2189
0:0:0.0, 2204
0:0:0.0, 2216
0:0:0.0, 2228
0:0:0.0, 2238
0:0:0.0, 2244
0:0:0.0, 2248
0:0:0.0, 2249
0:0:0.0, 2247
0:0:0.0, 2244
0:0:0.0, 2237
0:0:0.0, 2228
0:0:0.0, 2218
0:0:0.0, 2205
0:0:0.0, 2190
0:0:0.0, 2173
0:0:0.0, 2155
0:0:0.0, 2135
0:0:0.0, 2113
0:0:0.0, 2091
0:0:0.0, 2068
0:0:0.0, 2044
0:0:0.0, 2020
0:0:0.0, 1994
0:0:0.0, 1969
0:0:0.0, 1942
0:0:0.0, 1916
0:0:0.0, 1891
0:0:0.0, 1864
0:0:0.0, 1839
0:0:0.0, 1812
0:0:0.0, 1786
0:0:0.0, 1760
0:0:0.0, 1734
0:0:0.0, 1708
0:0:0.0, 1682
0:0:0.0, 1658
0:0:0.0, 1633
0:0:0.0, 1608
0:0:0.0, 1584
0:0:0.0, 1560
0:0:0.0, 1538
0:0:0.0, 1516
0:0:0.0, 1495
0:0:0.0, 1474
0:0:0.0, 1456
0:0:0.0, 1436
0:0:0.0, 1418
0:0:0.0, 1401
0:0:0.0, 1384
0:0:0.0, 1367
0:0:0.0, 1351
0:0:0.0, 1337
0:0:0.0, 1322
0:0:0.0, 1308
0:0:0.0, 1294
0:0:0.0, 1281
0:0:0.0, 1268
0:0:0.0, 1255
0:0:0.0, 1243
0:0:0.0, 1232
0:0:0.0, 1220
0:0:0.0, 1209
0:0:0.0, 1200
0:0:0.0, 1191
0:0:0.0, 1182
0:0:0.0, 1174
0:0:0.0, 1168
0:0:0.0, 1163
0:0:0.0, 1161
0:0:0.0, 1162
0:0:0.0, 1168
0:0:0.0, 1179
0:0:0.0, 1195
0:0:0.0, 1220
0:0:0.0, 1252
0:0:0.0, 1296
0:0:0.0, 1348
0:0:0.0, 1409
0:0:0.0, 1482
0:0:0.0, 1562
0:0:0.0, 1653
0:0:0.0, 1751
0:0:0.0, 1856
0:0:0.0, 1968
0:0:0.0, 2084
0:0:0.0, 2200
0:0:0.0, 2319
0:0:0.0, 2438
0:0:0.0, 2554
0:0:0.0, 2667
0:0:0.0, 2776
0:0:0.0, 2881
0:0:0.0, 2978
0:0:0.0, 3069
0:0:0.0, 3153
0:0:0.0, 3261
0:0:0.0, 3337
0:0:0.0, 3387
0:0:0.0, 3428
0:0:0.0, 3459
0:0:0.0, 3482
0:0:0.0, 3494
0:0:0.0, 3499
0:0:0.0, 3497
0:0:0.0, 3485
0:0:0.0, 3467
0:0:0.0, 3442
0:0:0.0, 3411
0:0:0.0, 3375
0:0:0.0, 3334
0:0:0.0, 3289
0:0:0.0, 3241
0:0:0.0, 3189
0:0:0.0, 3136
0:0:0.0, 3081
0:0:0.0, 3024
0:0:0.0, 2967
0:0:0.0, 2910
0:0:0.0, 2852
0:0:0.0, 2795
0:0:0.0, 2739
0:0:0.0, 2683
0:0:0.0, 2628
0:0:0.0, 2574
0:0:0.0, 2521
0:0:0.0, 2470
0:0:0.0, 2420
0:0:0.0, 2370
0:0:0.0, 2322
0:0:0.0, 2275
0:0:0.0, 2230
0:0:0.0, 2185
0:0:0.0, 2141
0:0:0.0, 2101
0:0:0.0, 2061
0:0:0.0, 2025
0:0:0.0, 1991
0:0:0.0, 1960
0:0:0.0, 1933
0:0:0.0, 1909
0:0:0.0, 1890
0:0:0.0, 1873
0:0:0.0, 1861
0:0:0.0, 1854
0:0:0.0, 1849
0:0:0.0, 1850
0:0:0.0, 1853
0:0:0.0, 1861
0:0:0.0, 1871
0:0:0.0, 1884
0:0:0.0, 1901
0:0:0.0, 1919
0:0:0.0, 1938
0:0:0.0, 1958
0:0:0.0, 1978
0:0:0.0, 1999
0:0:0.0, 2017
0:0:0.0, 2036
0:0:0.0, 2054
0:0:0.0, 2070
0:0:0.0, 2083
0:0:0.0, 2095
0:0:0.0, 2105
0:0:0.0, 2114
0:0:0.0, 2119
0:0:0.0, 2122
0:0:0.0, 2123
0:0:0.0, 2122
0:0:0.0, 2118
0:0:0.0, 2112
0:0:0.0, 2103
0:0:0.0, 2093
0:0:0.0, 2081
0:0:0.0, 2067
0:0:0.0, 2050
0:0:0.0, 2031
0:0:0.0, 2012
0:0:0.0, 1991
0:0:0.0, 1967
0:0:0.0, 1943
0:0:0.0, 1917
0:0:0.0, 1891
0:0:0.0, 1864
0:0:0.0, 1838
0:0:0.0, 1810
0:0:0.0, 1782
0:0:0.0, 1755
0:0:0.0, 1728
0:0:0.0, 1702
0:0:0.0, 1676
0:0:0.0, 1650
0:0:0.0, 1626
0:0:0.0, 1601
