0:0:0.0, 1658
0:0:0.0, 1646
0:0:0.0, 1633
0:0:0.0, 1622
0:0:0.0, 1611
0:0:0.0, 1600
0:0:0.0, 1588
0:0:0.0, 1579
0:0:0.0, 1568
0:0:0.0, 1559
0:0:0.0, 1549
0:0:0.0, 1540
0:0:0.0, 1531
0:0:0.0, 1523
0:0:0.0, 1514
0:0:0.0, 1506
0:0:0.0, 1498
0:0:0.0, 1490
0:0:0.0, 1484
0:0:0.0, 1476
0:0:0.0, 1470
0:0:0.0, 1464
0:0:0.0, 1458
0:0:0.0, 1453
0:0:0.0, 1447
0:0:0.0, 1441
0:0:0.0, 1435
0:0:0.0, 1430
0:0:0.0, 1426
0:0:0.0, 1422
0:0:0.0, 1418
0:0:0.0, 1413
0:0:0.0, 1410
0:0:0.0, 1407
0:0:0.0, 1404
0:0:0.0, 1400
0:0:0.0, 1398
0:0:0.0, 1396
0:0:0.0, 1395
0:0:0.0, 1394
0:0:0.0, 1396
0:0:0.0, 1401
0:0:0.0, 1408
0:0:0.0, 1421
0:0:0.0, 1439
0:0:0.0, 1463
0:0:0.0, 1491
0:0:0.0, 1529
0:0:0.0, 1571
0:0:0.0, 1621
0:0:0.0, 1677
0:0:0.0, 1740
0:0:0.0, 1807
0:0:0.0, 1881
0:0:0.0, 1957
0:0:0.0, 2039
0:0:0.0, 2121
0:0:0.0, 2205
0:0:0.0, 2289
0:0:0.0, 2373
0:0:0.0, 2454
0:0:0.0, 2533
0:0:0.0, 2608
0:0:0.0, 2679
0:0:0.0, 2745
0:0:0.0, 2805
0:0:0.0, 2859
0:0:0.0, 2940
0:0:0.0, 2986
0:0:0.0, 3015
0:0:0.0, 3040
0:0:0.0, 3057
0:0:0.0, 3068
0:0:0.0, 3073
0:0:0.0, 3073
0:0:0.0, 3068
0:0:0.0, 3059
0:0:0.0, 3044
0:0:0.0, 3028
0:0:0.0, 3007
0:0:0.0, 2982
0:0:0.0, 2954
0:0:0.0, 2925
0:0:0.0, 2893
0:0:0.0, 2859
0:0:0.0, 2824
0:0:0.0, 2787
0:0:0.0, 2750
0:0:0.0, 2713
0:0:0.0, 2675
0:0:0.0, 2638
0:0:0.0, 2601
0:0:0.0, 2564
0:0:0.0, 2527
0:0:0.0, 2492
0:0:0.0, 2458
0:0:0.0, 2424
0:0:0.0, 2390
0:0:0.0, 2358
0:0:0.0, 2326
0:0:0.0, 2295
0:0:0.0, 2265
0:0:0.0, 2236
0:0:0.0, 2207
0:0:0.0, 2179
0:0:0.0, 2153
0:0:0.0, 2126
0:0:0.0, 2100
0:0:0.0, 2076
0:0:0.0, 2054
0:0:0.0, 2033
0:0:0.0, 2010
0:0:0.0, 1992
0:0:0.0, 1977
0:0:0.0, 1964
0:0:0.0, 1952
0:0:0.0, 1944
0:0:0.0, 1938
0:0:0.0, 1933
0:0:0.0, 1931
0:0:0.0, 1931
0:0:0.0, 1933
0:0:0.0, 1936
0:0:0.0, 1941
0:0:0.0, 1948
0:0:0.0, 1956
0:0:0.0, 1965
0:0:0.0, 1974
0:0:0.0, 1982
0:0:0.0, 1991
0:0:0.0, 1999
0:0:0.0, 2008
0:0:0.0, 2016
0:0:0.0, 2024
0:0:0.0, 2030
0:0:0.0, 2035
0:0:0.0, 2039
0:0:0.0, 2042
0:0:0.0, 2043
0:0:0.0, 2044
0:0:0.0, 2043
0:0:0.0, 2040
0:0:0.0, 2036
0:0:0.0, 2031
0:0:0.0, 2024
0:0:0.0, 2016
0:0:0.0, 2007
0:0:0.0, 1998
0:0:0.0, 1988
0:0:0.0, 1976
0:0:0.0, 1964
0:0:0.0, 1951
0:0:0.0, 1938
0:0:0.0, 1924
0:0:0.0, 1910
0:0:0.0, 1896
0:0:0.0, 1881
0:0:0.0, 1866
0:0:0.0, 1851
0:0:0.0, 1837
0:0:0.0, 1823
0:0:0.0, 1809
0:0:0.0, 1795
0:0:0.0, 1781
0:0:0.0, 1767
0:0:0.0, 1755
0:0:0.0, 1741
0:0:0.0, 1728
0:0:0.0, 1715
0:0:0.0, 1702
0:0:0.0, 1689
0:0:0.0, 1675
0:0:0.0, 1663
0:0:0.0, 1652
0:0:0.0, 1640
0:0:0.0, 1628
0:0:0.0, 1617
0:0:0.0, 1605
0:0:0.0, 1595
0:0:0.0, 1585
0:0:0.0, 1574
0:0:0.0, 1565
0:0:0.0, 1556
0:0:0.0, 1548
0:0:0.0, 1540
0:0:0.0, 1531
0:0:0.0, 1524
0:0:0.0, 1516
0:0:0.0, 1509
0:0:0.0, 1502
0:0:0.0, 1495
0:0:0.0, 1487
0:0:0.0, 1480
0:0:0.0, 1474
0:0:0.0, 1467
0:0:0.0, 1461
0:0:0.0, 1454
0:0:0.0, 1447
0:0:0.0, 1441
0:0:0.0, 1436
0:0:0.0, 1430
0:0:0.0, 1424
0:0:0.0, 1419
0:0:0.0, 1414
0:0:0.0, 1409
0:0:0.0, 1403
0:0:0.0, 1398
0:0:0.0, 1393
0:0:0.0, 1389
0:0:0.0, 1384
0:0:0.0, 1381
0:0:0.0, 1379
0:0:0.0, 1379
0:0:0.0, 1380
0:0:0.0, 1385
0:0:0.0, 1395
0:0:0.0, 1409
0:0:0.0, 1428
0:0:0.0, 1452
0:0:0.0, 1484
0:0:0.0, 1523
0:0:0.0, 1568
0:0:0.0, 1620
0:0:0.0, 1679
0:0:0.0, 1744
0:0:0.0, 1814
0:0:0.0, 1890
0:0:0.0, 1968
0:0:0.0, 2052
0:0:0.0, 2135
0:0:0.0, 2222
0:0:0.0, 2306
0:0:0.0, 2390
0:0:0.0, 2473
0:0:0.0, 2552
0:0:0.0, 2627
0:0:0.0, 2699
0:0:0.0, 2765
0:0:0.0, 2827
0:0:0.0, 2906
0:0:0.0, 2962
0:0:0.0, 3000
0:0:0.0, 3031
0:0:0.0, 3056
0:0:0.0, 3074
0:0:0.0, 3086
0:0:0.0, 3092
0:0:0.0, 3093
0:0:0.0, 3088
0:0:0.0, 3079
0:0:0.0, 3064
0:0:0.0, 3046
0:0:0.0, 3024
0:0:0.0, 3000
0:0:0.0, 2972
0:0:0.0, 2941
0:0:0.0, 2909
0:0:0.0, 2875
0:0:0.0, 2840
0:0:0.0, 2805
0:0:0.0, 2769
0:0:0.0, 2733
0:0:0.0, 2697
0:0:0.0, 2661
0:0:0.0, 2625
0:0:0.0, 2590
0:0:0.0, 2555
0:0:0.0, 2519
0:0:0.0, 2484
0:0:0.0, 2450
0:0:0.0, 2416
0:0:0.0, 2383
0:0:0.0, 2350
0:0:0.0, 2319
0:0:0.0, 2288
0:0:0.0, 2258
0:0:0.0, 2228
0:0:0.0, 2200
0:0:0.0, 2172
0:0:0.0, 2147
0:0:0.0, 2122
0:0:0.0, 2098
0:0:0.0, 2078
0:0:0.0, 2056
0:0:0.0, 2038
0:0:0.0, 2021
0:0:0.0, 2007
0:0:0.0, 1995
0:0:0.0, 1984
0:0:0.0, 1976
0:0:0.0, 1968
0:0:0.0, 1963
0:0:0.0, 1961
0:0:0.0, 1960
0:0:0.0, 1960
0:0:0.0, 1962
0:0:0.0, 1966
0:0:0.0, 1972
0:0:0.0, 1977
0:0:0.0, 1983
0:0:0.0, 1991
0:0:0.0, 1997
0:0:0.0, 2004
0:0:0.0, 2011
0:0:0.0, 2016
0:0:0.0, 2023
0:0:0.0, 2026
0:0:0.0, 2031
0:0:0.0, 2035
0:0:0.0, 2038
0:0:0.0, 2040
0:0:0.0, 2041
0:0:0.0, 2041
0:0:0.0, 2039
0:0:0.0, 2037
0:0:0.0, 2032
0:0:0.0, 2028
0:0:0.0, 2022
0:0:0.0, 2016
0:0:0.0, 2007
0:0:0.0, 1998
0:0:0.0, 1989
0:0:0.0, 1978
0:0:0.0, 1966
0:0:0.0, 1954
0:0:0.0, 1941
0:0:0.0, 1928
0:0:0.0, 1915
0:0:0.0, 1900
0:0:0.0, 1885
0:0:0.0, 1871
0:0:0.0, 1856
0:0:0.0, 1842
0:0:0.0, 1826
0:0:0.0, 1812
0:0:0.0, 1797
0:0:0.0, 1782
0:0:0.0, 1766
0:0:0.0, 1752
0:0:0.0, 1738
0:0:0.0, 1723
0:0:0.0, 1708
0:0:0.0, 1693
0:0:0.0, 1679
0:0:0.0, 1665
0:0:0.0, 1651
0:0:0.0, 1638
0:0:0.0, 1625
0:0:0.0, 1612
0:0:0.0, 1600
0:0:0.0, 1589
0:0:0.0, 1578
0:0:0.0, 1566
0:0:0.0, 1556
0:0:0.0, 1546
0:0:0.0, 1536
0:0:0.0, 1527
0:0:0.0, 1518
0:0:0.0, 1509
0:0:0.0, 1499
0:0:0.0, 1491
0:0:0.0, 1484
0:0:0.0, 1475
0:0:0.0, 1467
0:0:0.0, 1459
0:0:0.0, 1453
0:0:0.0, 1446
0:0:0.0, 1440
0:0:0.0, 1434
0:0:0.0, 1428
0:0:0.0, 1423
0:0:0.0, 1417
0:0:0.0, 1413
0:0:0.0, 1408
0:0:0.0, 1404
0:0:0.0, 1399
0:0:0.0, 1396
0:0:0.0, 1392
0:0:0.0, 1389
0:0:0.0, 1384
0:0:0.0, 1380
0:0:0.0, 1378
0:0:0.0, 1374
0:0:0.0, 1372
0:0:0.0, 1370
0:0:0.0, 1370
0:0:0.0, 1371
0:0:0.0, 1374
0:0:0.0, 1380
0:0:0.0, 1390
0:0:0.0, 1406
0:0:0.0, 1426
0:0:0.0, 1454
0:0:0.0, 1489
0:0:0.0, 1531
0:0:0.0, 1581
0:0:0.0, 1638
0:0:0.0, 1701
0:0:0.0, 1770
0:0:0.0, 1845
0:0:0.0, 1925
0:0:0.0, 2008
0:0:0.0, 2094
0:0:0.0, 2182
0:0:0.0, 2270
0:0:0.0, 2356
0:0:0.0, 2442
0:0:0.0, 2525
0:0:0.0, 2603
0:0:0.0, 2677
0:0:0.0, 2746
0:0:0.0, 2810
0:0:0.0, 2868
0:0:0.0, 2943
0:0:0.0, 2994
0:0:0.0, 3029
0:0:0.0, 3055
0:0:0.0, 3076
0:0:0.0, 3091
0:0:0.0, 3099
0:0:0.0, 3102
0:0:0.0, 3100
0:0:0.0, 3092
0:0:0.0, 3081
0:0:0.0, 3064
0:0:0.0, 3044
0:0:0.0, 3022
0:0:0.0, 2996
0:0:0.0, 2968
0:0:0.0, 2938
0:0:0.0, 2906
0:0:0.0, 2872
0:0:0.0, 2837
0:0:0.0, 2801
0:0:0.0, 2765
0:0:0.0, 2729
0:0:0.0, 2692
0:0:0.0, 2656
0:0:0.0, 2619
0:0:0.0, 2583
0:0:0.0, 2548
0:0:0.0, 2513
0:0:0.0, 2478
0:0:0.0, 2443
0:0:0.0, 2410
0:0:0.0, 2377
0:0:0.0, 2345
0:0:0.0, 2313
0:0:0.0, 2281
0:0:0.0, 2250
0:0:0.0, 2220
0:0:0.0, 2191
0:0:0.0, 2163
0:0:0.0, 2136
0:0:0.0, 2110
0:0:0.0, 2087
0:0:0.0, 2063
0:0:0.0, 2044
0:0:0.0, 2026
0:0:0.0, 2009
0:0:0.0, 1996
0:0:0.0, 1983
0:0:0.0, 1973
0:0:0.0, 1966
0:0:0.0, 1960
0:0:0.0, 1956
0:0:0.0, 1955
0:0:0.0, 1954
0:0:0.0, 1955
0:0:0.0, 1958
0:0:0.0, 1962
0:0:0.0, 1968
0:0:0.0, 1973
0:0:0.0, 1980
0:0:0.0, 1988
0:0:0.0, 1995
0:0:0.0, 2002
0:0:0.0, 2010
0:0:0.0, 2018
0:0:0.0, 2025
0:0:0.0, 2031
0:0:0.0, 2036
0:0:0.0, 2041
0:0:0.0, 2045
0:0:0.0, 2047
0:0:0.0, 2049
0:0:0.0, 2048
0:0:0.0, 2047
0:0:0.0, 2044
0:0:0.0, 2039
0:0:0.0, 2033
0:0:0.0, 2028
0:0:0.0, 2019
0:0:0.0, 2010
0:0:0.0, 1999
0:0:0.0, 1989
0:0:0.0, 1977
0:0:0.0, 1965
0:0:0.0, 1951
0:0:0.0, 1937
0:0:0.0, 1923
0:0:0.0, 1909
0:0:0.0, 1893
0:0:0.0, 1877
0:0:0.0, 1861
0:0:0.0, 1845
0:0:0.0, 1829
0:0:0.0, 1813
0:0:0.0, 1797
0:0:0.0, 1782
0:0:0.0, 1766
0:0:0.0, 1751
0:0:0.0, 1736
0:0:0.0, 1722
0:0:0.0, 1708
0:0:0.0, 1694
0:0:0.0, 1681
0:0:0.0, 1668
0:0:0.0, 1654
0:0:0.0, 1641
0:0:0.0, 1628
0:0:0.0, 1617
0:0:0.0, 1604
0:0:0.0, 1593
0:0:0.0, 1935
0:0:0.0, 1930
0:0:0.0, 1927
0:0:0.0, 1927
0:0:0.0, 1927
0:0:0.0, 1929
0:0:0.0, 1933
0:0:0.0, 1938
0:0:0.0, 1945
0:0:0.0, 1952
0:0:0.0, 1961
0:0:0.0, 1969
0:0:0.0, 1978
0:0:0.0, 1987
0:0:0.0, 1994
0:0:0.0, 2004
0:0:0.0, 2011
0:0:0.0, 2017
0:0:0.0, 2022
0:0:0.0, 2025
0:0:0.0, 2029
0:0:0.0, 2030
0:0:0.0, 2031
0:0:0.0, 2030
0:0:0.0, 2029
0:0:0.0, 2025
0:0:0.0, 2019
0:0:0.0, 2014
0:0:0.0, 2007
0:0:0.0, 1999
0:0:0.0, 1991
0:0:0.0, 1981
0:0:0.0, 1972
0:0:0.0, 1961
0:0:0.0, 1950
0:0:0.0, 1938
0:0:0.0, 1925
0:0:0.0, 1912
0:0:0.0, 1898
0:0:0.0, 1884
0:0:0.0, 1869
0:0:0.0, 1855
0:0:0.0, 1840
0:0:0.0, 1825
0:0:0.0, 1810
0:0:0.0, 1794
0:0:0.0, 1780
0:0:0.0, 1765
0:0:0.0, 1750
0:0:0.0, 1736
0:0:0.0, 1722
0:0:0.0, 1707
0:0:0.0, 1693
0:0:0.0, 1679
0:0:0.0, 1666
0:0:0.0, 1652
0:0:0.0, 1639
0:0:0.0, 1625
0:0:0.0, 1613
0:0:0.0, 1601
0:0:0.0, 1589
0:0:0.0, 1578
0:0:0.0, 1567
0:0:0.0, 1556
0:0:0.0, 1545
0:0:0.0, 1534
0:0:0.0, 1525
0:0:0.0, 1516
0:0:0.0, 1506
0:0:0.0, 1496
0:0:0.0, 1487
0:0:0.0, 1478
0:0:0.0, 1469
0:0:0.0, 1460
0:0:0.0, 1451
0:0:0.0, 1443
0:0:0.0, 1435
0:0:0.0, 1427
0:0:0.0, 1421
0:0:0.0, 1414
0:0:0.0, 1408
0:0:0.0, 1404
0:0:0.0, 1402
0:0:0.0, 1403
0:0:0.0, 1408
0:0:0.0, 1417
0:0:0.0, 1432
0:0:0.0, 1453
0:0:0.0, 1482
0:0:0.0, 1518
0:0:0.0, 1561
0:0:0.0, 1613
0:0:0.0, 1671
0:0:0.0, 1736
0:0:0.0, 1806
0:0:0.0, 1881
0:0:0.0, 1960
0:0:0.0, 2043
0:0:0.0, 2127
0:0:0.0, 2213
0:0:0.0, 2300
0:0:0.0, 2386
0:0:0.0, 2470
0:0:0.0, 2549
0:0:0.0, 2627
0:0:0.0, 2700
0:0:0.0, 2768
0:0:0.0, 2832
0:0:0.0, 2916
0:0:0.0, 2976
0:0:0.0, 3017
0:0:0.0, 3052
0:0:0.0, 3081
0:0:0.0, 3104
0:0:0.0, 3120
0:0:0.0, 3130
0:0:0.0, 3134
0:0:0.0, 3132
0:0:0.0, 3127
0:0:0.0, 3117
0:0:0.0, 3101
0:0:0.0, 3082
0:0:0.0, 3060
0:0:0.0, 3035
0:0:0.0, 3006
0:0:0.0, 2976
0:0:0.0, 2944
0:0:0.0, 2911
0:0:0.0, 2877
0:0:0.0, 2842
0:0:0.0, 2807
0:0:0.0, 2771
0:0:0.0, 2735
0:0:0.0, 2700
0:0:0.0, 2665
0:0:0.0, 2622
0:0:0.0, 2589
0:0:0.0, 2555
0:0:0.0, 2522
0:0:0.0, 2489
0:0:0.0, 2457
0:0:0.0, 2426
0:0:0.0, 2394
0:0:0.0, 2362
0:0:0.0, 2332
0:0:0.0, 2301
0:0:0.0, 2272
0:0:0.0, 2243
0:0:0.0, 2215
0:0:0.0, 2188
0:0:0.0, 2163
0:0:0.0, 2139
0:0:0.0, 2115
0:0:0.0, 2094
0:0:0.0, 2075
0:0:0.0, 2059
0:0:0.0, 2044
0:0:0.0, 2031
0:0:0.0, 2021
0:0:0.0, 2011
0:0:0.0, 2005
0:0:0.0, 2001
0:0:0.0, 1997
0:0:0.0, 1994
0:0:0.0, 1994
0:0:0.0, 1995
0:0:0.0, 1997
0:0:0.0, 2001
0:0:0.0, 2005
0:0:0.0, 2008
0:0:0.0, 2015
0:0:0.0, 2021
0:0:0.0, 2026
0:0:0.0, 2030
0:0:0.0, 2035
0:0:0.0, 2040
0:0:0.0, 2044
0:0:0.0, 2047
0:0:0.0, 2050
0:0:0.0, 2051
0:0:0.0, 2053
0:0:0.0, 2053
0:0:0.0, 2052
0:0:0.0, 2049
0:0:0.0, 2046
0:0:0.0, 2041
0:0:0.0, 2035
0:0:0.0, 2029
0:0:0.0, 2020
0:0:0.0, 2012
0:0:0.0, 2001
0:0:0.0, 1991
0:0:0.0, 1980
0:0:0.0, 1967
0:0:0.0, 1955
0:0:0.0, 1942
0:0:0.0, 1928
0:0:0.0, 1914
0:0:0.0, 1899
0:0:0.0, 1884
0:0:0.0, 1869
0:0:0.0, 1853
0:0:0.0, 1837
0:0:0.0, 1821
0:0:0.0, 1805
0:0:0.0, 1789
0:0:0.0, 1774
0:0:0.0, 1758
0:0:0.0, 1743
0:0:0.0, 1727
0:0:0.0, 1712
0:0:0.0, 1697
0:0:0.0, 1682
0:0:0.0, 1668
0:0:0.0, 1654
0:0:0.0, 1640
0:0:0.0, 1627
0:0:0.0, 1614
0:0:0.0, 1603
0:0:0.0, 1591
0:0:0.0, 1580
0:0:0.0, 1569
0:0:0.0, 1559
0:0:0.0, 1549
0:0:0.0, 1538
0:0:0.0, 1529
0:0:0.0, 1520
0:0:0.0, 1511
0:0:0.0, 1502
0:0:0.0, 1494
0:0:0.0, 1485
0:0:0.0, 1477
0:0:0.0, 1469
0:0:0.0, 1460
0:0:0.0, 1453
0:0:0.0, 1445
0:0:0.0, 1437
0:0:0.0, 1429
0:0:0.0, 1421
0:0:0.0, 1414
0:0:0.0, 1406
0:0:0.0, 1399
0:0:0.0, 1393
0:0:0.0, 1387
0:0:0.0, 1383
0:0:0.0, 1381
0:0:0.0, 1380
0:0:0.0, 1381
0:0:0.0, 1386
0:0:0.0, 1396
0:0:0.0, 1411
0:0:0.0, 1433
0:0:0.0, 1459
0:0:0.0, 1494
0:0:0.0, 1535
0:0:0.0, 1584
0:0:0.0, 1640
0:0:0.0, 1702
0:0:0.0, 1771
0:0:0.0, 1843
0:0:0.0, 1922
0:0:0.0, 2004
0:0:0.0, 2090
0:0:0.0, 2176
0:0:0.0, 2264
0:0:0.0, 2351
0:0:0.0, 2437
0:0:0.0, 2520
0:0:0.0, 2600
0:0:0.0, 2676
0:0:0.0, 2747
0:0:0.0, 2814
0:0:0.0, 2875
0:0:0.0, 2954
0:0:0.0, 3010
0:0:0.0, 3046
0:0:0.0, 3077
0:0:0.0, 3101
0:0:0.0, 3118
0:0:0.0, 3130
0:0:0.0, 3136
0:0:0.0, 3136
0:0:0.0, 3132
0:0:0.0, 3123
0:0:0.0, 3109
0:0:0.0, 3091
0:0:0.0, 3070
0:0:0.0, 3046
0:0:0.0, 3019
0:0:0.0, 2989
0:0:0.0, 2959
0:0:0.0, 2926
0:0:0.0, 2893
0:0:0.0, 2859
0:0:0.0, 2825
0:0:0.0, 2790
0:0:0.0, 2755
0:0:0.0, 2720
0:0:0.0, 2685
0:0:0.0, 2650
0:0:0.0, 2615
0:0:0.0, 2581
0:0:0.0, 2548
0:0:0.0, 2515
0:0:0.0, 2482
0:0:0.0, 2450
0:0:0.0, 2417
0:0:0.0, 2385
0:0:0.0, 2354
0:0:0.0, 2324
0:0:0.0, 2294
0:0:0.0, 2266
0:0:0.0, 2238
0:0:0.0, 2211
0:0:0.0, 2186
0:0:0.0, 2162
0:0:0.0, 2139
0:0:0.0, 2119
0:0:0.0, 2099
0:0:0.0, 2081
0:0:0.0, 2064
0:0:0.0, 2051
0:0:0.0, 2038
0:0:0.0, 2028
0:0:0.0, 2019
0:0:0.0, 2012
0:0:0.0, 2008
0:0:0.0, 2003
0:0:0.0, 2001
0:0:0.0, 2001
0:0:0.0, 2003
0:0:0.0, 2005
0:0:0.0, 2007
0:0:0.0, 2011
0:0:0.0, 2016
0:0:0.0, 2022
0:0:0.0, 2025
0:0:0.0, 2030
0:0:0.0, 2035
0:0:0.0, 2039
0:0:0.0, 2043
0:0:0.0, 2046
0:0:0.0, 2049
0:0:0.0, 2050
0:0:0.0, 2051
0:0:0.0, 2051
0:0:0.0, 2050
0:0:0.0, 2048
0:0:0.0, 2044
0:0:0.0, 2039
0:0:0.0, 2035
0:0:0.0, 2029
0:0:0.0, 2022
0:0:0.0, 2014
0:0:0.0, 2004
0:0:0.0, 1994
0:0:0.0, 1983
0:0:0.0, 1972
0:0:0.0, 1960
0:0:0.0, 1946
0:0:0.0, 1934
0:0:0.0, 1919
0:0:0.0, 1905
0:0:0.0, 1890
0:0:0.0, 1875
0:0:0.0, 1860
0:0:0.0, 1844
0:0:0.0, 1828
0:0:0.0, 1813
0:0:0.0, 1796
0:0:0.0, 1780
0:0:0.0, 1763
0:0:0.0, 1748
0:0:0.0, 1732
0:0:0.0, 1715
0:0:0.0, 1701
0:0:0.0, 1686
0:0:0.0, 1671
0:0:0.0, 1657
0:0:0.0, 1643
0:0:0.0, 1630
0:0:0.0, 1617
0:0:0.0, 1605
0:0:0.0, 1592
0:0:0.0, 1581
0:0:0.0, 1570
0:0:0.0, 1559
0:0:0.0, 1549
0:0:0.0, 1539
0:0:0.0, 1530
0:0:0.0, 1520
0:0:0.0, 1510
0:0:0.0, 1502
0:0:0.0, 1492
0:0:0.0, 1485
0:0:0.0, 1476
0:0:0.0, 1468
0:0:0.0, 1460
0:0:0.0, 1452
0:0:0.0, 1445
0:0:0.0, 1438
0:0:0.0, 1431
0:0:0.0, 1425
0:0:0.0, 1418
0:0:0.0, 1411
0:0:0.0, 1406
0:0:0.0, 1400
0:0:0.0, 1395
0:0:0.0, 1390
0:0:0.0, 1385
0:0:0.0, 1381
0:0:0.0, 1378
0:0:0.0, 1374
0:0:0.0, 1374
0:0:0.0, 1373
0:0:0.0, 1376
0:0:0.0, 1381
0:0:0.0, 1391
0:0:0.0, 1405
0:0:0.0, 1425
0:0:0.0, 1452
0:0:0.0, 1485
0:0:0.0, 1526
0:0:0.0, 1574
0:0:0.0, 1630
0:0:0.0, 1692
0:0:0.0, 1761
0:0:0.0, 1834
0:0:0.0, 1913
0:0:0.0, 1996
0:0:0.0, 2080
0:0:0.0, 2167
0:0:0.0, 2255
0:0:0.0, 2343
0:0:0.0, 2428
0:0:0.0, 2511
0:0:0.0, 2591
0:0:0.0, 2668
0:0:0.0, 2739
0:0:0.0, 2805
0:0:0.0, 2865
0:0:0.0, 2944
0:0:0.0, 2998
0:0:0.0, 3034
0:0:0.0, 3063
0:0:0.0, 3086
0:0:0.0, 3102
0:0:0.0, 3113
0:0:0.0, 3117
0:0:0.0, 3116
0:0:0.0, 3110
0:0:0.0, 3099
0:0:0.0, 3084
0:0:0.0, 3065
0:0:0.0, 3043
0:0:0.0, 3018
0:0:0.0, 2990
0:0:0.0, 2960
0:0:0.0, 2929
0:0:0.0, 2896
0:0:0.0, 2863
0:0:0.0, 2827
0:0:0.0, 2791
0:0:0.0, 2755
0:0:0.0, 2719
0:0:0.0, 2683
0:0:0.0, 2646
0:0:0.0, 2610
0:0:0.0, 2575
0:0:0.0, 2541
0:0:0.0, 2508
0:0:0.0, 2475
0:0:0.0, 2444
0:0:0.0, 2412
0:0:0.0, 2382
0:0:0.0, 2353
0:0:0.0, 2323
0:0:0.0, 2294
0:0:0.0, 2266
0:0:0.0, 2239
0:0:0.0, 2212
0:0:0.0, 2187
0:0:0.0, 2162
0:0:0.0, 2138
0:0:0.0, 2114
0:0:0.0, 2092
0:0:0.0, 2071
0:0:0.0, 2052
0:0:0.0, 2035
0:0:0.0, 2019
0:0:0.0, 2006
0:0:0.0, 1995
0:0:0.0, 1986
0:0:0.0, 1978
0:0:0.0, 1973
0:0:0.0, 1969
0:0:0.0, 1966
0:0:0.0, 1966
0:0:0.0, 1967
0:0:0.0, 1969
0:0:0.0, 1973
0:0:0.0, 1977
0:0:0.0, 1982
0:0:0.0, 1987
0:0:0.0, 1993
0:0:0.0, 1998
0:0:0.0, 2004
0:0:0.0, 2009
0:0:0.0, 2015
0:0:0.0, 2019
0:0:0.0, 2022
0:0:0.0, 2025
0:0:0.0, 2027
0:0:0.0, 2027
0:0:0.0, 2026
0:0:0.0, 2025
0:0:0.0, 2023
0:0:0.0, 2019
